fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
time (ms)
[2026-05-12 01:22:14,790] [INFO] [logging.py:60:log_dist] [Rank 0] step=5360, skipped=0, lr=[0.0008294458615551637, 0.0008294458615551637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5360 loss: 3.2429 iter time (s): 2.071 samples/sec: 123.584
%comms: 1.3236499195871918 
 %optimizer_step 0.665978795732177 
 %forward: 20.47358863007745 
 %backward: 63.97104275680642
[2026-05-12 01:22:14,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1146.85 | forward: 4241.03 | backward_microstep: 13251.83 | backward: 13251.38 | backward_inner_microstep: 13249.98 | backward_inner: 13249.46 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 274.19 | reduce_grads: 261.50 | step: 137.96 | _step_clipping: 0.11 | _step_step: 136.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.563 | iteration     5360/   19073 | elapsed time per iteration (ms): 2071.8 | learning rate: 8.294E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.163429E+00 | loss scale: 131072.0 | alpha_mean: 0.486987 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:22:35,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=5370, skipped=0, lr=[0.0008288258939513984, 0.0008288258939513984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5370 loss: 3.1530 iter time (s): 2.070 samples/sec: 123.653
%comms: 1.5577187297421704 
 %optimizer_step 0.6640839752030203 
 %forward: 20.51276455657934 
 %backward: 64.03287038272347
[2026-05-12 01:22:35,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1079.28 | forward: 4246.79 | backward_microstep: 13257.26 | backward: 13256.81 | backward_inner_microstep: 13255.48 | backward_inner: 13254.98 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 322.50 | reduce_grads: 310.17 | step: 137.49 | _step_clipping: 0.10 | _step_step: 136.09 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.632 | iteration     5370/   19073 | elapsed time per iteration (ms): 2070.7 | learning rate: 8.288E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.156832E+00 | loss scale: 131072.0 | alpha_mean: 0.486755 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:22:56,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=5380, skipped=0, lr=[0.0008282050342186698, 0.0008282050342186698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5380 loss: 3.0587 iter time (s): 2.074 samples/sec: 123.428
%comms: 1.5656287341490116 
 %optimizer_step 0.669605972737128 
 %forward: 20.437940748916912 
 %backward: 63.89760693634881
[2026-05-12 01:22:56,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1122.20 | forward: 4239.01 | backward_microstep: 13253.37 | backward: 13252.92 | backward_inner_microstep: 13251.59 | backward_inner: 13251.09 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 324.73 | reduce_grads: 310.56 | step: 138.88 | _step_clipping: 0.10 | _step_step: 137.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 123.407 | iteration     5380/   19073 | elapsed time per iteration (ms): 2074.4 | learning rate: 8.282E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.161794E+00 | loss scale: 131072.0 | alpha_mean: 0.487122 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:23:17,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=5390, skipped=0, lr=[0.0008275832840414162, 0.0008275832840414162], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5390 loss: 3.1170 iter time (s): 2.076 samples/sec: 123.304
%comms: 1.2545697373304148 
 %optimizer_step 0.6663308022387628 
 %forward: 20.750511039917182 
 %backward: 63.85694954400438
[2026-05-12 01:23:17,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.82 | forward: 4308.15 | backward_microstep: 13258.24 | backward: 13257.77 | backward_inner_microstep: 13256.35 | backward_inner: 13255.83 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 260.47 | reduce_grads: 246.45 | step: 138.34 | _step_clipping: 0.10 | _step_step: 136.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.283 | iteration     5390/   19073 | elapsed time per iteration (ms): 2076.5 | learning rate: 8.276E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.122608E+00 | loss scale: 131072.0 | alpha_mean: 0.486670 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:23:37,613] [INFO] [logging.py:60:log_dist] [Rank 0] step=5400, skipped=0, lr=[0.0008269606451064918, 0.0008269606451064918], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5400 loss: 3.1551 iter time (s): 2.060 samples/sec: 124.254
%comms: 1.0193621574626646 
 %optimizer_step 0.6680524951537758 
 %forward: 20.601811845286736 
 %backward: 64.31911787756357
[2026-05-12 01:23:37,613] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.56 | forward: 4244.59 | backward_microstep: 13252.14 | backward: 13251.66 | backward_inner_microstep: 13250.39 | backward_inner: 13249.89 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 210.02 | reduce_grads: 196.10 | step: 137.64 | _step_clipping: 0.10 | _step_step: 136.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 124.233 | iteration     5400/   19073 | elapsed time per iteration (ms): 2060.6 | learning rate: 8.270E-04 | approx flops per GPU: 51.3TFLOPS | lm_loss: 3.147491E+00 | loss scale: 131072.0 | alpha_mean: 0.486975 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:23:58,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=5410, skipped=0, lr=[0.0008263371191031624, 0.0008263371191031624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5410 loss: 3.1236 iter time (s): 2.062 samples/sec: 124.133
%comms: 1.1575541408336998 
 %optimizer_step 0.6736979018815298 
 %forward: 20.632587121678096 
 %backward: 64.28105158075392
[2026-05-12 01:23:58,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.76 | forward: 4255.07 | backward_microstep: 13257.18 | backward: 13256.73 | backward_inner_microstep: 13255.31 | backward_inner: 13254.78 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 238.72 | reduce_grads: 223.06 | step: 138.94 | _step_clipping: 0.10 | _step_step: 137.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 124.112 | iteration     5410/   19073 | elapsed time per iteration (ms): 2062.7 | learning rate: 8.263E-04 | approx flops per GPU: 51.3TFLOPS | lm_loss: 3.162299E+00 | loss scale: 131072.0 | alpha_mean: 0.486890 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:24:19,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=5420, skipped=0, lr=[0.0008257127077230997, 0.0008257127077230997], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5420 loss: 3.2023 iter time (s): 2.089 samples/sec: 122.540
%comms: 2.292432615364122 
 %optimizer_step 0.6598701500478649 
 %forward: 20.422514604633125 
 %backward: 63.4145378088943
[2026-05-12 01:24:19,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1096.89 | forward: 4266.50 | backward_microstep: 13248.47 | backward: 13248.04 | backward_inner_microstep: 13246.75 | backward_inner: 13246.27 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 478.92 | reduce_grads: 465.89 | step: 137.85 | _step_clipping: 0.10 | _step_step: 136.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 122.520 | iteration     5420/   19073 | elapsed time per iteration (ms): 2089.5 | learning rate: 8.257E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 3.140542E+00 | loss scale: 131072.0 | alpha_mean: 0.486865 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:24:39,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=5430, skipped=0, lr=[0.0008250874126603783, 0.0008250874126603783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5430 loss: 3.1551 iter time (s): 2.083 samples/sec: 122.895
%comms: 2.0305798072853993 
 %optimizer_step 0.6621658677084298 
 %forward: 20.455161376577074 
 %backward: 63.62550657337026
[2026-05-12 01:24:39,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1092.63 | forward: 4260.98 | backward_microstep: 13254.20 | backward: 13253.72 | backward_inner_microstep: 13252.11 | backward_inner: 13251.54 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.31 | reduce_tied_grads: 0.36 | comms: 422.99 | reduce_grads: 409.77 | step: 137.93 | _step_clipping: 0.10 | _step_step: 136.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 122.874 | iteration     5430/   19073 | elapsed time per iteration (ms): 2083.4 | learning rate: 8.251E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.130024E+00 | loss scale: 131072.0 | alpha_mean: 0.486560 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:25:01,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=5440, skipped=0, lr=[0.0008244612356114698, 0.0008244612356114698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5440 loss: 3.1536 iter time (s): 2.109 samples/sec: 121.368
%comms: 1.44557207695881 
 %optimizer_step 0.6784144093252864 
 %forward: 20.301668075075412 
 %backward: 62.83522519696801
[2026-05-12 01:25:01,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1440.97 | forward: 4282.20 | backward_microstep: 13254.17 | backward: 13253.74 | backward_inner_microstep: 13252.45 | backward_inner: 13251.96 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 304.91 | reduce_grads: 291.85 | step: 143.10 | _step_clipping: 0.10 | _step_step: 141.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 121.346 | iteration     5440/   19073 | elapsed time per iteration (ms): 2109.7 | learning rate: 8.245E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.163576E+00 | loss scale: 131072.0 | alpha_mean: 0.486646 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:25:21,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=5450, skipped=0, lr=[0.0008238341782752387, 0.0008238341782752387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5450 loss: 3.1306 iter time (s): 2.069 samples/sec: 123.742
%comms: 1.0642506857515242 
 %optimizer_step 0.6700189722946093 
 %forward: 20.706359132801325 
 %backward: 64.06232038122664
[2026-05-12 01:25:21,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1130.24 | forward: 4283.76 | backward_microstep: 13253.73 | backward: 13253.30 | backward_inner_microstep: 13251.98 | backward_inner: 13251.48 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 220.17 | reduce_grads: 206.09 | step: 138.61 | _step_clipping: 0.10 | _step_step: 137.23 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.721 | iteration     5450/   19073 | elapsed time per iteration (ms): 2069.2 | learning rate: 8.238E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.140457E+00 | loss scale: 131072.0 | alpha_mean: 0.486914 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:25:42,562] [INFO] [logging.py:60:log_dist] [Rank 0] step=5460, skipped=0, lr=[0.0008232062423529381, 0.0008232062423529381], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5460 loss: 3.2047 iter time (s): 2.080 samples/sec: 123.066
%comms: 1.8963821606698326 
 %optimizer_step 0.6606314998371852 
 %forward: 20.449481158018777 
 %backward: 63.69559551225322
[2026-05-12 01:25:42,563] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.27 | forward: 4253.88 | backward_microstep: 13250.30 | backward: 13249.88 | backward_inner_microstep: 13248.69 | backward_inner: 13248.23 | backward_allreduce_microstep: 0.58 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 394.48 | reduce_grads: 380.62 | step: 137.42 | _step_clipping: 0.10 | _step_step: 136.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.046 | iteration     5460/   19073 | elapsed time per iteration (ms): 2080.5 | learning rate: 8.232E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.133340E+00 | loss scale: 131072.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:26:03,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=5470, skipped=0, lr=[0.0008225774295482045, 0.0008225774295482045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5470 loss: 3.1759 iter time (s): 2.067 samples/sec: 123.864
%comms: 1.0992068336152012 
 %optimizer_step 0.6663322537203114 
 %forward: 20.59936876057206 
 %backward: 64.11955421256145
[2026-05-12 01:26:03,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1132.48 | forward: 4257.45 | backward_microstep: 13252.59 | backward: 13252.13 | backward_inner_microstep: 13250.76 | backward_inner: 13250.23 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 227.18 | reduce_grads: 213.31 | step: 137.72 | _step_clipping: 0.09 | _step_step: 136.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 123.843 | iteration     5470/   19073 | elapsed time per iteration (ms): 2067.1 | learning rate: 8.226E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.137256E+00 | loss scale: 131072.0 | alpha_mean: 0.486865 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:26:23,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=5480, skipped=0, lr=[0.0008219477415670536, 0.0008219477415670536], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5480 loss: 3.1243 iter time (s): 2.069 samples/sec: 123.707
%comms: 1.4171446578649571 
 %optimizer_step 0.6668865208429156 
 %forward: 20.511766741600965 
 %backward: 64.00671032981052
[2026-05-12 01:26:23,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1111.43 | forward: 4244.70 | backward_microstep: 13245.99 | backward: 13245.55 | backward_inner_microstep: 13244.14 | backward_inner: 13243.62 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 293.26 | reduce_grads: 280.35 | step: 138.01 | _step_clipping: 0.09 | _step_step: 136.54 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 123.686 | iteration     5480/   19073 | elapsed time per iteration (ms): 2069.8 | learning rate: 8.219E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.144713E+00 | loss scale: 131072.0 | alpha_mean: 0.486646 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:26:44,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=5490, skipped=0, lr=[0.0008213171801178754, 0.0008213171801178754], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5490 loss: 3.2311 iter time (s): 2.078 samples/sec: 123.172
%comms: 1.4479706992246644 
 %optimizer_step 0.6727541894856046 
 %forward: 20.41099296428307 
 %backward: 63.76082405304717
[2026-05-12 01:26:44,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1188.77 | forward: 4242.22 | backward_microstep: 13252.51 | backward: 13252.06 | backward_inner_microstep: 13250.69 | backward_inner: 13250.19 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 300.95 | reduce_grads: 286.14 | step: 139.83 | _step_clipping: 0.10 | _step_step: 138.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 123.151 | iteration     5490/   19073 | elapsed time per iteration (ms): 2078.8 | learning rate: 8.213E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.162183E+00 | loss scale: 131072.0 | alpha_mean: 0.486792 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:27:05,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=5500, skipped=0, lr=[0.0008206857469114298, 0.0008206857469114298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5500 loss: 3.2415 iter time (s): 2.071 samples/sec: 123.620
%comms: 0.9738515632396204 
 %optimizer_step 0.7115415981676549 
 %forward: 20.490424237939056 
 %backward: 64.01486932010154
[2026-05-12 01:27:05,431] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1198.64 | forward: 4243.29 | backward_microstep: 13257.05 | backward: 13256.61 | backward_inner_microstep: 13255.29 | backward_inner: 13254.80 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 201.67 | reduce_grads: 182.33 | step: 147.35 | _step_clipping: 0.10 | _step_step: 145.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 123.599 | iteration     5500/   19073 | elapsed time per iteration (ms): 2071.2 | learning rate: 8.207E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.171161E+00 | loss scale: 131072.0 | alpha_mean: 0.486914 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:27:26,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=5510, skipped=0, lr=[0.0008200534436608417, 0.0008200534436608417], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5510 loss: 3.1770 iter time (s): 2.069 samples/sec: 123.757
%comms: 1.334612833339419 
 %optimizer_step 0.6684019421586516 
 %forward: 20.49591955078591 
 %backward: 64.079238315532
[2026-05-12 01:27:26,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1117.66 | forward: 4239.72 | backward_microstep: 13255.65 | backward: 13255.22 | backward_inner_microstep: 13253.89 | backward_inner: 13253.41 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 276.07 | reduce_grads: 261.37 | step: 138.26 | _step_clipping: 0.09 | _step_step: 136.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 123.737 | iteration     5510/   19073 | elapsed time per iteration (ms): 2068.9 | learning rate: 8.201E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.188803E+00 | loss scale: 131072.0 | alpha_mean: 0.487024 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:27:46,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=5520, skipped=0, lr=[0.0008194202720815967, 0.0008194202720815967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5520 loss: 3.1317 iter time (s): 2.078 samples/sec: 123.169
%comms: 1.842468260549524 
 %optimizer_step 0.6628975955710853 
 %forward: 20.39498620093716 
 %backward: 63.758058534547445
[2026-05-12 01:27:46,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1112.28 | forward: 4238.98 | backward_microstep: 13252.18 | backward: 13251.75 | backward_inner_microstep: 13250.38 | backward_inner: 13249.87 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 382.95 | reduce_grads: 368.73 | step: 137.78 | _step_clipping: 0.10 | _step_step: 136.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 123.149 | iteration     5520/   19073 | elapsed time per iteration (ms): 2078.8 | learning rate: 8.194E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.136938E+00 | loss scale: 131072.0 | alpha_mean: 0.486670 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:28:07,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=5530, skipped=0, lr=[0.0008187862338915358, 0.0008187862338915358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5530 loss: 3.1634 iter time (s): 2.067 samples/sec: 123.856
%comms: 1.4258487041416625 
 %optimizer_step 0.6594774468467185 
 %forward: 20.52479740537881 
 %backward: 64.15081000359685
[2026-05-12 01:28:07,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1076.27 | forward: 4242.30 | backward_microstep: 13259.86 | backward: 13259.41 | backward_inner_microstep: 13258.11 | backward_inner: 13257.65 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 294.71 | reduce_grads: 280.48 | step: 136.31 | _step_clipping: 0.10 | _step_step: 134.97 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 123.836 | iteration     5530/   19073 | elapsed time per iteration (ms): 2067.3 | learning rate: 8.188E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.143347E+00 | loss scale: 131072.0 | alpha_mean: 0.486731 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:28:28,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=5540, skipped=0, lr=[0.0008181513308108517, 0.0008181513308108517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5540 loss: 3.1399 iter time (s): 2.070 samples/sec: 123.652
%comms: 1.229437930366556 
 %optimizer_step 0.6640574527620271 
 %forward: 20.500073356790615 
 %backward: 63.99083512272464
[2026-05-12 01:28:28,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1161.15 | forward: 4244.19 | backward_microstep: 13248.60 | backward: 13248.20 | backward_inner_microstep: 13247.04 | backward_inner: 13246.62 | backward_allreduce_microstep: 0.59 | backward_allreduce: 0.20 | reduce_tied_grads: 0.26 | comms: 254.53 | reduce_grads: 239.34 | step: 137.48 | _step_clipping: 0.09 | _step_step: 136.19 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 123.632 | iteration     5540/   19073 | elapsed time per iteration (ms): 2070.7 | learning rate: 8.182E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.127822E+00 | loss scale: 131072.0 | alpha_mean: 0.486536 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:28:48,986] [INFO] [logging.py:60:log_dist] [Rank 0] step=5550, skipped=0, lr=[0.0008175155645620835, 0.0008175155645620835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5550 loss: 3.0301 iter time (s): 2.070 samples/sec: 123.698
%comms: 1.3696051173612416 
 %optimizer_step 0.660177395868901 
 %forward: 20.549330005602194 
 %backward: 64.01313002552536
[2026-05-12 01:28:48,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1115.46 | forward: 4252.80 | backward_microstep: 13248.29 | backward: 13247.88 | backward_inner_microstep: 13246.65 | backward_inner: 13246.21 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 283.45 | reduce_grads: 269.44 | step: 136.63 | _step_clipping: 0.10 | _step_step: 135.30 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 123.678 | iteration     5550/   19073 | elapsed time per iteration (ms): 2069.9 | learning rate: 8.175E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.129110E+00 | loss scale: 131072.0 | alpha_mean: 0.486707 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:29:09,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=5560, skipped=0, lr=[0.0008168789368701119, 0.0008168789368701119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5560 loss: 3.1771 iter time (s): 2.065 samples/sec: 123.957
%comms: 1.447986521957907 
 %optimizer_step 0.6674695643698315 
 %forward: 20.539994671335347 
 %backward: 64.17295327610304
[2026-05-12 01:29:09,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1059.30 | forward: 4241.98 | backward_microstep: 13253.62 | backward: 13253.20 | backward_inner_microstep: 13251.88 | backward_inner: 13251.40 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 299.04 | reduce_grads: 284.36 | step: 137.85 | _step_clipping: 0.09 | _step_step: 136.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 123.936 | iteration     5560/   19073 | elapsed time per iteration (ms): 2065.6 | learning rate: 8.169E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.150541E+00 | loss scale: 131072.0 | alpha_mean: 0.486768 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 01:29:30,323] [INFO] [logging.py:60:log_dist] [Rank 0] step=5570, skipped=0, lr=[0.0008162414494621551, 0.0008162414494621551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5570 loss: 3.1554 iter time (s): 2.068 samples/sec: 123.802
%comms: 0.932954852242082 
 %optimizer_step 0.6704785728866943 
 %forward: 20.64887381236799 
 %backward: 64.08501769583003
[2026-05-12 01:29:30,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.55 | forward: 4269.83 | backward_microstep: 13252.11 | backward: 13251.66 | backward_inner_microstep: 13250.25 | backward_inner: 13249.76 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 192.92 | reduce_grads: 177.55 | step: 138.64 | _step_clipping: 0.10 | _step_step: 137.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.781 | iteration     5570/   19073 | elapsed time per iteration (ms): 2068.2 | learning rate: 8.162E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.148571E+00 | loss scale: 131072.0 | alpha_mean: 0.486633 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
