fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-17 00:56:59,017] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-17 00:56:59,017] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step9000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-17 00:56:59,018] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-17 00:56:59,019] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step9000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-17 00:56:59,025] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-17 00:56:59,026] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step9000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-17 00:56:59,037] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-17 00:56:59,038] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_checkpoints/global_step9000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-17 00:57:05,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=9010, skipped=6, lr=[0.0005594223238556819, 0.0005594223238556819], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9010 loss: 3.0673 iter time (s): 0.628 samples/sec: 407.913
%comms: 16.141277750766957 
 %optimizer_step 1.7652994633622747 
 %forward: 14.741748840719215 
 %backward: 45.679951962531625
[2026-04-17 00:57:05,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.18 | forward: 925.17 | backward_microstep: 2867.04 | backward: 2866.80 | backward_inner_microstep: 2866.20 | backward_inner: 2865.99 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1013.00 | reduce_grads: 1000.32 | step: 110.79 | _step_clipping: 0.09 | _step_step: 109.53 | _step_zero_grad: 0.25 | _step_check_overflow: 0.34
 samples/sec: 384.173 | iteration     9010/   19073 | elapsed time per iteration (ms): 666.4 | learning rate: 5.594E-04 | approx flops per GPU: 78.7TFLOPS | lm_loss: 3.059381E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:11,693] [INFO] [logging.py:60:log_dist] [Rank 0] step=9020, skipped=6, lr=[0.0005586045097129055, 0.0005586045097129055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9020 loss: 3.1223 iter time (s): 0.637 samples/sec: 401.610
%comms: 15.085228087725886 
 %optimizer_step 1.8864029696629967 
 %forward: 14.95646145231425 
 %backward: 46.03509886664639
[2026-04-17 00:57:11,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 538.32 | forward: 953.38 | backward_microstep: 2934.70 | backward: 2934.44 | backward_inner_microstep: 2933.73 | backward_inner: 2933.47 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 961.59 | reduce_grads: 948.99 | step: 120.25 | _step_clipping: 0.09 | _step_step: 118.97 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 401.433 | iteration     9020/   19073 | elapsed time per iteration (ms): 637.7 | learning rate: 5.586E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 3.073207E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:17,976] [INFO] [logging.py:60:log_dist] [Rank 0] step=9030, skipped=6, lr=[0.0005577865365717613, 0.0005577865365717613], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9030 loss: 3.0415 iter time (s): 0.628 samples/sec: 407.689
%comms: 16.639269488225466 
 %optimizer_step 1.7503338046301091 
 %forward: 14.442621256530005 
 %backward: 45.78511615975875
[2026-04-17 00:57:17,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 516.00 | forward: 906.89 | backward_microstep: 2875.24 | backward: 2874.98 | backward_inner_microstep: 2874.28 | backward_inner: 2874.02 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 1044.83 | reduce_grads: 1032.35 | step: 109.91 | _step_clipping: 0.09 | _step_step: 108.68 | _step_zero_grad: 0.25 | _step_check_overflow: 0.33
 samples/sec: 407.509 | iteration     9030/   19073 | elapsed time per iteration (ms): 628.2 | learning rate: 5.578E-04 | approx flops per GPU: 83.5TFLOPS | lm_loss: 3.070569E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:24,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=9040, skipped=6, lr=[0.0005569684066514707, 0.0005569684066514707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9040 loss: 3.1378 iter time (s): 0.658 samples/sec: 389.172
%comms: 8.576831891505623 
 %optimizer_step 3.9471456131695457 
 %forward: 14.871765021251559 
 %backward: 49.261360201379865
[2026-04-17 00:57:24,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.60 | forward: 978.28 | backward_microstep: 3240.71 | backward: 3240.45 | backward_inner_microstep: 3239.70 | backward_inner: 3239.44 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 564.19 | reduce_grads: 552.64 | step: 259.65 | _step_clipping: 0.10 | _step_step: 258.38 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 388.996 | iteration     9040/   19073 | elapsed time per iteration (ms): 658.1 | learning rate: 5.570E-04 | approx flops per GPU: 79.7TFLOPS | lm_loss: 3.047185E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:30,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=9050, skipped=6, lr=[0.0005561501221716806, 0.0005561501221716806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9050 loss: 3.0840 iter time (s): 0.631 samples/sec: 405.852
%comms: 8.075751488008056 
 %optimizer_step 2.45207323263726 
 %forward: 15.854313361815295 
 %backward: 50.01522498621323
[2026-04-17 00:57:30,868] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.69 | forward: 1000.05 | backward_microstep: 3155.07 | backward: 3154.82 | backward_inner_microstep: 3154.16 | backward_inner: 3153.91 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 509.40 | reduce_grads: 497.98 | step: 154.67 | _step_clipping: 0.09 | _step_step: 153.39 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 405.668 | iteration     9050/   19073 | elapsed time per iteration (ms): 631.1 | learning rate: 5.562E-04 | approx flops per GPU: 83.1TFLOPS | lm_loss: 3.050345E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:37,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=9060, skipped=6, lr=[0.0005553316853524573, 0.0005553316853524573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9060 loss: 3.0438 iter time (s): 0.630 samples/sec: 406.386
%comms: 16.157807810796974 
 %optimizer_step 1.7148003987929028 
 %forward: 14.724495371878318 
 %backward: 45.525615389209506
[2026-04-17 00:57:37,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 550.31 | forward: 927.56 | backward_microstep: 2868.09 | backward: 2867.86 | backward_inner_microstep: 2867.29 | backward_inner: 2867.07 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 1017.85 | reduce_grads: 1006.46 | step: 108.02 | _step_clipping: 0.09 | _step_step: 106.78 | _step_zero_grad: 0.26 | _step_check_overflow: 0.33
 samples/sec: 406.211 | iteration     9060/   19073 | elapsed time per iteration (ms): 630.2 | learning rate: 5.553E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 3.069816E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:43,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=9070, skipped=6, lr=[0.0005545130984142806, 0.0005545130984142806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9070 loss: 3.0107 iter time (s): 0.631 samples/sec: 405.968
%comms: 16.375878064522738 
 %optimizer_step 1.752512643323802 
 %forward: 14.540534121236396 
 %backward: 45.53693439271798
[2026-04-17 00:57:43,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 548.10 | forward: 916.91 | backward_microstep: 2871.75 | backward: 2871.52 | backward_inner_microstep: 2870.94 | backward_inner: 2870.72 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 1032.65 | reduce_grads: 1019.66 | step: 110.51 | _step_clipping: 0.09 | _step_step: 109.25 | _step_zero_grad: 0.27 | _step_check_overflow: 0.33
 samples/sec: 405.802 | iteration     9070/   19073 | elapsed time per iteration (ms): 630.9 | learning rate: 5.545E-04 | approx flops per GPU: 83.1TFLOPS | lm_loss: 3.057911E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:49,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=9080, skipped=6, lr=[0.0005536943635780371, 0.0005536943635780371], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9080 loss: 2.9906 iter time (s): 0.639 samples/sec: 400.825
%comms: 11.858825674331957 
 %optimizer_step 1.761117818219854 
 %forward: 15.431852089904682 
 %backward: 44.89766382200725
[2026-04-17 00:57:49,868] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 839.92 | forward: 985.61 | backward_microstep: 2867.80 | backward: 2867.54 | backward_inner_microstep: 2866.96 | backward_inner: 2866.74 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 757.40 | reduce_grads: 743.12 | step: 112.48 | _step_clipping: 0.09 | _step_step: 111.22 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 400.654 | iteration     9080/   19073 | elapsed time per iteration (ms): 639.0 | learning rate: 5.537E-04 | approx flops per GPU: 82.1TFLOPS | lm_loss: 3.073112E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:57:56,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=9090, skipped=6, lr=[0.0005528754830650155, 0.0005528754830650155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9090 loss: 3.0268 iter time (s): 0.623 samples/sec: 410.714
%comms: 2.4976168829000462 
 %optimizer_step 1.9350861125655958 
 %forward: 20.869190060727266 
 %backward: 46.20811366408065
[2026-04-17 00:57:56,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 948.98 | forward: 1300.79 | backward_microstep: 2880.42 | backward: 2880.17 | backward_inner_microstep: 2879.50 | backward_inner: 2879.26 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 155.68 | reduce_grads: 143.60 | step: 120.61 | _step_clipping: 0.09 | _step_step: 119.39 | _step_zero_grad: 0.25 | _step_check_overflow: 0.33
 samples/sec: 410.539 | iteration     9090/   19073 | elapsed time per iteration (ms): 623.6 | learning rate: 5.529E-04 | approx flops per GPU: 84.1TFLOPS | lm_loss: 3.068692E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:02,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=9100, skipped=6, lr=[0.0005520564590968984, 0.0005520564590968984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9100 loss: 3.0140 iter time (s): 0.651 samples/sec: 393.058
%comms: 4.564484061216041 
 %optimizer_step 1.801555780262044 
 %forward: 18.134378588230135 
 %backward: 45.361594760244586
[2026-04-17 00:58:02,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.90 | forward: 1181.10 | backward_microstep: 2954.67 | backward: 2954.41 | backward_inner_microstep: 2953.82 | backward_inner: 2953.60 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 297.29 | reduce_grads: 284.65 | step: 117.34 | _step_clipping: 0.09 | _step_step: 116.08 | _step_zero_grad: 0.26 | _step_check_overflow: 0.34
 samples/sec: 392.886 | iteration     9100/   19073 | elapsed time per iteration (ms): 651.6 | learning rate: 5.521E-04 | approx flops per GPU: 80.5TFLOPS | lm_loss: 3.022667E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:09,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=9110, skipped=6, lr=[0.0005512372938957589, 0.0005512372938957589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9110 loss: 3.0019 iter time (s): 0.688 samples/sec: 372.090
%comms: 2.1375522042724153 
 %optimizer_step 3.8091527855233274 
 %forward: 17.885802208699406 
 %backward: 45.72174731650712
[2026-04-17 00:58:09,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1145.18 | forward: 1230.55 | backward_microstep: 3145.93 | backward: 3145.68 | backward_inner_microstep: 3145.08 | backward_inner: 3144.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 147.06 | reduce_grads: 134.62 | step: 262.07 | _step_clipping: 0.09 | _step_step: 260.78 | _step_zero_grad: 0.25 | _step_check_overflow: 0.38
 samples/sec: 371.919 | iteration     9110/   19073 | elapsed time per iteration (ms): 688.3 | learning rate: 5.512E-04 | approx flops per GPU: 76.2TFLOPS | lm_loss: 3.047609E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:11,714] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-17 00:58:16,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=9120, skipped=7, lr=[0.000550499926297351, 0.000550499926297351], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9120 loss: 3.0571 iter time (s): 0.686 samples/sec: 373.140
%comms: 1.3405214524404294 
 %optimizer_step 2.551197764428374 
 %forward: 18.60635963872025 
 %backward: 47.43870521556347
[2026-04-17 00:58:16,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.03 | forward: 1276.52 | backward_microstep: 3254.85 | backward: 3254.62 | backward_inner_microstep: 3254.05 | backward_inner: 3253.84 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 91.97 | reduce_grads: 82.42 | step: 175.03 | _step_clipping: 0.10 | _step_step: 173.74 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 372.736 | iteration     9120/   19073 | elapsed time per iteration (ms): 686.8 | learning rate: 5.505E-04 | approx flops per GPU: 76.3TFLOPS | lm_loss: 3.072213E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:21,479] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-17 00:58:22,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=9130, skipped=8, lr=[0.0005497624477208107, 0.0005497624477208107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9130 loss: 3.0035 iter time (s): 0.639 samples/sec: 400.350
%comms: 3.412734041061772 
 %optimizer_step 1.5903457409523016 
 %forward: 16.857000426546083 
 %backward: 44.8862009360151
[2026-04-17 00:58:22,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1292.38 | forward: 1077.90 | backward_microstep: 2870.46 | backward: 2870.21 | backward_inner_microstep: 2869.64 | backward_inner: 2869.41 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 218.22 | reduce_grads: 207.71 | step: 101.69 | _step_clipping: 0.10 | _step_step: 100.31 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 400.160 | iteration     9130/   19073 | elapsed time per iteration (ms): 639.7 | learning rate: 5.498E-04 | approx flops per GPU: 82.0TFLOPS | lm_loss: 3.057218E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:29,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=9140, skipped=8, lr=[0.000548942898891873, 0.000548942898891873], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9140 loss: 3.0332 iter time (s): 0.633 samples/sec: 404.517
%comms: 4.232907944749 
 %optimizer_step 1.872730473610626 
 %forward: 18.881238935979383 
 %backward: 45.282965982764566
[2026-04-17 00:58:29,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1053.05 | forward: 1194.91 | backward_microstep: 2866.03 | backward: 2865.75 | backward_inner_microstep: 2865.11 | backward_inner: 2864.89 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 267.88 | reduce_grads: 257.58 | step: 118.52 | _step_clipping: 0.10 | _step_step: 117.17 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 404.334 | iteration     9140/   19073 | elapsed time per iteration (ms): 633.1 | learning rate: 5.489E-04 | approx flops per GPU: 82.8TFLOPS | lm_loss: 3.043372E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:35,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=9150, skipped=8, lr=[0.0005481232172772315, 0.0005481232172772315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9150 loss: 3.0812 iter time (s): 0.634 samples/sec: 403.824
%comms: 2.6825442535313107 
 %optimizer_step 1.9619699573667604 
 %forward: 18.720211519297557 
 %backward: 46.33493255776458
[2026-04-17 00:58:35,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.06 | forward: 1186.75 | backward_microstep: 2937.58 | backward: 2937.35 | backward_inner_microstep: 2936.76 | backward_inner: 2936.53 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 170.06 | reduce_grads: 156.22 | step: 124.38 | _step_clipping: 0.09 | _step_step: 123.08 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 403.653 | iteration     9150/   19073 | elapsed time per iteration (ms): 634.2 | learning rate: 5.481E-04 | approx flops per GPU: 82.7TFLOPS | lm_loss: 3.033788E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:42,157] [INFO] [logging.py:60:log_dist] [Rank 0] step=9160, skipped=8, lr=[0.0005473034051007436, 0.0005473034051007436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9160 loss: 3.0390 iter time (s): 0.671 samples/sec: 381.367
%comms: 1.9141526522275614 
 %optimizer_step 3.947779350141177 
 %forward: 17.057233992216464 
 %backward: 46.181375012790774
[2026-04-17 00:58:42,158] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1160.70 | forward: 1145.00 | backward_microstep: 3100.27 | backward: 3100.01 | backward_inner_microstep: 3099.43 | backward_inner: 3099.21 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 128.49 | reduce_grads: 117.37 | step: 265.00 | _step_clipping: 0.09 | _step_step: 263.69 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 381.209 | iteration     9160/   19073 | elapsed time per iteration (ms): 671.5 | learning rate: 5.473E-04 | approx flops per GPU: 78.1TFLOPS | lm_loss: 3.042476E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:49,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=9170, skipped=8, lr=[0.0005464834645866199, 0.0005464834645866199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9170 loss: 3.0238 iter time (s): 0.684 samples/sec: 374.221
%comms: 3.1572365100707254 
 %optimizer_step 5.0207580536372305 
 %forward: 16.75372417650624 
 %backward: 45.253773265614875
[2026-04-17 00:58:49,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1130.72 | forward: 1146.10 | backward_microstep: 3096.00 | backward: 3095.76 | backward_inner_microstep: 3095.15 | backward_inner: 3094.91 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 215.98 | reduce_grads: 204.62 | step: 343.46 | _step_clipping: 0.09 | _step_step: 342.15 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 374.059 | iteration     9170/   19073 | elapsed time per iteration (ms): 684.4 | learning rate: 5.465E-04 | approx flops per GPU: 76.6TFLOPS | lm_loss: 3.037690E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:58:56,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=9180, skipped=8, lr=[0.00054566339795942, 0.00054566339795942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9180 loss: 3.0421 iter time (s): 0.703 samples/sec: 364.206
%comms: 4.098029664406725 
 %optimizer_step 1.5543389602421214 
 %forward: 22.044049723135302 
 %backward: 40.7715402309003
[2026-04-17 00:58:56,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1389.29 | forward: 1549.47 | backward_microstep: 2866.08 | backward: 2865.83 | backward_inner_microstep: 2865.24 | backward_inner: 2865.02 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 288.05 | reduce_grads: 277.22 | step: 109.25 | _step_clipping: 0.09 | _step_step: 107.92 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 364.061 | iteration     9180/   19073 | elapsed time per iteration (ms): 703.2 | learning rate: 5.457E-04 | approx flops per GPU: 74.6TFLOPS | lm_loss: 3.037380E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:03,211] [INFO] [logging.py:60:log_dist] [Rank 0] step=9190, skipped=8, lr=[0.0005448432074440452, 0.0005448432074440452], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9190 loss: 3.1331 iter time (s): 0.717 samples/sec: 356.797
%comms: 3.315016980366734 
 %optimizer_step 1.631079522399792 
 %forward: 21.908356561483462 
 %backward: 40.095590221969765
[2026-04-17 00:59:03,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1541.57 | forward: 1571.91 | backward_microstep: 2877.08 | backward: 2876.83 | backward_inner_microstep: 2876.22 | backward_inner: 2875.98 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 237.85 | reduce_grads: 226.69 | step: 117.03 | _step_clipping: 0.10 | _step_step: 115.56 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 356.645 | iteration     9190/   19073 | elapsed time per iteration (ms): 717.8 | learning rate: 5.448E-04 | approx flops per GPU: 73.0TFLOPS | lm_loss: 3.097274E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 00:59:09,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=9200, skipped=8, lr=[0.0005440228952657327, 0.0005440228952657327], mom=[[0.9, 0.95], [0.9, 0.95]]
