fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %optimizer_step 0.8357171848351812 
 %forward: 19.530606281400736 
 %backward: 46.11339729998856
[2026-04-29 15:30:48,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4447.42 | forward: 4837.30 | backward_microstep: 11423.33 | backward: 11421.28 | backward_inner_microstep: 11415.37 | backward_inner: 11413.12 | backward_allreduce_microstep: 2.85 | backward_allreduce: 1.00 | reduce_tied_grads: 0.39 | comms: 622.42 | reduce_grads: 513.37 | step: 206.99 | _step_clipping: 0.10 | _step_step: 205.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 361.714 | iteration     1970/    5450 | elapsed time per iteration (ms): 2477.1 | learning rate: 7.249E-04 | approx flops per GPU: 84.7TFLOPS | lm_loss: 3.225519E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:31:13,552] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0007223606155004281, 0.0007223606155004281], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 3.2007 iter time (s): 2.485 samples/sec: 360.563
%comms: 3.0361373204033337 
 %optimizer_step 0.8338304856557679 
 %forward: 18.86639023779064 
 %backward: 45.90833540642038
[2026-04-29 15:31:13,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4558.51 | forward: 4688.31 | backward_microstep: 11410.27 | backward: 11408.24 | backward_inner_microstep: 11402.69 | backward_inner: 11400.54 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.96 | reduce_tied_grads: 0.33 | comms: 754.48 | reduce_grads: 645.79 | step: 207.21 | _step_clipping: 0.11 | _step_step: 205.70 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 360.517 | iteration     1980/    5450 | elapsed time per iteration (ms): 2485.3 | learning rate: 7.224E-04 | approx flops per GPU: 84.4TFLOPS | lm_loss: 3.216868E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:31:38,363] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0007197754425763474, 0.0007197754425763474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 3.1908 iter time (s): 2.481 samples/sec: 361.173
%comms: 1.8155647497531586 
 %optimizer_step 0.8344338826690528 
 %forward: 19.394212629918208 
 %backward: 46.005066938175545
[2026-04-29 15:31:38,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4692.46 | forward: 4811.33 | backward_microstep: 11415.08 | backward: 11412.97 | backward_inner_microstep: 11407.22 | backward_inner: 11404.99 | backward_allreduce_microstep: 2.83 | backward_allreduce: 0.97 | reduce_tied_grads: 0.38 | comms: 450.41 | reduce_grads: 340.87 | step: 207.01 | _step_clipping: 0.10 | _step_step: 205.61 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 361.125 | iteration     1990/    5450 | elapsed time per iteration (ms): 2481.1 | learning rate: 7.198E-04 | approx flops per GPU: 84.5TFLOPS | lm_loss: 3.202232E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:32:03,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.000717182966931388, 0.000717182966931388], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 3.1973 iter time (s): 2.481 samples/sec: 361.121
%comms: 3.223971630945341 
 %optimizer_step 0.8367119184274657 
 %forward: 18.513196615438336 
 %backward: 45.99057405820314
[2026-04-29 15:32:03,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4565.71 | forward: 4593.42 | backward_microstep: 11413.14 | backward: 11411.01 | backward_inner_microstep: 11405.15 | backward_inner: 11402.92 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.00 | reduce_tied_grads: 0.36 | comms: 799.92 | reduce_grads: 691.10 | step: 207.60 | _step_clipping: 0.11 | _step_step: 206.18 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 361.075 | iteration     2000/    5450 | elapsed time per iteration (ms): 2481.5 | learning rate: 7.172E-04 | approx flops per GPU: 84.5TFLOPS | lm_loss: 3.219786E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:32:03,379] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-04-29 15:32:03,570] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-29 15:32:03,570] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-29 15:32:03,570] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 15:32:03,571] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-29 15:32:03,571] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-29 15:32:03,572] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 15:32:03,581] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-29 15:32:03,582] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 15:32:03,585] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-29 15:32:03,586] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 15:32:03,587] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-29 15:32:03,587] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_new_checkpoints/zero_to_fp32.py
[2026-04-29 15:32:03,587] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 15:32:03,588] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_new_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 3.223959E+00 | lm_loss_ppl value: 2.512740E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-29 15:32:41,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0007145832747085954, 0.0007145832747085954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 3.2544 iter time (s): 2.493 samples/sec: 359.417
%comms: 3.920011940217886 
 %optimizer_step 0.8337532959020075 
 %forward: 36.339842923702285 
 %backward: 45.867771076887955
[2026-04-29 15:32:41,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9134.70 | forward: 9059.25 | backward_microstep: 11436.58 | backward: 11434.50 | backward_inner_microstep: 11429.36 | backward_inner: 11427.37 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 977.23 | reduce_grads: 868.91 | step: 207.85 | _step_clipping: 0.10 | _step_step: 206.41 | _step_zero_grad: 0.26 | _step_check_overflow: 0.47
 samples/sec: 234.504 | iteration     2010/    5450 | elapsed time per iteration (ms): 3820.8 | learning rate: 7.146E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 3.220222E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:33:08,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.0007119764522908089, 0.0007119764522908089], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 3.2085 iter time (s): 2.674 samples/sec: 335.023
%comms: 9.533614211256012 
 %optimizer_step 0.7725543967818564 
 %forward: 17.371276614968195 
 %backward: 42.69269154912995
[2026-04-29 15:33:08,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4672.14 | forward: 4645.85 | backward_microstep: 11419.95 | backward: 11417.91 | backward_inner_microstep: 11412.57 | backward_inner: 11410.52 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.90 | reduce_tied_grads: 0.38 | comms: 2549.71 | reduce_grads: 2441.38 | step: 206.62 | _step_clipping: 0.11 | _step_step: 205.13 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 334.983 | iteration     2020/    5450 | elapsed time per iteration (ms): 2674.8 | learning rate: 7.120E-04 | approx flops per GPU: 78.4TFLOPS | lm_loss: 3.202373E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:33:37,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.0007093625862977903, 0.0007093625862977903], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 3.2108 iter time (s): 2.929 samples/sec: 305.898
%comms: 17.948634214114236 
 %optimizer_step 0.7287038116829166 
 %forward: 16.124926853560744 
 %backward: 39.01115562001153
[2026-04-29 15:33:37,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4431.09 | forward: 4723.12 | backward_microstep: 11428.63 | backward: 11426.69 | backward_inner_microstep: 11421.51 | backward_inner: 11419.57 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 5257.30 | reduce_grads: 5145.47 | step: 213.44 | _step_clipping: 0.11 | _step_step: 211.98 | _step_zero_grad: 0.27 | _step_check_overflow: 0.46
 samples/sec: 305.866 | iteration     2030/    5450 | elapsed time per iteration (ms): 2929.4 | learning rate: 7.094E-04 | approx flops per GPU: 71.6TFLOPS | lm_loss: 3.203606E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:34:04,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0007067417635833457, 0.0007067417635833457], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 3.2066 iter time (s): 2.735 samples/sec: 327.580
%comms: 11.8787348002913 
 %optimizer_step 0.7610546392769189 
 %forward: 16.637215626426777 
 %backward: 41.739940952990935
[2026-04-29 15:34:04,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4691.29 | forward: 4550.63 | backward_microstep: 11418.75 | backward: 11416.76 | backward_inner_microstep: 11411.74 | backward_inner: 11409.83 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.83 | reduce_tied_grads: 0.29 | comms: 3249.09 | reduce_grads: 3140.91 | step: 208.16 | _step_clipping: 0.11 | _step_step: 206.74 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 327.542 | iteration     2040/    5450 | elapsed time per iteration (ms): 2735.5 | learning rate: 7.067E-04 | approx flops per GPU: 76.7TFLOPS | lm_loss: 3.210149E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:34:30,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.0007041140712324408, 0.0007041140712324408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 3.2144 iter time (s): 2.555 samples/sec: 350.744
%comms: 5.1739470331613715 
 %optimizer_step 0.8205330573966594 
 %forward: 18.88249772229701 
 %backward: 44.85860238059686
[2026-04-29 15:34:30,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4499.20 | forward: 4823.66 | backward_microstep: 11461.36 | backward: 11459.43 | backward_inner_microstep: 11454.06 | backward_inner: 11452.02 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.89 | reduce_tied_grads: 0.31 | comms: 1321.72 | reduce_grads: 1213.61 | step: 209.61 | _step_clipping: 0.10 | _step_step: 208.22 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 350.703 | iteration     2050/    5450 | elapsed time per iteration (ms): 2554.9 | learning rate: 7.041E-04 | approx flops per GPU: 82.1TFLOPS | lm_loss: 3.205347E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:34:58,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.0007014795965583055, 0.0007014795965583055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 3.2192 iter time (s): 2.796 samples/sec: 320.403
%comms: 2.752306507290811 
 %optimizer_step 0.7711169510494914 
 %forward: 21.800992685700834 
 %backward: 41.44847138586971
[2026-04-29 15:34:58,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6023.46 | forward: 6096.60 | backward_microstep: 11592.98 | backward: 11590.97 | backward_inner_microstep: 11585.94 | backward_inner: 11584.04 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 769.68 | reduce_grads: 660.41 | step: 215.64 | _step_clipping: 0.11 | _step_step: 214.13 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 320.367 | iteration     2060/    5450 | elapsed time per iteration (ms): 2796.8 | learning rate: 7.015E-04 | approx flops per GPU: 75.0TFLOPS | lm_loss: 3.205635E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:35:26,529] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.0006988384270995335, 0.0006988384270995335], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 3.2173 iter time (s): 2.823 samples/sec: 317.439
%comms: 2.062766199654131 
 %optimizer_step 0.7572947736966229 
 %forward: 21.467962569282925 
 %backward: 41.091267827782104
[2026-04-29 15:35:26,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6532.18 | forward: 6059.53 | backward_microstep: 11600.36 | backward: 11598.39 | backward_inner_microstep: 11593.48 | backward_inner: 11591.68 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 582.23 | reduce_grads: 473.25 | step: 213.75 | _step_clipping: 0.11 | _step_step: 212.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 317.401 | iteration     2070/    5450 | elapsed time per iteration (ms): 2822.9 | learning rate: 6.988E-04 | approx flops per GPU: 74.3TFLOPS | lm_loss: 3.207071E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:35:54,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.000696190650617174, 0.000696190650617174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 3.2124 iter time (s): 2.816 samples/sec: 318.156
%comms: 14.62115708596319 
 %optimizer_step 0.7396229503701479 
 %forward: 17.12741618323481 
 %backward: 40.70014335352498
[2026-04-29 15:35:54,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4307.73 | forward: 4823.48 | backward_microstep: 11464.12 | backward: 11462.10 | backward_inner_microstep: 11456.72 | backward_inner: 11454.74 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.93 | reduce_tied_grads: 0.34 | comms: 4117.65 | reduce_grads: 4009.55 | step: 208.29 | _step_clipping: 0.10 | _step_step: 206.86 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 318.122 | iteration     2080/    5450 | elapsed time per iteration (ms): 2816.5 | learning rate: 6.962E-04 | approx flops per GPU: 74.5TFLOPS | lm_loss: 3.195943E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:36:24,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0006935363550918143, 0.0006935363550918143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 3.1803 iter time (s): 2.996 samples/sec: 299.066
%comms: 19.60793995855152 
 %optimizer_step 0.6994975269148416 
 %forward: 15.931160503748421 
 %backward: 38.15236588130298
[2026-04-29 15:36:24,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4438.22 | forward: 4772.96 | backward_microstep: 11432.43 | backward: 11430.42 | backward_inner_microstep: 11425.21 | backward_inner: 11423.26 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.88 | reduce_tied_grads: 0.30 | comms: 5874.53 | reduce_grads: 5765.59 | step: 209.57 | _step_clipping: 0.10 | _step_step: 208.15 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 299.036 | iteration     2090/    5450 | elapsed time per iteration (ms): 2996.3 | learning rate: 6.935E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.203331E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:36:54,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.0006908756287206578, 0.0006908756287206578], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 3.1955 iter time (s): 2.941 samples/sec: 304.688
%comms: 18.26607113487712 
 %optimizer_step 0.8005470359478751 
 %forward: 16.962668368723477 
 %backward: 38.889070496962546
[2026-04-29 15:36:54,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4140.27 | forward: 4988.24 | backward_microstep: 11438.29 | backward: 11436.17 | backward_inner_microstep: 11430.95 | backward_inner: 11428.98 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.89 | reduce_tied_grads: 0.31 | comms: 5371.53 | reduce_grads: 5262.66 | step: 235.42 | _step_clipping: 0.11 | _step_step: 233.92 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 304.656 | iteration     2100/    5450 | elapsed time per iteration (ms): 2941.0 | learning rate: 6.909E-04 | approx flops per GPU: 71.3TFLOPS | lm_loss: 3.188051E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:37:24,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0006882085599145923, 0.0006882085599145923], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 3.1533 iter time (s): 3.000 samples/sec: 298.658
%comms: 11.747545403623668 
 %optimizer_step 0.722858602298216 
 %forward: 19.435236289699354 
 %backward: 38.48111020369965
[2026-04-29 15:37:24,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5653.31 | forward: 5830.75 | backward_microstep: 11546.67 | backward: 11544.68 | backward_inner_microstep: 11539.52 | backward_inner: 11537.60 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.87 | reduce_tied_grads: 0.33 | comms: 3524.37 | reduce_grads: 3415.02 | step: 216.86 | _step_clipping: 0.11 | _step_step: 215.35 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 298.627 | iteration     2110/    5450 | elapsed time per iteration (ms): 3000.4 | learning rate: 6.882E-04 | approx flops per GPU: 69.9TFLOPS | lm_loss: 3.191369E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:37:50,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.0006855352372952528, 0.0006855352372952528], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 3.2371 iter time (s): 2.657 samples/sec: 337.230
%comms: 5.1882512292532335 
 %optimizer_step 0.7827296076482976 
 %forward: 19.373733758257895 
 %backward: 43.251713100974435
[2026-04-29 15:37:50,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5099.44 | forward: 5147.48 | backward_microstep: 11493.68 | backward: 11491.71 | backward_inner_microstep: 11486.52 | backward_inner: 11484.58 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 1378.49 | reduce_grads: 1270.41 | step: 207.97 | _step_clipping: 0.10 | _step_step: 206.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 337.192 | iteration     2120/    5450 | elapsed time per iteration (ms): 2657.2 | learning rate: 6.855E-04 | approx flops per GPU: 78.9TFLOPS | lm_loss: 3.192691E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:38:20,698] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.0006828557496920769, 0.0006828557496920769], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 3.2027 iter time (s): 3.006 samples/sec: 298.110
%comms: 20.175069632554557 
 %optimizer_step 0.7110240041983674 
 %forward: 15.163822152609036 
 %backward: 38.043897603665386
[2026-04-29 15:38:20,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4549.34 | forward: 4557.65 | backward_microstep: 11436.48 | backward: 11434.50 | backward_inner_microstep: 11429.37 | backward_inner: 11427.43 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 6063.83 | reduce_grads: 5954.70 | step: 213.71 | _step_clipping: 0.11 | _step_step: 212.28 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 298.080 | iteration     2130/    5450 | elapsed time per iteration (ms): 3005.9 | learning rate: 6.829E-04 | approx flops per GPU: 69.8TFLOPS | lm_loss: 3.210028E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:38:49,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.0006801701861393523, 0.0006801701861393523], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 3.1835 iter time (s): 2.906 samples/sec: 308.288
%comms: 17.059644830546272 
 %optimizer_step 0.721043245392378 
 %forward: 16.04370563920532 
 %backward: 39.27336750991766
[2026-04-29 15:38:49,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4587.99 | forward: 4662.89 | backward_microstep: 11416.25 | backward: 11414.29 | backward_inner_microstep: 11409.22 | backward_inner: 11407.33 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.86 | reduce_tied_grads: 0.27 | comms: 4958.16 | reduce_grads: 4849.83 | step: 209.56 | _step_clipping: 0.10 | _step_step: 208.12 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 308.255 | iteration     2140/    5450 | elapsed time per iteration (ms): 2906.7 | learning rate: 6.802E-04 | approx flops per GPU: 72.2TFLOPS | lm_loss: 3.188362E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:39:19,942] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0006774786358732597, 0.0006774786358732597], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 3.1823 iter time (s): 3.017 samples/sec: 296.993
%comms: 19.641421173054745 
 %optimizer_step 0.712253214784363 
 %forward: 16.322961187481194 
 %backward: 37.864142848308724
[2026-04-29 15:39:19,943] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4424.33 | forward: 4924.49 | backward_microstep: 11425.27 | backward: 11423.28 | backward_inner_microstep: 11418.09 | backward_inner: 11416.08 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 5925.64 | reduce_grads: 5812.02 | step: 214.88 | _step_clipping: 0.11 | _step_step: 213.46 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 296.962 | iteration     2150/    5450 | elapsed time per iteration (ms): 3017.2 | learning rate: 6.775E-04 | approx flops per GPU: 69.5TFLOPS | lm_loss: 3.193111E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:39:48,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.0006747811883289063, 0.0006747811883289063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 3.1702 iter time (s): 2.858 samples/sec: 313.505
%comms: 4.911880645508834 
 %optimizer_step 0.7247907471121953 
 %forward: 21.58462052015752 
 %backward: 41.06199790036988
[2026-04-29 15:39:48,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5793.78 | forward: 6168.90 | backward_microstep: 11737.53 | backward: 11735.55 | backward_inner_microstep: 11730.53 | backward_inner: 11728.63 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.84 | reduce_tied_grads: 0.30 | comms: 1403.82 | reduce_grads: 1295.61 | step: 207.15 | _step_clipping: 0.10 | _step_step: 205.77 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 313.472 | iteration     2160/    5450 | elapsed time per iteration (ms): 2858.3 | learning rate: 6.748E-04 | approx flops per GPU: 73.4TFLOPS | lm_loss: 3.193318E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:40:15,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.000672077933137355, 0.000672077933137355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 3.1956 iter time (s): 2.728 samples/sec: 328.485
%comms: 11.162696553941087 
 %optimizer_step 0.761944949272445 
 %forward: 17.308830871494322 
 %backward: 41.9665192901344
