fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 06:17:19,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8834.80 | forward: 9337.03 | backward_microstep: 22861.65 | backward: 22857.98 | backward_inner_microstep: 22847.52 | backward_inner: 22843.66 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.89 | reduce_tied_grads: 0.30 | comms: 879.32 | reduce_grads: 865.09 | step: 110.92 | _step_clipping: 0.10 | _step_step: 109.62 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 210.337 | iteration       30/    5000 | elapsed time per iteration (ms): 4868.4 | learning rate: 6.000E-04 | approx flops per GPU: 86.2TFLOPS | lm_loss: 7.882072E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:17:29,261] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-05-02 06:17:29,613] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:17:29,613] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:17:29,628] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:17:29,629] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:17:29,668] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:17:29,668] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:17:29,683] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:17:29,683] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:18:08,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0008, 0.0008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 7.1742 iter time (s): 4.856 samples/sec: 210.880
%comms: 1.4107430428607788 
 %optimizer_step 0.23043313278469182 
 %forward: 19.456578261036846 
 %backward: 47.066333652525024
[2026-05-02 06:18:08,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8798.84 | forward: 9447.80 | backward_microstep: 22858.20 | backward: 22854.65 | backward_inner_microstep: 22844.73 | backward_inner: 22841.11 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.78 | reduce_tied_grads: 0.30 | comms: 685.03 | reduce_grads: 669.72 | step: 111.89 | _step_clipping: 0.11 | _step_step: 110.61 | _step_zero_grad: 0.25 | _step_check_overflow: 0.33
 samples/sec: 208.147 | iteration       40/    5000 | elapsed time per iteration (ms): 4919.6 | learning rate: 8.000E-04 | approx flops per GPU: 85.3TFLOPS | lm_loss: 7.343642E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:18:57,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.001, 0.001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.7808 iter time (s): 4.902 samples/sec: 208.885
%comms: 1.8356635874370544 
 %optimizer_step 0.23532664572777562 
 %forward: 19.526620729502145 
 %backward: 46.66943479584581
[2026-05-02 06:18:57,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8895.88 | forward: 9572.39 | backward_microstep: 22882.04 | backward: 22878.40 | backward_inner_microstep: 22868.19 | backward_inner: 22864.47 | backward_allreduce_microstep: 5.15 | backward_allreduce: 1.83 | reduce_tied_grads: 0.32 | comms: 899.88 | reduce_grads: 881.05 | step: 115.36 | _step_clipping: 0.10 | _step_step: 114.08 | _step_zero_grad: 0.25 | _step_check_overflow: 0.34
 samples/sec: 208.873 | iteration       50/    5000 | elapsed time per iteration (ms): 4902.5 | learning rate: 1.000E-03 | approx flops per GPU: 85.6TFLOPS | lm_loss: 6.919467E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:19:46,335] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0009999901304280686, 0.0009999901304280686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.4424 iter time (s): 4.876 samples/sec: 209.997
%comms: 1.123599169900045 
 %optimizer_step 0.22953987456091543 
 %forward: 19.74688807248439 
 %backward: 46.9449857508791
[2026-05-02 06:19:46,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8912.05 | forward: 9629.10 | backward_microstep: 22895.24 | backward: 22891.60 | backward_inner_microstep: 22881.64 | backward_inner: 22877.99 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.80 | reduce_tied_grads: 0.30 | comms: 547.90 | reduce_grads: 534.97 | step: 111.93 | _step_clipping: 0.10 | _step_step: 110.55 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 209.984 | iteration       60/    5000 | elapsed time per iteration (ms): 4876.6 | learning rate: 1.000E-03 | approx flops per GPU: 86.0TFLOPS | lm_loss: 6.601813E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:20:06,068] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-05-02 06:20:06,435] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:20:06,435] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:20:06,452] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:20:06,452] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:20:06,470] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:20:06,470] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:20:06,489] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:20:06,489] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:20:35,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0009999605221019082, 0.0009999605221019082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 6.2235 iter time (s): 4.868 samples/sec: 210.363
%comms: 0.8400026948217911 
 %optimizer_step 0.22740877187023353 
 %forward: 18.945861338782276 
 %backward: 47.05915719130117
[2026-05-02 06:20:35,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9361.05 | forward: 9222.42 | backward_microstep: 22911.21 | backward: 22907.35 | backward_inner_microstep: 22896.95 | backward_inner: 22893.03 | backward_allreduce_microstep: 5.21 | backward_allreduce: 1.89 | reduce_tied_grads: 0.34 | comms: 408.89 | reduce_grads: 396.43 | step: 110.70 | _step_clipping: 0.11 | _step_step: 109.21 | _step_zero_grad: 0.27 | _step_check_overflow: 0.47
 samples/sec: 207.737 | iteration       70/    5000 | elapsed time per iteration (ms): 4929.3 | learning rate: 1.000E-03 | approx flops per GPU: 85.1TFLOPS | lm_loss: 6.333179E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:21:24,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0009999111761904045, 0.0009999111761904045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.0374 iter time (s): 4.880 samples/sec: 209.838
%comms: 1.4569092611460392 
 %optimizer_step 0.22533657323830217 
 %forward: 18.812766272021168 
 %backward: 46.929253720905464
[2026-05-02 06:21:24,431] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9226.26 | forward: 9180.56 | backward_microstep: 22905.09 | backward: 22901.30 | backward_inner_microstep: 22890.98 | backward_inner: 22887.25 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.88 | reduce_tied_grads: 0.31 | comms: 710.97 | reduce_grads: 698.91 | step: 109.96 | _step_clipping: 0.11 | _step_step: 108.48 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 209.825 | iteration       80/    5000 | elapsed time per iteration (ms): 4880.3 | learning rate: 9.999E-04 | approx flops per GPU: 85.9TFLOPS | lm_loss: 6.137824E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:22:16,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00099984209464165, 0.00099984209464165], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.9071 iter time (s): 5.168 samples/sec: 198.154
%comms: 6.953356546670397 
 %optimizer_step 0.21498696002970444 
 %forward: 17.673931630398595 
 %backward: 44.37139859863687
[2026-05-02 06:22:16,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9225.97 | forward: 9133.35 | backward_microstep: 22933.60 | backward: 22929.80 | backward_inner_microstep: 22919.75 | backward_inner: 22916.05 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.84 | reduce_tied_grads: 0.29 | comms: 3593.28 | reduce_grads: 3579.75 | step: 111.10 | _step_clipping: 0.13 | _step_step: 109.66 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 198.142 | iteration       90/    5000 | elapsed time per iteration (ms): 5168.0 | learning rate: 9.998E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 5.971987E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:23:04,674] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0009997532801828658, 0.0009997532801828658], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.7559 iter time (s): 4.856 samples/sec: 210.874
%comms: 1.1197249849275552 
 %optimizer_step 0.2259014505265763 
 %forward: 18.85811614606638 
 %backward: 47.15817144749797
[2026-05-02 06:23:04,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9182.22 | forward: 9157.47 | backward_microstep: 22903.72 | backward: 22899.92 | backward_inner_microstep: 22889.74 | backward_inner: 22885.88 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.81 | reduce_tied_grads: 0.27 | comms: 543.74 | reduce_grads: 530.84 | step: 109.70 | _step_clipping: 0.11 | _step_step: 108.32 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 210.861 | iteration      100/    5000 | elapsed time per iteration (ms): 4856.3 | learning rate: 9.998E-04 | approx flops per GPU: 86.4TFLOPS | lm_loss: 5.817801E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:23:53,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0009996447363202947, 0.0009996447363202947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.6010 iter time (s): 4.870 samples/sec: 210.268
%comms: 1.0282121222446639 
 %optimizer_step 0.225048398663206 
 %forward: 18.841812058483367 
 %backward: 47.04726834929128
[2026-05-02 06:23:53,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9331.89 | forward: 9175.93 | backward_microstep: 22915.71 | backward: 22911.93 | backward_inner_microstep: 22901.45 | backward_inner: 22897.69 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.93 | reduce_tied_grads: 0.34 | comms: 500.74 | reduce_grads: 489.30 | step: 109.60 | _step_clipping: 0.11 | _step_step: 108.21 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 210.255 | iteration      110/    5000 | elapsed time per iteration (ms): 4870.3 | learning rate: 9.996E-04 | approx flops per GPU: 86.1TFLOPS | lm_loss: 5.683122E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:24:41,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0009995164673390624, 0.0009995164673390624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.5065 iter time (s): 4.860 samples/sec: 210.700
%comms: 0.9399796723656132 
 %optimizer_step 0.22736550602894764 
 %forward: 18.79122817374687 
 %backward: 47.14386493672234
[2026-05-02 06:24:41,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9317.56 | forward: 9132.52 | backward_microstep: 22915.62 | backward: 22911.87 | backward_inner_microstep: 22901.38 | backward_inner: 22897.55 | backward_allreduce_microstep: 5.30 | backward_allreduce: 1.90 | reduce_tied_grads: 0.33 | comms: 456.83 | reduce_grads: 445.13 | step: 110.50 | _step_clipping: 0.10 | _step_step: 109.13 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 210.687 | iteration      120/    5000 | elapsed time per iteration (ms): 4860.3 | learning rate: 9.995E-04 | approx flops per GPU: 86.3TFLOPS | lm_loss: 5.559955E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:25:21,446] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-02 06:25:21,826] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:25:21,828] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:25:21,857] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:25:21,858] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:25:21,862] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:25:21,862] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:25:21,863] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:25:21,863] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:25:31,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0009993684783030088, 0.0009993684783030088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.4477 iter time (s): 4.897 samples/sec: 209.128
%comms: 0.7006777869933256 
 %optimizer_step 0.2258209029016764 
 %forward: 19.201724033378877 
 %backward: 46.82031577122415
[2026-05-02 06:25:31,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9479.18 | forward: 9402.17 | backward_microstep: 22929.51 | backward: 22925.68 | backward_inner_microstep: 22915.44 | backward_inner: 22911.69 | backward_allreduce_microstep: 5.07 | backward_allreduce: 1.78 | reduce_tied_grads: 0.29 | comms: 343.09 | reduce_grads: 331.49 | step: 110.57 | _step_clipping: 0.11 | _step_step: 109.18 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 206.504 | iteration      130/    5000 | elapsed time per iteration (ms): 4958.7 | learning rate: 9.994E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 5.435275E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:26:20,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0009992007750544876, 0.0009992007750544876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.3133 iter time (s): 4.865 samples/sec: 210.483
%comms: 1.1502421195063133 
 %optimizer_step 0.23035491297376576 
 %forward: 20.023938198159467 
 %backward: 47.11546932190424
[2026-05-02 06:26:20,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8649.08 | forward: 9741.65 | backward_microstep: 22925.49 | backward: 22921.68 | backward_inner_microstep: 22911.28 | backward_inner: 22907.43 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.90 | reduce_tied_grads: 0.33 | comms: 559.59 | reduce_grads: 546.93 | step: 112.07 | _step_clipping: 0.11 | _step_step: 110.68 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 210.470 | iteration      140/    5000 | elapsed time per iteration (ms): 4865.3 | learning rate: 9.992E-04 | approx flops per GPU: 86.2TFLOPS | lm_loss: 5.349735E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:27:09,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0009990133642141358, 0.0009990133642141358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.2160 iter time (s): 4.881 samples/sec: 209.801
%comms: 1.245549889999564 
 %optimizer_step 0.2295614333665662 
 %forward: 19.99481848041321 
 %backward: 46.92819501896596
[2026-05-02 06:27:09,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8757.69 | forward: 9759.09 | backward_microstep: 22908.65 | backward: 22904.76 | backward_inner_microstep: 22893.88 | backward_inner: 22889.84 | backward_allreduce_microstep: 5.40 | backward_allreduce: 1.92 | reduce_tied_grads: 0.30 | comms: 607.93 | reduce_grads: 594.48 | step: 112.04 | _step_clipping: 0.11 | _step_step: 110.65 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 209.789 | iteration      150/    5000 | elapsed time per iteration (ms): 4881.1 | learning rate: 9.990E-04 | approx flops per GPU: 85.9TFLOPS | lm_loss: 5.242913E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:27:57,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0009988062531806126, 0.0009988062531806126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1491 iter time (s): 4.889 samples/sec: 209.463
%comms: 1.324103599413831 
 %optimizer_step 0.22723065260444059 
 %forward: 20.17846761947716 
 %backward: 46.87491221512834
[2026-05-02 06:27:57,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8677.67 | forward: 9864.64 | backward_microstep: 22919.61 | backward: 22915.71 | backward_inner_microstep: 22904.21 | backward_inner: 22900.19 | backward_allreduce_microstep: 5.97 | backward_allreduce: 1.94 | reduce_tied_grads: 0.38 | comms: 647.31 | reduce_grads: 634.67 | step: 111.09 | _step_clipping: 0.10 | _step_step: 109.69 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 209.451 | iteration      160/    5000 | elapsed time per iteration (ms): 4889.0 | learning rate: 9.988E-04 | approx flops per GPU: 85.8TFLOPS | lm_loss: 5.160203E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:28:46,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.000998579450130307, 0.000998579450130307], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.0717 iter time (s): 4.859 samples/sec: 210.748
%comms: 1.0207435324047438 
 %optimizer_step 0.22942386526363592 
 %forward: 19.865941725257734 
 %backward: 47.128748969288665
[2026-05-02 06:28:46,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8759.01 | forward: 9652.62 | backward_microstep: 22903.13 | backward: 22899.29 | backward_inner_microstep: 22888.56 | backward_inner: 22884.53 | backward_allreduce_microstep: 5.28 | backward_allreduce: 1.88 | reduce_tied_grads: 0.32 | comms: 495.97 | reduce_grads: 482.90 | step: 111.47 | _step_clipping: 0.11 | _step_step: 110.08 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 210.736 | iteration      170/    5000 | elapsed time per iteration (ms): 4859.2 | learning rate: 9.986E-04 | approx flops per GPU: 86.3TFLOPS | lm_loss: 5.080504E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:29:35,181] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009983329640170149, 0.0009983329640170149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.9830 iter time (s): 4.867 samples/sec: 210.415
%comms: 0.900960881788837 
 %optimizer_step 0.22967917358707582 
 %forward: 20.05079603707587 
 %backward: 47.07050673309691
[2026-05-02 06:29:35,181] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8783.19 | forward: 9757.88 | backward_microstep: 22911.11 | backward: 22907.23 | backward_inner_microstep: 22896.13 | backward_inner: 22891.99 | backward_allreduce_microstep: 5.53 | backward_allreduce: 1.98 | reduce_tied_grads: 0.32 | comms: 438.46 | reduce_grads: 425.12 | step: 111.78 | _step_clipping: 0.10 | _step_step: 110.39 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 210.402 | iteration      180/    5000 | elapsed time per iteration (ms): 4866.9 | learning rate: 9.983E-04 | approx flops per GPU: 86.2TFLOPS | lm_loss: 5.005728E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:30:23,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0009980668045715864, 0.0009980668045715864], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.9206 iter time (s): 4.857 samples/sec: 210.839
%comms: 1.157976030527708 
 %optimizer_step 0.22953687222633007 
 %forward: 19.79035646081796 
 %backward: 47.16540425461393
[2026-05-02 06:30:23,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8681.58 | forward: 9611.76 | backward_microstep: 22911.12 | backward: 22907.24 | backward_inner_microstep: 22896.07 | backward_inner: 22891.92 | backward_allreduce_microstep: 5.56 | backward_allreduce: 1.98 | reduce_tied_grads: 0.35 | comms: 562.40 | reduce_grads: 549.77 | step: 111.48 | _step_clipping: 0.11 | _step_step: 110.05 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 210.826 | iteration      190/    5000 | elapsed time per iteration (ms): 4857.1 | learning rate: 9.981E-04 | approx flops per GPU: 86.4TFLOPS | lm_loss: 4.952755E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:31:14,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.00099778098230154, 0.00099778098230154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.8334 iter time (s): 5.105 samples/sec: 200.603
%comms: 1.2626118001168989 
 %optimizer_step 0.21970234101774877 
 %forward: 20.22730223942546 
 %backward: 45.44640136571365
[2026-05-02 06:31:14,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10096.05 | forward: 10325.25 | backward_microstep: 23202.58 | backward: 23198.62 | backward_inner_microstep: 23188.22 | backward_inner: 23184.38 | backward_allreduce_microstep: 5.08 | backward_allreduce: 1.83 | reduce_tied_grads: 0.29 | comms: 644.51 | reduce_grads: 630.70 | step: 112.15 | _step_clipping: 0.10 | _step_step: 110.79 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 200.592 | iteration      200/    5000 | elapsed time per iteration (ms): 5104.9 | learning rate: 9.978E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 4.861363E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:32:03,722] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0009974755084906502, 0.0009974755084906502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.7953 iter time (s): 4.892 samples/sec: 209.328
%comms: 1.5528860044620731 
 %optimizer_step 0.22702657199930912 
 %forward: 19.757051140880037 
 %backward: 46.88865188615295
