fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 50.74911069070451
[2026-06-06 07:47:35,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.75 | forward: 2323.28 | backward_microstep: 7162.38 | backward: 7161.75 | backward_inner_microstep: 7160.22 | backward_inner: 7159.62 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.39 | comms: 2219.86 | reduce_grads: 2198.19 | step: 154.13 | _step_clipping: 0.15 | _step_step: 152.08 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 181.333 | iteration     7090/   19073 | elapsed time per iteration (ms): 1411.8 | learning rate: 7.108E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.698499E+00 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:47:50,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=7100, skipped=5, lr=[0.0007100545232263376, 0.0007100545232263376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7100 loss: 2.7554 iter time (s): 1.440 samples/sec: 177.789
%comms: 13.857129781152583 
 %optimizer_step 1.1305501665192352 
 %forward: 15.755814662011385 
 %backward: 49.806299357369014
[2026-06-06 07:47:50,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1829.67 | forward: 2268.70 | backward_microstep: 7172.31 | backward: 7171.66 | backward_inner_microstep: 7170.05 | backward_inner: 7169.45 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1995.30 | reduce_grads: 1979.19 | step: 162.79 | _step_clipping: 0.16 | _step_step: 160.63 | _step_zero_grad: 0.41 | _step_check_overflow: 0.70
 samples/sec: 177.717 | iteration     7100/   19073 | elapsed time per iteration (ms): 1440.5 | learning rate: 7.101E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.696761E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:48:04,799] [INFO] [logging.py:60:log_dist] [Rank 0] step=7110, skipped=5, lr=[0.0007093068699578702, 0.0007093068699578702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7110 loss: 2.6942 iter time (s): 1.443 samples/sec: 177.417
%comms: 19.372431223761392 
 %optimizer_step 1.1489803182188971 
 %forward: 15.65068388975009 
 %backward: 49.5617398800442
[2026-06-06 07:48:04,799] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1097.10 | forward: 2258.28 | backward_microstep: 7152.02 | backward: 7151.40 | backward_inner_microstep: 7149.80 | backward_inner: 7149.18 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2795.30 | reduce_grads: 2769.64 | step: 165.79 | _step_clipping: 0.15 | _step_step: 163.85 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 177.350 | iteration     7110/   19073 | elapsed time per iteration (ms): 1443.5 | learning rate: 7.093E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.726628E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:48:19,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=7120, skipped=5, lr=[0.0007085586488243887, 0.0007085586488243887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7120 loss: 2.7865 iter time (s): 1.420 samples/sec: 180.284
%comms: 12.763484603808012 
 %optimizer_step 1.1193976284914415 
 %forward: 16.4357436972725 
 %backward: 50.47296806410092
[2026-06-06 07:48:19,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1761.80 | forward: 2333.85 | backward_microstep: 7167.75 | backward: 7167.08 | backward_inner_microstep: 7165.41 | backward_inner: 7164.77 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 1812.39 | reduce_grads: 1788.76 | step: 158.95 | _step_clipping: 0.15 | _step_step: 156.92 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 180.216 | iteration     7120/   19073 | elapsed time per iteration (ms): 1420.5 | learning rate: 7.086E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.709737E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:48:33,466] [INFO] [logging.py:60:log_dist] [Rank 0] step=7130, skipped=5, lr=[0.0007078098618558724, 0.0007078098618558724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7130 loss: 2.7022 iter time (s): 1.446 samples/sec: 177.072
%comms: 12.698906855197192 
 %optimizer_step 1.1213000387045855 
 %forward: 16.379633769198307 
 %backward: 49.498830864260036
[2026-06-06 07:48:33,467] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1973.98 | forward: 2368.07 | backward_microstep: 7156.88 | backward: 7156.25 | backward_inner_microstep: 7154.52 | backward_inner: 7153.93 | backward_allreduce_microstep: 0.89 | backward_allreduce: 0.38 | reduce_tied_grads: 0.32 | comms: 1835.93 | reduce_grads: 1810.97 | step: 162.11 | _step_clipping: 0.15 | _step_step: 160.19 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 177.009 | iteration     7130/   19073 | elapsed time per iteration (ms): 1446.3 | learning rate: 7.078E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.719636E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:48:48,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=7140, skipped=5, lr=[0.0007070605110838358, 0.0007070605110838358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7140 loss: 2.6790 iter time (s): 1.458 samples/sec: 175.609
%comms: 8.936981425573451 
 %optimizer_step 1.0375462751349813 
 %forward: 16.720640831421292 
 %backward: 49.53019154695431
[2026-06-06 07:48:48,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2504.59 | forward: 2437.52 | backward_microstep: 7221.10 | backward: 7220.45 | backward_inner_microstep: 7218.93 | backward_inner: 7218.37 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1302.82 | reduce_grads: 1279.48 | step: 151.25 | _step_clipping: 0.14 | _step_step: 149.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 175.554 | iteration     7140/   19073 | elapsed time per iteration (ms): 1458.2 | learning rate: 7.071E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.710000E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:49:02,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=7150, skipped=5, lr=[0.0007063105985413227, 0.0007063105985413227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7150 loss: 2.6954 iter time (s): 1.449 samples/sec: 176.677
%comms: 5.2200930513215775 
 %optimizer_step 1.059207620391046 
 %forward: 16.18496393634378 
 %backward: 49.549163984114045
[2026-06-06 07:49:02,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3094.69 | forward: 2345.15 | backward_microstep: 7180.13 | backward: 7179.52 | backward_inner_microstep: 7178.03 | backward_inner: 7177.49 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 756.38 | reduce_grads: 731.89 | step: 153.48 | _step_clipping: 0.13 | _step_step: 151.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 176.622 | iteration     7150/   19073 | elapsed time per iteration (ms): 1449.4 | learning rate: 7.063E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.696846E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:49:16,810] [INFO] [logging.py:60:log_dist] [Rank 0] step=7160, skipped=5, lr=[0.0007055601262629014, 0.0007055601262629014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7160 loss: 2.6831 iter time (s): 1.426 samples/sec: 179.493
%comms: 3.986987819887289 
 %optimizer_step 1.1588680372863152 
 %forward: 17.470921313003196 
 %backward: 50.16138931434888
[2026-06-06 07:49:16,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2922.90 | forward: 2491.77 | backward_microstep: 7154.83 | backward: 7154.22 | backward_inner_microstep: 7152.70 | backward_inner: 7152.15 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 568.64 | reduce_grads: 540.84 | step: 165.28 | _step_clipping: 0.13 | _step_step: 163.60 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 179.436 | iteration     7160/   19073 | elapsed time per iteration (ms): 1426.7 | learning rate: 7.056E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.720334E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:49:31,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=7170, skipped=5, lr=[0.0007048090962846588, 0.0007048090962846588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7170 loss: 2.5867 iter time (s): 1.423 samples/sec: 179.886
%comms: 7.117894518345129 
 %optimizer_step 1.1819699734101612 
 %forward: 16.17092752155948 
 %backward: 50.23451043259355
[2026-06-06 07:49:31,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2636.59 | forward: 2301.32 | backward_microstep: 7149.60 | backward: 7148.99 | backward_inner_microstep: 7147.48 | backward_inner: 7146.90 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 1012.96 | reduce_grads: 989.12 | step: 168.21 | _step_clipping: 0.15 | _step_step: 166.20 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 179.820 | iteration     7170/   19073 | elapsed time per iteration (ms): 1423.6 | learning rate: 7.048E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.724121E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:49:45,354] [INFO] [logging.py:60:log_dist] [Rank 0] step=7180, skipped=5, lr=[0.0007040575106441945, 0.0007040575106441945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7180 loss: 2.7310 iter time (s): 1.430 samples/sec: 178.989
%comms: 8.946594081039837 
 %optimizer_step 1.0979827114798013 
 %forward: 16.14752147329239 
 %backward: 50.67388615570644
[2026-06-06 07:49:45,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2345.54 | forward: 2309.51 | backward_microstep: 7248.38 | backward: 7247.66 | backward_inner_microstep: 7246.08 | backward_inner: 7245.51 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1279.59 | reduce_grads: 1256.75 | step: 157.04 | _step_clipping: 0.14 | _step_step: 155.16 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 178.927 | iteration     7180/   19073 | elapsed time per iteration (ms): 1430.7 | learning rate: 7.041E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.694894E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:49:59,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=7190, skipped=5, lr=[0.0007033053713806161, 0.0007033053713806161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7190 loss: 2.7715 iter time (s): 1.423 samples/sec: 179.887
%comms: 3.9719541971225327 
 %optimizer_step 1.200126581118475 
 %forward: 16.58348688696108 
 %backward: 51.01464342635366
[2026-06-06 07:49:59,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2921.09 | forward: 2360.02 | backward_microstep: 7260.55 | backward: 7259.97 | backward_inner_microstep: 7258.48 | backward_inner: 7257.94 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 565.25 | reduce_grads: 534.55 | step: 170.79 | _step_clipping: 0.14 | _step_step: 168.94 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 179.826 | iteration     7190/   19073 | elapsed time per iteration (ms): 1423.6 | learning rate: 7.033E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.737287E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:50:13,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=7200, skipped=5, lr=[0.0007025526805345331, 0.0007025526805345331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7200 loss: 2.7311 iter time (s): 1.421 samples/sec: 180.212
%comms: 6.706110356466803 
 %optimizer_step 1.113841906420503 
 %forward: 18.16087414362361 
 %backward: 52.22036115042098
[2026-06-06 07:50:13,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2134.20 | forward: 2579.84 | backward_microstep: 7418.73 | backward: 7418.16 | backward_inner_microstep: 7416.76 | backward_inner: 7415.82 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 952.64 | reduce_grads: 929.86 | step: 158.23 | _step_clipping: 0.13 | _step_step: 156.46 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 180.152 | iteration     7200/   19073 | elapsed time per iteration (ms): 1421.0 | learning rate: 7.026E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.706984E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:50:28,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=7210, skipped=5, lr=[0.0007017994401480512, 0.0007017994401480512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7210 loss: 2.8183 iter time (s): 1.457 samples/sec: 175.725
%comms: 4.830285994867508 
 %optimizer_step 1.137187404307065 
 %forward: 16.250469755087785 
 %backward: 49.152396774209016
[2026-06-06 07:50:28,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3217.36 | forward: 2367.41 | backward_microstep: 7161.25 | backward: 7160.64 | backward_inner_microstep: 7159.16 | backward_inner: 7158.61 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 703.69 | reduce_grads: 672.42 | step: 165.67 | _step_clipping: 0.13 | _step_step: 163.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 175.669 | iteration     7210/   19073 | elapsed time per iteration (ms): 1457.3 | learning rate: 7.018E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.704032E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:50:42,781] [INFO] [logging.py:60:log_dist] [Rank 0] step=7220, skipped=5, lr=[0.0007010456522647673, 0.0007010456522647673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7220 loss: 2.8897 iter time (s): 1.440 samples/sec: 177.741
%comms: 7.484433267855092 
 %optimizer_step 1.037670683155064 
 %forward: 15.994084064897502 
 %backward: 50.490040630256395
[2026-06-06 07:50:42,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2635.72 | forward: 2303.62 | backward_microstep: 7272.74 | backward: 7272.06 | backward_inner_microstep: 7270.54 | backward_inner: 7269.99 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1077.98 | reduce_grads: 1056.23 | step: 149.46 | _step_clipping: 0.13 | _step_step: 147.76 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 177.685 | iteration     7220/   19073 | elapsed time per iteration (ms): 1440.8 | learning rate: 7.010E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.684151E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:50:57,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=7230, skipped=5, lr=[0.0007002913189297639, 0.0007002913189297639], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7230 loss: 2.6759 iter time (s): 1.429 samples/sec: 179.188
%comms: 12.755829747489198 
 %optimizer_step 1.1387060495174246 
 %forward: 16.29739125082957 
 %backward: 50.218710236247176
[2026-06-06 07:50:57,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1836.93 | forward: 2328.36 | backward_microstep: 7175.31 | backward: 7174.58 | backward_inner_microstep: 7173.06 | backward_inner: 7172.48 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1822.38 | reduce_grads: 1796.74 | step: 162.68 | _step_clipping: 0.14 | _step_step: 160.75 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 179.124 | iteration     7230/   19073 | elapsed time per iteration (ms): 1429.2 | learning rate: 7.003E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.715553E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:51:11,531] [INFO] [logging.py:60:log_dist] [Rank 0] step=7240, skipped=5, lr=[0.000699536442189603, 0.000699536442189603], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7240 loss: 2.6054 iter time (s): 1.445 samples/sec: 177.119
%comms: 17.279086578673322 
 %optimizer_step 1.1425502980005506 
 %forward: 15.777991416690746 
 %backward: 49.55785669089182
[2026-06-06 07:51:11,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1337.52 | forward: 2280.48 | backward_microstep: 7163.46 | backward: 7162.86 | backward_inner_microstep: 7161.31 | backward_inner: 7160.71 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2497.44 | reduce_grads: 2477.17 | step: 165.14 | _step_clipping: 0.15 | _step_step: 162.96 | _step_zero_grad: 0.43 | _step_check_overflow: 0.73
 samples/sec: 177.053 | iteration     7240/   19073 | elapsed time per iteration (ms): 1445.9 | learning rate: 6.995E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.685395E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:51:25,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=7250, skipped=5, lr=[0.0006987810240923209, 0.0006987810240923209], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7250 loss: 2.5468 iter time (s): 1.396 samples/sec: 183.367
%comms: 13.747969353046772 
 %optimizer_step 1.1159026943916617 
 %forward: 16.929388398263118 
 %backward: 51.283685147057454
[2026-06-06 07:51:25,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1395.40 | forward: 2363.53 | backward_microstep: 7160.41 | backward: 7159.76 | backward_inner_microstep: 7158.16 | backward_inner: 7157.55 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.41 | comms: 1919.37 | reduce_grads: 1899.85 | step: 155.79 | _step_clipping: 0.16 | _step_step: 153.76 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 183.290 | iteration     7250/   19073 | elapsed time per iteration (ms): 1396.7 | learning rate: 6.988E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.673641E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:51:39,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=7260, skipped=5, lr=[0.0006980250666874227, 0.0006980250666874227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7260 loss: 2.7160 iter time (s): 1.408 samples/sec: 181.843
%comms: 13.332074917366068 
 %optimizer_step 1.2164183383835376 
 %forward: 17.167172658046507 
 %backward: 50.89100897242908
[2026-06-06 07:51:39,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1478.13 | forward: 2416.81 | backward_microstep: 7165.15 | backward: 7164.48 | backward_inner_microstep: 7162.88 | backward_inner: 7162.27 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1876.90 | reduce_grads: 1850.30 | step: 171.25 | _step_clipping: 0.15 | _step_step: 169.26 | _step_zero_grad: 0.42 | _step_check_overflow: 0.59
 samples/sec: 181.774 | iteration     7260/   19073 | elapsed time per iteration (ms): 1408.3 | learning rate: 6.980E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.692360E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:51:54,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=7270, skipped=5, lr=[0.000697268572025877, 0.000697268572025877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7270 loss: 2.6125 iter time (s): 1.443 samples/sec: 177.366
%comms: 17.981771643128184 
 %optimizer_step 1.1348870492208254 
 %forward: 16.034576244924786 
 %backward: 49.540977462207884
[2026-06-06 07:51:54,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1241.68 | forward: 2314.34 | backward_microstep: 7151.10 | backward: 7150.45 | backward_inner_microstep: 7148.86 | backward_inner: 7148.27 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 2595.38 | reduce_grads: 2577.24 | step: 163.80 | _step_clipping: 0.15 | _step_step: 161.64 | _step_zero_grad: 0.44 | _step_check_overflow: 0.70
 samples/sec: 177.299 | iteration     7270/   19073 | elapsed time per iteration (ms): 1443.9 | learning rate: 6.973E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.678996E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:52:08,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=7280, skipped=5, lr=[0.0006965115421601096, 0.0006965115421601096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7280 loss: 2.7036 iter time (s): 1.432 samples/sec: 178.730
%comms: 15.360811618029665 
 %optimizer_step 1.1017951186013242 
 %forward: 16.249765173003286 
 %backward: 49.965029378883884
[2026-06-06 07:52:08,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1515.27 | forward: 2327.50 | backward_microstep: 7157.21 | backward: 7156.63 | backward_inner_microstep: 7155.11 | backward_inner: 7154.54 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2200.17 | reduce_grads: 2179.66 | step: 157.81 | _step_clipping: 0.15 | _step_step: 155.89 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 178.663 | iteration     7280/   19073 | elapsed time per iteration (ms): 1432.9 | learning rate: 6.965E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.684566E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:52:22,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=7290, skipped=5, lr=[0.0006957539791439984, 0.0006957539791439984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7290 loss: 2.7096 iter time (s): 1.418 samples/sec: 180.593
%comms: 15.34910609510525 
 %optimizer_step 1.1240963354294975 
 %forward: 16.895742443523428 
 %backward: 50.727998396000594
[2026-06-06 07:52:22,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1291.11 | forward: 2395.06 | backward_microstep: 7191.51 | backward: 7190.95 | backward_inner_microstep: 7189.44 | backward_inner: 7188.87 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 2175.81 | reduce_grads: 2151.47 | step: 159.35 | _step_clipping: 0.14 | _step_step: 157.32 | _step_zero_grad: 0.40 | _step_check_overflow: 0.67
 samples/sec: 180.524 | iteration     7290/   19073 | elapsed time per iteration (ms): 1418.1 | learning rate: 6.958E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.675225E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:52:36,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=7300, skipped=5, lr=[0.0006949958850328681, 0.0006949958850328681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7300 loss: 2.8302 iter time (s): 1.413 samples/sec: 181.125
%comms: 7.587020335679205 
 %optimizer_step 1.1455521582556025 
 %forward: 17.084422215968843 
 %backward: 50.841875061718014
[2026-06-06 07:52:36,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2330.52 | forward: 2414.69 | backward_microstep: 7186.54 | backward: 7185.92 | backward_inner_microstep: 7184.33 | backward_inner: 7183.76 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1072.34 | reduce_grads: 1053.73 | step: 161.91 | _step_clipping: 0.15 | _step_step: 159.96 | _step_zero_grad: 0.41 | _step_check_overflow: 0.58
 samples/sec: 181.059 | iteration     7300/   19073 | elapsed time per iteration (ms): 1413.9 | learning rate: 6.950E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.748888E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 07:52:50,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=7310, skipped=5, lr=[0.0006942372618834838, 0.0006942372618834838], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7310 loss: 2.6249 iter time (s): 1.400 samples/sec: 182.804
%comms: 11.124390362993863 
 %optimizer_step 1.1789215364136234 
 %forward: 16.678620433600308 
 %backward: 51.805491532381446
[2026-06-06 07:52:50,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1726.93 | forward: 2335.69 | backward_microstep: 7255.54 | backward: 7254.89 | backward_inner_microstep: 7253.32 | backward_inner: 7252.74 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1557.87 | reduce_grads: 1531.16 | step: 165.10 | _step_clipping: 0.15 | _step_step: 163.09 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
