fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w4_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 179.467 | iteration    11840/   19073 | elapsed time per iteration (ms): 1426.4 | learning rate: 3.303E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.624042E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:51:39,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=11850, skipped=11, lr=[0.00032956678694332674, 0.00032956678694332674], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11850 loss: 2.6597 iter time (s): 1.404 samples/sec: 182.388
%comms: 14.269199548546874 
 %optimizer_step 1.0730708725831233 
 %forward: 17.015281216828022 
 %backward: 50.8751439667608
[2026-06-07 23:51:39,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1380.98 | forward: 2388.26 | backward_microstep: 7141.38 | backward: 7140.83 | backward_inner_microstep: 7139.46 | backward_inner: 7138.96 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 2002.82 | reduce_grads: 1980.66 | step: 150.62 | _step_clipping: 0.13 | _step_step: 148.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 182.328 | iteration    11850/   19073 | elapsed time per iteration (ms): 1404.1 | learning rate: 3.296E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.618517E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:51:53,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=11860, skipped=11, lr=[0.00032879277004456767, 0.00032879277004456767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11860 loss: 2.6642 iter time (s): 1.414 samples/sec: 181.019
%comms: 14.30604636392998 
 %optimizer_step 1.0666366896438433 
 %forward: 15.961394040805683 
 %backward: 50.499369973387864
[2026-06-07 23:51:53,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1606.95 | forward: 2257.29 | backward_microstep: 7142.31 | backward: 7141.70 | backward_inner_microstep: 7140.18 | backward_inner: 7139.64 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2023.18 | reduce_grads: 2002.09 | step: 150.85 | _step_clipping: 0.14 | _step_step: 149.07 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 180.953 | iteration    11860/   19073 | elapsed time per iteration (ms): 1414.7 | learning rate: 3.288E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.662484E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:52:07,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=11870, skipped=11, lr=[0.00032801921764368224, 0.00032801921764368224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11870 loss: 2.6396 iter time (s): 1.388 samples/sec: 184.501
%comms: 12.966951708468939 
 %optimizer_step 1.0844513533823812 
 %forward: 16.60773759122408 
 %backward: 51.6353742021206
[2026-06-07 23:52:07,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1490.17 | forward: 2304.37 | backward_microstep: 7165.15 | backward: 7164.54 | backward_inner_microstep: 7163.11 | backward_inner: 7162.58 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1799.20 | reduce_grads: 1779.65 | step: 150.47 | _step_clipping: 0.13 | _step_step: 148.59 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 184.425 | iteration    11870/   19073 | elapsed time per iteration (ms): 1388.1 | learning rate: 3.280E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.601642E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:52:21,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=11880, skipped=11, lr=[0.0003272461318393755, 0.0003272461318393755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11880 loss: 2.5777 iter time (s): 1.417 samples/sec: 180.680
%comms: 13.866718072421502 
 %optimizer_step 1.0290209571280615 
 %forward: 16.610934937622762 
 %backward: 50.38120933440513
[2026-06-07 23:52:21,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1600.30 | forward: 2353.55 | backward_microstep: 7138.91 | backward: 7138.36 | backward_inner_microstep: 7136.94 | backward_inner: 7136.45 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1964.73 | reduce_grads: 1947.93 | step: 145.80 | _step_clipping: 0.13 | _step_step: 143.97 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 180.610 | iteration    11880/   19073 | elapsed time per iteration (ms): 1417.4 | learning rate: 3.272E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.598350E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:52:36,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=11890, skipped=11, lr=[0.00032647351472908604, 0.00032647351472908604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11890 loss: 2.6171 iter time (s): 1.417 samples/sec: 180.718
%comms: 14.670406862891705 
 %optimizer_step 1.0721795609257738 
 %forward: 16.364938321315606 
 %backward: 50.33635628029969
[2026-06-07 23:52:36,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1523.72 | forward: 2318.21 | backward_microstep: 7131.11 | backward: 7130.52 | backward_inner_microstep: 7129.08 | backward_inner: 7128.57 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2078.17 | reduce_grads: 2054.83 | step: 151.88 | _step_clipping: 0.13 | _step_step: 150.08 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 180.651 | iteration    11890/   19073 | elapsed time per iteration (ms): 1417.1 | learning rate: 3.265E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.605894E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:52:50,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=11900, skipped=11, lr=[0.00032570136840898156, 0.00032570136840898156], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11900 loss: 2.6657 iter time (s): 1.426 samples/sec: 179.549
%comms: 19.08278035486583 
 %optimizer_step 1.1396084238227457 
 %forward: 16.003243559167583 
 %backward: 50.109531072832624
[2026-06-07 23:52:50,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 988.57 | forward: 2281.74 | backward_microstep: 7145.21 | backward: 7144.60 | backward_inner_microstep: 7143.14 | backward_inner: 7142.61 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2720.81 | reduce_grads: 2695.91 | step: 162.48 | _step_clipping: 0.12 | _step_step: 160.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 179.486 | iteration    11900/   19073 | elapsed time per iteration (ms): 1426.3 | learning rate: 3.257E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.626582E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:53:04,391] [INFO] [logging.py:60:log_dist] [Rank 0] step=11910, skipped=11, lr=[0.0003249296949739522, 0.0003249296949739522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11910 loss: 2.5515 iter time (s): 1.406 samples/sec: 182.096
%comms: 14.009679319091815 
 %optimizer_step 1.1149325782821808 
 %forward: 16.577067712463027 
 %backward: 50.75064972498088
[2026-06-07 23:53:04,392] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1506.40 | forward: 2330.49 | backward_microstep: 7135.37 | backward: 7134.79 | backward_inner_microstep: 7133.36 | backward_inner: 7132.84 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1969.55 | reduce_grads: 1948.05 | step: 156.74 | _step_clipping: 0.13 | _step_step: 154.96 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 182.033 | iteration    11910/   19073 | elapsed time per iteration (ms): 1406.3 | learning rate: 3.249E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.633628E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:53:18,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=11920, skipped=11, lr=[0.00032415849651760466, 0.00032415849651760466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11920 loss: 2.6091 iter time (s): 1.397 samples/sec: 183.278
%comms: 12.403478107218364 
 %optimizer_step 1.090456736058587 
 %forward: 16.475897475252555 
 %backward: 51.37034063164696
[2026-06-07 23:53:18,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1641.44 | forward: 2301.33 | backward_microstep: 7175.94 | backward: 7175.35 | backward_inner_microstep: 7173.93 | backward_inner: 7173.40 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1732.50 | reduce_grads: 1712.37 | step: 152.31 | _step_clipping: 0.13 | _step_step: 150.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 183.218 | iteration    11920/   19073 | elapsed time per iteration (ms): 1397.2 | learning rate: 3.242E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.627080E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:53:32,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=11930, skipped=11, lr=[0.00032338777513225765, 0.00032338777513225765], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11930 loss: 2.6283 iter time (s): 1.425 samples/sec: 179.648
%comms: 16.198508911265165 
 %optimizer_step 1.0684925167410646 
 %forward: 16.755091870085177 
 %backward: 50.04510422374197
[2026-06-07 23:53:32,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1305.02 | forward: 2387.62 | backward_microstep: 7132.13 | backward: 7131.49 | backward_inner_microstep: 7130.06 | backward_inner: 7129.52 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2308.31 | reduce_grads: 2288.47 | step: 152.26 | _step_clipping: 0.12 | _step_step: 150.51 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 179.588 | iteration    11930/   19073 | elapsed time per iteration (ms): 1425.5 | learning rate: 3.234E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.663828E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:53:46,491] [INFO] [logging.py:60:log_dist] [Rank 0] step=11940, skipped=11, lr=[0.00032261753290893517, 0.00032261753290893517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11940 loss: 2.5888 iter time (s): 1.387 samples/sec: 184.599
%comms: 12.068789238927888 
 %optimizer_step 1.1742720421940909 
 %forward: 17.135058855179057 
 %backward: 51.70348357859555
[2026-06-07 23:53:46,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1528.80 | forward: 2376.28 | backward_microstep: 7170.74 | backward: 7170.19 | backward_inner_microstep: 7168.80 | backward_inner: 7168.29 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1673.69 | reduce_grads: 1644.09 | step: 162.85 | _step_clipping: 0.12 | _step_step: 161.27 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 184.539 | iteration    11940/   19073 | elapsed time per iteration (ms): 1387.2 | learning rate: 3.226E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.615185E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:54:00,527] [INFO] [logging.py:60:log_dist] [Rank 0] step=11950, skipped=11, lr=[0.0003218477719373614, 0.0003218477719373614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11950 loss: 2.5531 iter time (s): 1.403 samples/sec: 182.452
%comms: 15.447334684944886 
 %optimizer_step 1.150957587870398 
 %forward: 15.988513992221169 
 %backward: 50.946809755222255
[2026-06-07 23:54:00,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1352.91 | forward: 2243.37 | backward_microstep: 7148.92 | backward: 7148.40 | backward_inner_microstep: 7147.04 | backward_inner: 7146.54 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2167.43 | reduce_grads: 2141.29 | step: 161.49 | _step_clipping: 0.13 | _step_step: 159.69 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 182.391 | iteration    11950/   19073 | elapsed time per iteration (ms): 1403.6 | learning rate: 3.218E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.644211E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:54:14,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=11960, skipped=11, lr=[0.0003210784943059547, 0.0003210784943059547], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11960 loss: 2.6185 iter time (s): 1.417 samples/sec: 180.634
%comms: 18.57751795120945 
 %optimizer_step 1.0614710848548032 
 %forward: 16.079031584337752 
 %backward: 50.339099242350706
[2026-06-07 23:54:14,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1014.57 | forward: 2278.77 | backward_microstep: 7134.77 | backward: 7134.22 | backward_inner_microstep: 7132.83 | backward_inner: 7132.31 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2632.87 | reduce_grads: 2610.24 | step: 150.44 | _step_clipping: 0.13 | _step_step: 148.75 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 180.573 | iteration    11960/   19073 | elapsed time per iteration (ms): 1417.7 | learning rate: 3.211E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.605706E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:54:28,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=11970, skipped=11, lr=[0.00032030970210182217, 0.00032030970210182217], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11970 loss: 2.5330 iter time (s): 1.404 samples/sec: 182.343
%comms: 15.947384847144916 
 %optimizer_step 1.143969000050844 
 %forward: 16.38615975396706 
 %backward: 51.06195768098421
[2026-06-07 23:54:28,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1214.63 | forward: 2300.53 | backward_microstep: 7169.34 | backward: 7168.82 | backward_inner_microstep: 7167.51 | backward_inner: 7167.02 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2238.93 | reduce_grads: 2210.39 | step: 160.61 | _step_clipping: 0.13 | _step_step: 159.00 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 182.285 | iteration    11970/   19073 | elapsed time per iteration (ms): 1404.4 | learning rate: 3.203E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.607416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:54:42,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=11980, skipped=11, lr=[0.00031954139741075384, 0.00031954139741075384], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11980 loss: 2.5531 iter time (s): 1.394 samples/sec: 183.698
%comms: 11.237500275656409 
 %optimizer_step 1.116637279569182 
 %forward: 16.964282918922592 
 %backward: 51.45080812365297
[2026-06-07 23:54:42,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1720.75 | forward: 2364.13 | backward_microstep: 7170.79 | backward: 7170.13 | backward_inner_microstep: 7168.57 | backward_inner: 7168.02 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1566.05 | reduce_grads: 1540.08 | step: 155.61 | _step_clipping: 0.12 | _step_step: 153.91 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 183.637 | iteration    11980/   19073 | elapsed time per iteration (ms): 1394.1 | learning rate: 3.195E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.595116E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:54:56,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=11990, skipped=11, lr=[0.0003187735823172173, 0.0003187735823172173], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11990 loss: 2.6186 iter time (s): 1.396 samples/sec: 183.396
%comms: 14.560997897658156 
 %optimizer_step 1.0772317831755502 
 %forward: 16.77097871547762 
 %backward: 51.145346483825705
[2026-06-07 23:54:56,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1332.43 | forward: 2341.03 | backward_microstep: 7139.90 | backward: 7139.29 | backward_inner_microstep: 7137.80 | backward_inner: 7137.26 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 2032.54 | reduce_grads: 2010.23 | step: 150.37 | _step_clipping: 0.12 | _step_step: 148.71 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 183.338 | iteration    11990/   19073 | elapsed time per iteration (ms): 1396.3 | learning rate: 3.188E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.649111E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:55:10,698] [INFO] [logging.py:60:log_dist] [Rank 0] step=12000, skipped=11, lr=[0.00031800625890435164, 0.00031800625890435164], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12000 loss: 2.7631 iter time (s): 1.404 samples/sec: 182.316
%comms: 13.001717950547379 
 %optimizer_step 1.0826545472068285 
 %forward: 16.90656531225939 
 %backward: 50.908458592990726
[2026-06-07 23:55:10,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1573.05 | forward: 2373.95 | backward_microstep: 7148.94 | backward: 7148.34 | backward_inner_microstep: 7146.87 | backward_inner: 7146.32 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1825.64 | reduce_grads: 1809.24 | step: 152.02 | _step_clipping: 0.13 | _step_step: 150.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 182.257 | iteration    12000/   19073 | elapsed time per iteration (ms): 1404.6 | learning rate: 3.180E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.654691E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:55:11,233] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/mp_rank_00_model_states.pt
[2026-06-07 23:55:11,715] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,718] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-07 23:55:11,721] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,721] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,721] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,723] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,724] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,724] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,724] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 23:55:11,728] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-07 23:55:11,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-07 23:55:11,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-07 23:55:11,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-07 23:55:11,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-07 23:55:11,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 23:55:11,729] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step12000/zero_pp_rank_4_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 12000 | lm_loss value: 2.654589E+00 | lm_loss_ppl value: 1.421915E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-07 23:55:32,491] [INFO] [logging.py:60:log_dist] [Rank 0] step=12010, skipped=11, lr=[0.0003172394292539619, 0.0003172394292539619], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12010 loss: 2.6852 iter time (s): 1.416 samples/sec: 180.815
%comms: 18.166169342213678 
 %optimizer_step 1.139302606503063 
 %forward: 34.5694311745163 
 %backward: 50.338694632221745
[2026-06-07 23:55:32,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2249.60 | forward: 4894.38 | backward_microstep: 7127.59 | backward: 7127.01 | backward_inner_microstep: 7125.63 | backward_inner: 7125.09 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2571.99 | reduce_grads: 2545.59 | step: 161.30 | _step_clipping: 0.12 | _step_step: 159.53 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 117.465 | iteration    12010/   19073 | elapsed time per iteration (ms): 2179.4 | learning rate: 3.172E-04 | approx flops per GPU: 24.2TFLOPS | lm_loss: 2.621609E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:55:46,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=12020, skipped=11, lr=[0.0003164730954465136, 0.0003164730954465136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12020 loss: 2.5539 iter time (s): 1.395 samples/sec: 183.469
%comms: 14.023047555786958 
 %optimizer_step 1.1684463292228866 
 %forward: 16.689100938709267 
 %backward: 51.29723130206929
[2026-06-07 23:55:46,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1276.55 | forward: 2328.68 | backward_microstep: 7158.23 | backward: 7157.65 | backward_inner_microstep: 7156.21 | backward_inner: 7155.68 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1956.68 | reduce_grads: 1929.76 | step: 163.04 | _step_clipping: 0.12 | _step_step: 161.24 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 183.406 | iteration    12020/   19073 | elapsed time per iteration (ms): 1395.8 | learning rate: 3.165E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.637443E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:56:00,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=12030, skipped=11, lr=[0.00031570725956112724, 0.00031570725956112724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12030 loss: 2.5576 iter time (s): 1.400 samples/sec: 182.895
%comms: 16.743723813594972 
 %optimizer_step 1.0047175217037068 
 %forward: 16.38650810186778 
 %backward: 50.96769016472456
[2026-06-07 23:56:00,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.07 | forward: 2293.63 | backward_microstep: 7134.57 | backward: 7133.98 | backward_inner_microstep: 7132.59 | backward_inner: 7132.06 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2343.63 | reduce_grads: 2327.58 | step: 140.63 | _step_clipping: 0.12 | _step_step: 138.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 182.834 | iteration    12030/   19073 | elapsed time per iteration (ms): 1400.2 | learning rate: 3.157E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.626907E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
