fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 180.511 | iteration     7760/   19073 | elapsed time per iteration (ms): 1418.2 | learning rate: 6.595E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.689660E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:09:50,715] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=4, lr=[0.0006587264789691418, 0.0006587264789691418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 2.6705 iter time (s): 1.424 samples/sec: 179.806
%comms: 10.615307765241905 
 %optimizer_step 1.0144964668127567 
 %forward: 17.366175446634454 
 %backward: 50.199271157677714
[2026-06-07 07:09:50,716] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2000.33 | forward: 2472.52 | backward_microstep: 7147.80 | backward: 7147.15 | backward_inner_microstep: 7145.76 | backward_inner: 7145.24 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1511.36 | reduce_grads: 1488.85 | step: 144.44 | _step_clipping: 0.11 | _step_step: 142.70 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 179.747 | iteration     7770/   19073 | elapsed time per iteration (ms): 1424.2 | learning rate: 6.587E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.766029E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:10:04,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=4, lr=[0.0006579452933388817, 0.0006579452933388817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 2.7652 iter time (s): 1.427 samples/sec: 179.375
%comms: 8.506673495016843 
 %optimizer_step 1.151483894868577 
 %forward: 18.007768362030234 
 %backward: 50.021087453745174
[2026-06-07 07:10:04,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2226.49 | forward: 2570.03 | backward_microstep: 7139.52 | backward: 7138.91 | backward_inner_microstep: 7137.51 | backward_inner: 7136.98 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1214.05 | reduce_grads: 1189.26 | step: 164.34 | _step_clipping: 0.13 | _step_step: 162.56 | _step_zero_grad: 0.41 | _step_check_overflow: 0.47
 samples/sec: 179.310 | iteration     7780/   19073 | elapsed time per iteration (ms): 1427.7 | learning rate: 6.579E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.696617E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:10:19,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=4, lr=[0.0006571636791913624, 0.0006571636791913624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 2.7355 iter time (s): 1.439 samples/sec: 177.950
%comms: 7.100040534044403 
 %optimizer_step 1.0280363733137428 
 %forward: 16.410823892487368 
 %backward: 50.18045588187964
[2026-06-07 07:10:19,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2677.69 | forward: 2360.87 | backward_microstep: 7219.52 | backward: 7218.98 | backward_inner_microstep: 7217.63 | backward_inner: 7217.12 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1021.41 | reduce_grads: 997.43 | step: 147.89 | _step_clipping: 0.11 | _step_step: 146.16 | _step_zero_grad: 0.34 | _step_check_overflow: 0.57
 samples/sec: 177.893 | iteration     7790/   19073 | elapsed time per iteration (ms): 1439.1 | learning rate: 6.572E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.720065E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:10:33,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=4, lr=[0.000656381638647161, 0.000656381638647161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 2.8164 iter time (s): 1.441 samples/sec: 177.683
%comms: 7.820266333155182 
 %optimizer_step 1.100514424077682 
 %forward: 17.251350705127873 
 %backward: 49.95216870638132
[2026-06-07 07:10:33,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2474.17 | forward: 2485.52 | backward_microstep: 7197.53 | backward: 7196.94 | backward_inner_microstep: 7195.59 | backward_inner: 7195.08 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1126.72 | reduce_grads: 1101.39 | step: 158.56 | _step_clipping: 0.12 | _step_step: 156.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 177.623 | iteration     7800/   19073 | elapsed time per iteration (ms): 1441.3 | learning rate: 6.564E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.749508E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:10:48,047] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=4, lr=[0.0006555991738280112, 0.0006555991738280112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 2.7522 iter time (s): 1.425 samples/sec: 179.687
%comms: 9.041577844570714 
 %optimizer_step 1.0843285223586687 
 %forward: 17.53884855236328 
 %backward: 50.44016388471601
[2026-06-07 07:10:48,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2138.82 | forward: 2498.76 | backward_microstep: 7186.86 | backward: 7186.20 | backward_inner_microstep: 7184.78 | backward_inner: 7184.25 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1288.15 | reduce_grads: 1261.53 | step: 154.48 | _step_clipping: 0.13 | _step_step: 152.76 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 179.630 | iteration     7810/   19073 | elapsed time per iteration (ms): 1425.1 | learning rate: 6.556E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.735041E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:11:02,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=4, lr=[0.0006548162868567981, 0.0006548162868567981], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7820 loss: 2.7490 iter time (s): 1.438 samples/sec: 178.076
%comms: 8.90635631511812 
 %optimizer_step 1.0697802567493182 
 %forward: 17.762250640244687 
 %backward: 51.064951647821054
[2026-06-07 07:11:02,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2083.40 | forward: 2553.48 | backward_microstep: 7341.71 | backward: 7341.04 | backward_inner_microstep: 7339.65 | backward_inner: 7339.12 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1280.37 | reduce_grads: 1256.52 | step: 153.79 | _step_clipping: 0.12 | _step_step: 152.05 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 178.017 | iteration     7820/   19073 | elapsed time per iteration (ms): 1438.1 | learning rate: 6.548E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.709811E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:11:16,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=7830, skipped=4, lr=[0.0006540329798575517, 0.0006540329798575517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7830 loss: 2.6719 iter time (s): 1.415 samples/sec: 180.927
%comms: 8.974372843346515 
 %optimizer_step 1.1187688401770641 
 %forward: 17.45072032462328 
 %backward: 50.704079372666754
[2026-06-07 07:11:16,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2118.97 | forward: 2469.16 | backward_microstep: 7174.89 | backward: 7174.29 | backward_inner_microstep: 7172.95 | backward_inner: 7172.42 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1269.81 | reduce_grads: 1244.61 | step: 158.30 | _step_clipping: 0.12 | _step_step: 156.55 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 180.866 | iteration     7830/   19073 | elapsed time per iteration (ms): 1415.4 | learning rate: 6.540E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.738566E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:11:30,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=7840, skipped=4, lr=[0.0006532492549554421, 0.0006532492549554421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7840 loss: 2.7314 iter time (s): 1.434 samples/sec: 178.483
%comms: 12.648224806354117 
 %optimizer_step 1.0798696846452458 
 %forward: 17.69406842792841 
 %backward: 49.81321756158849
[2026-06-07 07:11:30,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1719.00 | forward: 2537.88 | backward_microstep: 7145.39 | backward: 7144.76 | backward_inner_microstep: 7143.39 | backward_inner: 7142.88 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1814.15 | reduce_grads: 1784.93 | step: 154.89 | _step_clipping: 0.12 | _step_step: 153.17 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 178.426 | iteration     7840/   19073 | elapsed time per iteration (ms): 1434.8 | learning rate: 6.532E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.711145E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:11:45,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=7850, skipped=4, lr=[0.0006524651142767727, 0.0006524651142767727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7850 loss: 2.6680 iter time (s): 1.444 samples/sec: 177.325
%comms: 12.466394454960177 
 %optimizer_step 1.1458869286772466 
 %forward: 17.678985224881004 
 %backward: 49.490321026665704
[2026-06-07 07:11:45,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1827.56 | forward: 2552.27 | backward_microstep: 7145.41 | backward: 7144.80 | backward_inner_microstep: 7143.43 | backward_inner: 7142.91 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1799.74 | reduce_grads: 1765.07 | step: 165.43 | _step_clipping: 0.11 | _step_step: 163.84 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 177.271 | iteration     7850/   19073 | elapsed time per iteration (ms): 1444.1 | learning rate: 6.525E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.729309E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:11:59,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=7860, skipped=4, lr=[0.0006516805599489752, 0.0006516805599489752], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7860 loss: 2.7438 iter time (s): 1.439 samples/sec: 177.924
%comms: 11.225589786976304 
 %optimizer_step 1.0230104524635195 
 %forward: 16.75451909983233 
 %backward: 49.62209493126714
[2026-06-07 07:11:59,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1947.83 | forward: 2410.67 | backward_microstep: 7140.34 | backward: 7139.71 | backward_inner_microstep: 7138.29 | backward_inner: 7137.76 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1615.16 | reduce_grads: 1595.66 | step: 147.19 | _step_clipping: 0.12 | _step_step: 145.40 | _step_zero_grad: 0.34 | _step_check_overflow: 0.58
 samples/sec: 177.864 | iteration     7860/   19073 | elapsed time per iteration (ms): 1439.3 | learning rate: 6.517E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.734349E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:12:14,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=7870, skipped=4, lr=[0.0006508955941006035, 0.0006508955941006035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7870 loss: 2.7405 iter time (s): 1.438 samples/sec: 177.997
%comms: 14.557136957756855 
 %optimizer_step 1.1119884368718915 
 %forward: 16.592825588329475 
 %backward: 49.65190082155255
[2026-06-07 07:12:14,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1648.04 | forward: 2386.42 | backward_microstep: 7141.65 | backward: 7141.05 | backward_inner_microstep: 7139.64 | backward_inner: 7139.11 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2093.64 | reduce_grads: 2062.38 | step: 159.93 | _step_clipping: 0.12 | _step_step: 158.19 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 177.938 | iteration     7870/   19073 | elapsed time per iteration (ms): 1438.7 | learning rate: 6.509E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.723562E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:12:28,501] [INFO] [logging.py:60:log_dist] [Rank 0] step=7880, skipped=4, lr=[0.0006501102188613279, 0.0006501102188613279], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7880 loss: 2.6840 iter time (s): 1.435 samples/sec: 178.443
%comms: 8.366868961767123 
 %optimizer_step 1.0420402434188725 
 %forward: 17.445175413085177 
 %backward: 50.00536122455288
[2026-06-07 07:12:28,502] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2344.35 | forward: 2502.74 | backward_microstep: 7174.50 | backward: 7173.93 | backward_inner_microstep: 7172.54 | backward_inner: 7172.01 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1200.34 | reduce_grads: 1180.26 | step: 149.49 | _step_clipping: 0.12 | _step_step: 147.60 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 178.385 | iteration     7880/   19073 | elapsed time per iteration (ms): 1435.1 | learning rate: 6.501E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.712339E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:12:42,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=7890, skipped=4, lr=[0.0006493244363619295, 0.0006493244363619295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7890 loss: 2.6932 iter time (s): 1.436 samples/sec: 178.314
%comms: 10.449868420364325 
 %optimizer_step 1.0873518893570246 
 %forward: 16.636413826568965 
 %backward: 49.71579247077021
[2026-06-07 07:12:42,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2216.89 | forward: 2388.44 | backward_microstep: 7138.15 | backward: 7137.55 | backward_inner_microstep: 7136.16 | backward_inner: 7135.65 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1500.26 | reduce_grads: 1475.65 | step: 156.11 | _step_clipping: 0.12 | _step_step: 154.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 178.249 | iteration     7890/   19073 | elapsed time per iteration (ms): 1436.2 | learning rate: 6.493E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.681072E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:12:57,114] [INFO] [logging.py:60:log_dist] [Rank 0] step=7900, skipped=4, lr=[0.0006485382487342946, 0.0006485382487342946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7900 loss: 2.6551 iter time (s): 1.425 samples/sec: 179.699
%comms: 9.832881463875292 
 %optimizer_step 1.1674778705411701 
 %forward: 16.567192682424306 
 %backward: 50.497829040061646
[2026-06-07 07:12:57,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2153.14 | forward: 2360.17 | backward_microstep: 7194.57 | backward: 7193.93 | backward_inner_microstep: 7192.54 | backward_inner: 7192.02 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1400.79 | reduce_grads: 1371.54 | step: 166.32 | _step_clipping: 0.12 | _step_step: 164.43 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 179.640 | iteration     7900/   19073 | elapsed time per iteration (ms): 1425.1 | learning rate: 6.485E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.680921E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:13:11,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=7910, skipped=4, lr=[0.000647751658111408, 0.000647751658111408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7910 loss: 2.6942 iter time (s): 1.427 samples/sec: 179.361
%comms: 5.973998930354456 
 %optimizer_step 1.0287633489998302 
 %forward: 19.282463180174105 
 %backward: 50.14463200018856
[2026-06-07 07:13:11,393] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2405.56 | forward: 2752.16 | backward_microstep: 7157.62 | backward: 7157.07 | backward_inner_microstep: 7155.69 | backward_inner: 7155.18 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 852.66 | reduce_grads: 828.82 | step: 146.83 | _step_clipping: 0.11 | _step_step: 145.14 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 179.301 | iteration     7910/   19073 | elapsed time per iteration (ms): 1427.8 | learning rate: 6.478E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.718339E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:13:25,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=7920, skipped=4, lr=[0.0006469646666273485, 0.0006469646666273485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7920 loss: 2.6974 iter time (s): 1.422 samples/sec: 179.997
%comms: 9.778615783590299 
 %optimizer_step 1.1247046871320139 
 %forward: 18.529441953875477 
 %backward: 50.26632828224859
[2026-06-07 07:13:25,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1846.09 | forward: 2635.34 | backward_microstep: 7149.72 | backward: 7149.10 | backward_inner_microstep: 7147.76 | backward_inner: 7147.24 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1390.76 | reduce_grads: 1359.97 | step: 159.96 | _step_clipping: 0.11 | _step_step: 158.36 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 179.940 | iteration     7920/   19073 | elapsed time per iteration (ms): 1422.7 | learning rate: 6.470E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.732025E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:13:39,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=7930, skipped=4, lr=[0.0006461772764172817, 0.0006461772764172817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7930 loss: 2.7960 iter time (s): 1.429 samples/sec: 179.143
%comms: 8.740686976276017 
 %optimizer_step 1.1035174304227175 
 %forward: 19.673907089832923 
 %backward: 50.074810174156994
[2026-06-07 07:13:39,914] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1951.34 | forward: 2811.45 | backward_microstep: 7156.43 | backward: 7155.82 | backward_inner_microstep: 7154.46 | backward_inner: 7153.94 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1249.07 | reduce_grads: 1218.92 | step: 157.70 | _step_clipping: 0.11 | _step_step: 156.00 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 179.086 | iteration     7930/   19073 | elapsed time per iteration (ms): 1429.5 | learning rate: 6.462E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.748714E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:13:54,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=7940, skipped=4, lr=[0.0006453894896174562, 0.0006453894896174562], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7940 loss: 2.6760 iter time (s): 1.441 samples/sec: 177.656
%comms: 12.325422616057114 
 %optimizer_step 0.9891028712022961 
 %forward: 17.413364132270527 
 %backward: 49.679811890654285
[2026-06-07 07:13:54,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1861.84 | forward: 2509.24 | backward_microstep: 7159.41 | backward: 7158.79 | backward_inner_microstep: 7157.37 | backward_inner: 7156.83 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1776.08 | reduce_grads: 1755.10 | step: 142.53 | _step_clipping: 0.11 | _step_step: 140.82 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 177.600 | iteration     7940/   19073 | elapsed time per iteration (ms): 1441.4 | learning rate: 6.454E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.719416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:14:08,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=7950, skipped=4, lr=[0.0006446013083651953, 0.0006446013083651953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7950 loss: 2.7624 iter time (s): 1.439 samples/sec: 177.943
%comms: 8.075621096133947 
 %optimizer_step 1.1396895014012345 
 %forward: 18.68417517506028 
 %backward: 49.646881515903424
[2026-06-07 07:14:08,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2275.53 | forward: 2688.02 | backward_microstep: 7143.07 | backward: 7142.50 | backward_inner_microstep: 7141.17 | backward_inner: 7140.67 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1161.81 | reduce_grads: 1132.59 | step: 163.96 | _step_clipping: 0.12 | _step_step: 162.13 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 177.883 | iteration     7950/   19073 | elapsed time per iteration (ms): 1439.1 | learning rate: 6.446E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.720360E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:14:23,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=7960, skipped=4, lr=[0.0006438127347988933, 0.0006438127347988933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7960 loss: 2.5580 iter time (s): 1.428 samples/sec: 179.269
%comms: 13.8562438403228 
 %optimizer_step 0.98833820653574 
 %forward: 16.46134214555696 
 %backward: 50.02595850545924
[2026-06-07 07:14:23,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1703.98 | forward: 2350.72 | backward_microstep: 7144.43 | backward: 7143.82 | backward_inner_microstep: 7142.48 | backward_inner: 7141.96 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1978.70 | reduce_grads: 1958.23 | step: 141.14 | _step_clipping: 0.11 | _step_step: 139.41 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 179.210 | iteration     7960/   19073 | elapsed time per iteration (ms): 1428.5 | learning rate: 6.438E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.697054E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:14:37,115] [INFO] [logging.py:60:log_dist] [Rank 0] step=7970, skipped=4, lr=[0.0006430237710580083, 0.0006430237710580083], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7970 loss: 2.7403 iter time (s): 1.411 samples/sec: 181.478
%comms: 10.097040504281518 
 %optimizer_step 1.1407730242014442 
 %forward: 18.345762241603943 
 %backward: 50.60464315073256
[2026-06-07 07:14:37,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1832.31 | forward: 2587.93 | backward_microstep: 7139.15 | backward: 7138.51 | backward_inner_microstep: 7137.10 | backward_inner: 7136.55 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1424.33 | reduce_grads: 1398.81 | step: 160.92 | _step_clipping: 0.12 | _step_step: 159.01 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 181.418 | iteration     7970/   19073 | elapsed time per iteration (ms): 1411.1 | learning rate: 6.430E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.690549E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:14:51,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=7980, skipped=4, lr=[0.0006422344192830574, 0.0006422344192830574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7980 loss: 2.7500 iter time (s): 1.439 samples/sec: 177.951
%comms: 7.088016871800932 
 %optimizer_step 1.0568624630653 
 %forward: 16.445693625581526 
 %backward: 50.19882659815804
[2026-06-07 07:14:51,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2654.06 | forward: 2365.88 | backward_microstep: 7222.11 | backward: 7221.60 | backward_inner_microstep: 7220.27 | backward_inner: 7219.77 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1019.68 | reduce_grads: 996.38 | step: 152.04 | _step_clipping: 0.12 | _step_step: 150.36 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 177.888 | iteration     7980/   19073 | elapsed time per iteration (ms): 1439.1 | learning rate: 6.422E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.689043E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 07:15:05,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=7990, skipped=4, lr=[0.0006414446816156105, 0.0006414446816156105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7990 loss: 2.7718 iter time (s): 1.438 samples/sec: 178.022
%comms: 6.191072028989064 
 %optimizer_step 1.0939604570393249 
