fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.73 (sec)
> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.73 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.75 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.75 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.72 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.72 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.75 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.77 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.79 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 2 elapsed time for building blendable dataset indices: 0.76 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.76 (sec)
done with setups ...
time (ms) | model and optimizer: 16090.37 | train/valid/test data iterators: 12683.68
training ...
[2026-06-06 04:39:22,500] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-06-06 04:39:23,254] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:23,255] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:39:23,286] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:23,287] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:23,291] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:39:23,292] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:39:23,299] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:23,300] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:23,306] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:39:23,306] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:39:23,306] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:23,307] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:23,313] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:39:23,313] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:39:23,538] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-06-06 04:39:23,538] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-06-06 04:39:23,538] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 12 total layers
[2026-06-06 04:39:23,538] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-06-06 04:39:23,538] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-06-06 04:39:39,735] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-06-06 04:39:40,473] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:40,476] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:39:40,479] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:40,483] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:39:40,489] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:40,491] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:39:40,495] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:40,498] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:39:40,498] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:40,500] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:39:40,507] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:40,509] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:40,514] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:39:40,514] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:39:54,562] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-06-06 04:39:55,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:55,296] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:39:55,297] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:55,297] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:55,300] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:39:55,300] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:39:55,315] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:55,316] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:55,320] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:39:55,321] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:39:55,335] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:55,339] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:39:55,357] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:39:55,360] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:40:23,028] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-06-06 04:40:23,760] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:40:23,763] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:40:23,765] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:40:23,766] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:40:23,767] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:40:23,767] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:40:23,779] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:40:23,782] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:40:23,783] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:40:23,784] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:40:23,784] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:40:23,787] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:40:23,787] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:40:23,787] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:41:18,662] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-06-06 04:41:19,397] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:41:19,399] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:41:19,400] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:41:19,403] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:41:19,404] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:41:19,404] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:41:19,418] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:41:19,422] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:41:19,431] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:41:19,434] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:41:19,436] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:41:19,436] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:41:19,438] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:41:19,438] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:41:46,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00011009174311926605, 0.00011009174311926605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 8.1552 iter time (s): 13.752 samples/sec: 65.154
%comms: 1.4053542681539033 
 %optimizer_step 0.42461551296167954 
 %forward: 24.122343937173348 
 %backward: 68.52057128920268
[2026-06-06 04:41:46,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3934.29 | forward: 33173.29 | backward_microstep: 94232.78 | backward: 94230.17 | backward_inner_microstep: 94224.01 | backward_inner: 94221.71 | backward_allreduce_microstep: 3.07 | backward_allreduce: 1.17 | reduce_tied_grads: 0.36 | comms: 1932.66 | reduce_grads: 1603.02 | step: 583.94 | _step_clipping: 0.17 | _step_step: 581.45 | _step_zero_grad: 0.67 | _step_check_overflow: 0.73
 samples/sec: 62.508 | iteration       10/    5450 | elapsed time per iteration (ms): 14334.1 | learning rate: 1.101E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 9.270335E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6887.28076171875 | max allocated: 17893.68896484375 | reserved: 25582.0 | max reserved: 25582.0
time (ms)
[2026-06-06 04:43:08,964] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-06-06 04:43:09,682] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:43:09,682] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:43:09,683] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:43:09,693] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:43:09,693] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:43:09,693] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:43:09,712] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:43:09,714] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:43:09,715] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:43:09,718] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:43:09,719] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:43:09,719] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:43:09,738] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:43:09,742] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:44:03,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002201834862385321, 0.0002201834862385321], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 7.3194 iter time (s): 13.587 samples/sec: 65.947
%comms: 1.484260591794768 
 %optimizer_step 0.42697950223482206 
 %forward: 23.71543769830728 
 %backward: 69.1801035190255
[2026-06-06 04:44:03,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3440.85 | forward: 32221.33 | backward_microstep: 93994.77 | backward: 93992.57 | backward_inner_microstep: 93986.52 | backward_inner: 93984.30 | backward_allreduce_microstep: 3.05 | backward_allreduce: 1.15 | reduce_tied_grads: 0.34 | comms: 2016.61 | reduce_grads: 1687.86 | step: 580.12 | _step_clipping: 0.16 | _step_step: 577.90 | _step_zero_grad: 0.60 | _step_check_overflow: 0.63
 samples/sec: 65.260 | iteration       20/    5450 | elapsed time per iteration (ms): 13729.8 | learning rate: 2.202E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 7.776093E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:46:20,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.00033027522935779815, 0.00033027522935779815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 6.4087 iter time (s): 13.666 samples/sec: 65.566
%comms: 1.3529963353472394 
 %optimizer_step 0.41355828357048685 
 %forward: 23.61019938573082 
 %backward: 68.92823591479458
[2026-06-06 04:46:20,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4160.23 | forward: 32264.97 | backward_microstep: 94197.47 | backward: 94195.20 | backward_inner_microstep: 94188.99 | backward_inner: 94186.72 | backward_allreduce_microstep: 3.13 | backward_allreduce: 1.19 | reduce_tied_grads: 0.36 | comms: 1848.96 | reduce_grads: 1522.62 | step: 565.16 | _step_clipping: 0.16 | _step_step: 562.89 | _step_zero_grad: 0.58 | _step_check_overflow: 0.68
 samples/sec: 65.562 | iteration       30/    5450 | elapsed time per iteration (ms): 13666.5 | learning rate: 3.303E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 6.790063E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:46:48,636] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-06-06 04:46:49,362] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:46:49,365] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:46:49,367] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:46:49,368] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:46:49,372] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:46:49,372] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:46:49,374] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:46:49,376] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:46:49,378] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:46:49,380] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:46:49,383] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:46:49,387] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
