fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-06 22:38:21,295] [INFO] [logging.py:60:log_dist] [Rank 0] step=5430, skipped=0, lr=[0.0008250874126603783, 0.0008250874126603783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5430 loss: 2.8002 iter time (s): 1.413 samples/sec: 181.130
%comms: 18.368590357146015 
 %optimizer_step 1.0963542487273847 
 %forward: 16.495881970351967 
 %backward: 50.518566946330154
[2026-06-06 22:38:21,296] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 947.12 | forward: 2331.45 | backward_microstep: 7140.62 | backward: 7140.05 | backward_inner_microstep: 7138.64 | backward_inner: 7138.11 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2596.13 | reduce_grads: 2575.02 | step: 154.95 | _step_clipping: 0.12 | _step_step: 153.19 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 181.069 | iteration     5430/   19073 | elapsed time per iteration (ms): 1413.8 | learning rate: 8.251E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.737659E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:38:35,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=5440, skipped=0, lr=[0.0008244612356114698, 0.0008244612356114698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5440 loss: 2.7272 iter time (s): 1.415 samples/sec: 180.949
%comms: 17.384350615756766 
 %optimizer_step 1.0868896075005519 
 %forward: 16.03689560772762 
 %backward: 50.511940451862515
[2026-06-06 22:38:35,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.92 | forward: 2268.84 | backward_microstep: 7146.83 | backward: 7146.24 | backward_inner_microstep: 7144.89 | backward_inner: 7144.38 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2459.47 | reduce_grads: 2438.24 | step: 153.77 | _step_clipping: 0.13 | _step_step: 151.85 | _step_zero_grad: 0.38 | _step_check_overflow: 0.65
 samples/sec: 180.888 | iteration     5440/   19073 | elapsed time per iteration (ms): 1415.2 | learning rate: 8.245E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.800816E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:38:49,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=5450, skipped=0, lr=[0.0008238341782752387, 0.0008238341782752387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5450 loss: 2.7930 iter time (s): 1.421 samples/sec: 180.142
%comms: 17.40831852480183 
 %optimizer_step 1.128074559837652 
 %forward: 16.049938864476434 
 %backward: 50.32618754580132
[2026-06-06 22:38:49,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1185.61 | forward: 2280.86 | backward_microstep: 7152.45 | backward: 7151.86 | backward_inner_microstep: 7150.38 | backward_inner: 7149.83 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2473.90 | reduce_grads: 2447.52 | step: 160.31 | _step_clipping: 0.12 | _step_step: 158.45 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 180.081 | iteration     5450/   19073 | elapsed time per iteration (ms): 1421.6 | learning rate: 8.238E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.730913E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:39:03,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=5460, skipped=0, lr=[0.0008232062423529381, 0.0008232062423529381], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5460 loss: 2.8899 iter time (s): 1.433 samples/sec: 178.703
%comms: 18.29301154569326 
 %optimizer_step 1.1237331005526738 
 %forward: 16.046979974677615 
 %backward: 49.926779775543636
[2026-06-06 22:39:03,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1111.18 | forward: 2298.80 | backward_microstep: 7152.80 | backward: 7152.22 | backward_inner_microstep: 7150.85 | backward_inner: 7150.34 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 2620.55 | reduce_grads: 2595.64 | step: 160.98 | _step_clipping: 0.13 | _step_step: 159.15 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 178.646 | iteration     5460/   19073 | elapsed time per iteration (ms): 1433.0 | learning rate: 8.232E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.758502E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:39:18,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=5470, skipped=0, lr=[0.0008225774295482045, 0.0008225774295482045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5470 loss: 2.8349 iter time (s): 1.439 samples/sec: 177.937
%comms: 19.174954693152998 
 %optimizer_step 1.0050944516844071 
 %forward: 15.735536940823359 
 %backward: 49.71119619356198
[2026-06-06 22:39:18,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1097.98 | forward: 2263.90 | backward_microstep: 7152.61 | backward: 7152.02 | backward_inner_microstep: 7150.63 | backward_inner: 7150.08 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2758.73 | reduce_grads: 2743.96 | step: 144.60 | _step_clipping: 0.12 | _step_step: 142.88 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 177.880 | iteration     5470/   19073 | elapsed time per iteration (ms): 1439.2 | learning rate: 8.226E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.743653E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:39:32,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=5480, skipped=0, lr=[0.0008219477415670536, 0.0008219477415670536], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5480 loss: 2.6763 iter time (s): 1.424 samples/sec: 179.824
%comms: 17.321066273257916 
 %optimizer_step 1.1005954806840361 
 %forward: 15.979315895163312 
 %backward: 50.13671026669727
[2026-06-06 22:39:32,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1238.10 | forward: 2274.83 | backward_microstep: 7138.14 | backward: 7137.52 | backward_inner_microstep: 7136.05 | backward_inner: 7135.50 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2465.85 | reduce_grads: 2443.90 | step: 156.68 | _step_clipping: 0.12 | _step_step: 154.96 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 179.766 | iteration     5480/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 8.219E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.749435E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:39:46,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=5490, skipped=0, lr=[0.0008213171801178754, 0.0008213171801178754], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5490 loss: 2.8736 iter time (s): 1.413 samples/sec: 181.220
%comms: 13.415533590795418 
 %optimizer_step 1.065824306514968 
 %forward: 16.46221495636859 
 %backward: 50.70493047284903
[2026-06-06 22:39:46,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1623.83 | forward: 2325.53 | backward_microstep: 7163.37 | backward: 7162.81 | backward_inner_microstep: 7161.40 | backward_inner: 7160.86 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1895.14 | reduce_grads: 1878.72 | step: 150.56 | _step_clipping: 0.13 | _step_step: 148.68 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 181.156 | iteration     5490/   19073 | elapsed time per iteration (ms): 1413.1 | learning rate: 8.213E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.754605E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:40:01,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=5500, skipped=0, lr=[0.0008206857469114298, 0.0008206857469114298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5500 loss: 2.8541 iter time (s): 1.430 samples/sec: 179.022
%comms: 19.265641332009384 
 %optimizer_step 1.0849331012218533 
 %forward: 15.67487926755103 
 %backward: 49.988894275301526
[2026-06-06 22:40:01,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1031.40 | forward: 2241.49 | backward_microstep: 7148.93 | backward: 7148.36 | backward_inner_microstep: 7146.90 | backward_inner: 7146.36 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2754.97 | reduce_grads: 2736.63 | step: 155.14 | _step_clipping: 0.12 | _step_step: 153.32 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 178.963 | iteration     5500/   19073 | elapsed time per iteration (ms): 1430.5 | learning rate: 8.207E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.788822E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:40:15,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=5510, skipped=0, lr=[0.0008200534436608417, 0.0008200534436608417], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5510 loss: 2.7995 iter time (s): 1.424 samples/sec: 179.829
%comms: 17.146760554105242 
 %optimizer_step 1.0863966682647521 
 %forward: 16.543448949844134 
 %backward: 50.13401174423679
[2026-06-06 22:40:15,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.19 | forward: 2355.08 | backward_microstep: 7137.55 | backward: 7136.94 | backward_inner_microstep: 7135.43 | backward_inner: 7134.87 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 2440.97 | reduce_grads: 2417.88 | step: 154.66 | _step_clipping: 0.12 | _step_step: 152.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 179.767 | iteration     5510/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 8.201E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.772790E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:40:29,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=5520, skipped=0, lr=[0.0008194202720815967, 0.0008194202720815967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5520 loss: 2.7980 iter time (s): 1.436 samples/sec: 178.224
%comms: 18.56725983157022 
 %optimizer_step 1.1647009631679632 
 %forward: 15.856509274224424 
 %backward: 49.74958881156479
[2026-06-06 22:40:29,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.77 | forward: 2277.62 | backward_microstep: 7146.59 | backward: 7146.00 | backward_inner_microstep: 7144.56 | backward_inner: 7144.00 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2666.99 | reduce_grads: 2639.23 | step: 167.30 | _step_clipping: 0.12 | _step_step: 165.47 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 178.166 | iteration     5520/   19073 | elapsed time per iteration (ms): 1436.9 | learning rate: 8.194E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.783780E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:40:43,696] [INFO] [logging.py:60:log_dist] [Rank 0] step=5530, skipped=0, lr=[0.0008187862338915358, 0.0008187862338915358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5530 loss: 2.8555 iter time (s): 1.402 samples/sec: 182.597
%comms: 16.206058998456854 
 %optimizer_step 0.9788079109137651 
 %forward: 16.728966697212837 
 %backward: 50.916566266540556
[2026-06-06 22:40:43,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.12 | forward: 2345.39 | backward_microstep: 7139.01 | backward: 7138.47 | backward_inner_microstep: 7137.06 | backward_inner: 7136.50 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2272.08 | reduce_grads: 2258.03 | step: 137.23 | _step_clipping: 0.12 | _step_step: 135.58 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 182.538 | iteration     5530/   19073 | elapsed time per iteration (ms): 1402.4 | learning rate: 8.188E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.729384E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:40:57,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=5540, skipped=0, lr=[0.0008181513308108517, 0.0008181513308108517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5540 loss: 2.7706 iter time (s): 1.418 samples/sec: 180.527
%comms: 14.552746717949974 
 %optimizer_step 1.1444676338845503 
 %forward: 16.210124774745285 
 %backward: 50.39988922331942
[2026-06-06 22:40:57,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1545.86 | forward: 2298.71 | backward_microstep: 7147.72 | backward: 7147.06 | backward_inner_microstep: 7145.59 | backward_inner: 7145.04 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2063.68 | reduce_grads: 2040.76 | step: 162.29 | _step_clipping: 0.13 | _step_step: 160.40 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 180.461 | iteration     5540/   19073 | elapsed time per iteration (ms): 1418.6 | learning rate: 8.182E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.734573E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:41:11,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=5550, skipped=0, lr=[0.0008175155645620835, 0.0008175155645620835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5550 loss: 2.6135 iter time (s): 1.400 samples/sec: 182.823
%comms: 16.076693194310163 
 %optimizer_step 1.0813379908601737 
 %forward: 16.671953170874964 
 %backward: 51.060777408466926
[2026-06-06 22:41:11,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1149.16 | forward: 2334.51 | backward_microstep: 7150.44 | backward: 7149.85 | backward_inner_microstep: 7148.36 | backward_inner: 7147.79 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2251.16 | reduce_grads: 2231.01 | step: 151.42 | _step_clipping: 0.12 | _step_step: 149.50 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 182.763 | iteration     5550/   19073 | elapsed time per iteration (ms): 1400.7 | learning rate: 8.175E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.724755E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:41:26,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=5560, skipped=0, lr=[0.0008168789368701119, 0.0008168789368701119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5560 loss: 2.7642 iter time (s): 1.432 samples/sec: 178.728
%comms: 18.09134131692312 
 %optimizer_step 1.1571035136497267 
 %forward: 15.928149489617727 
 %backward: 50.17604152715759
[2026-06-06 22:41:26,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1141.33 | forward: 2281.45 | backward_microstep: 7187.53 | backward: 7186.92 | backward_inner_microstep: 7185.44 | backward_inner: 7184.88 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2591.30 | reduce_grads: 2562.22 | step: 165.74 | _step_clipping: 0.12 | _step_step: 163.89 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 178.669 | iteration     5560/   19073 | elapsed time per iteration (ms): 1432.8 | learning rate: 8.169E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.739100E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:41:40,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=5570, skipped=0, lr=[0.0008162414494621551, 0.0008162414494621551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5570 loss: 2.7842 iter time (s): 1.401 samples/sec: 182.736
%comms: 16.559793028051217 
 %optimizer_step 1.0383060088207023 
 %forward: 16.772380771870417 
 %backward: 50.992906361476564
[2026-06-06 22:41:40,232] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.79 | forward: 2349.69 | backward_microstep: 7144.36 | backward: 7143.75 | backward_inner_microstep: 7142.23 | backward_inner: 7141.68 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2319.91 | reduce_grads: 2300.81 | step: 145.46 | _step_clipping: 0.12 | _step_step: 143.73 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 182.676 | iteration     5570/   19073 | elapsed time per iteration (ms): 1401.4 | learning rate: 8.162E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.695162E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:41:54,527] [INFO] [logging.py:60:log_dist] [Rank 0] step=5580, skipped=0, lr=[0.0008156031040677631, 0.0008156031040677631], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5580 loss: 2.6834 iter time (s): 1.429 samples/sec: 179.133
%comms: 18.540337745687566 
 %optimizer_step 1.1006253030374844 
 %forward: 15.687466564005744 
 %backward: 49.96269415982715
[2026-06-06 22:41:54,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.97 | forward: 2241.90 | backward_microstep: 7140.80 | backward: 7140.19 | backward_inner_microstep: 7138.69 | backward_inner: 7138.13 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2649.61 | reduce_grads: 2627.91 | step: 157.29 | _step_clipping: 0.12 | _step_step: 155.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 179.075 | iteration     5580/   19073 | elapsed time per iteration (ms): 1429.6 | learning rate: 8.156E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.745180E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:42:08,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=5590, skipped=0, lr=[0.0008149639024188147, 0.0008149639024188147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5590 loss: 2.8379 iter time (s): 1.423 samples/sec: 179.956
%comms: 19.15494445820697 
 %optimizer_step 1.1807926043247685 
 %forward: 15.983879898780012 
 %backward: 50.377666025087855
[2026-06-06 22:42:08,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 931.60 | forward: 2273.82 | backward_microstep: 7167.17 | backward: 7166.57 | backward_inner_microstep: 7165.12 | backward_inner: 7164.56 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2724.92 | reduce_grads: 2699.77 | step: 167.98 | _step_clipping: 0.13 | _step_step: 166.16 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 179.898 | iteration     5590/   19073 | elapsed time per iteration (ms): 1423.0 | learning rate: 8.150E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.757279E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:42:23,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=5600, skipped=0, lr=[0.0008143238462495108, 0.0008143238462495108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5600 loss: 2.8297 iter time (s): 1.427 samples/sec: 179.447
%comms: 18.189640320035437 
 %optimizer_step 1.079529064100693 
 %forward: 15.851146731919693 
 %backward: 50.006304733042064
[2026-06-06 22:42:23,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1158.96 | forward: 2261.33 | backward_microstep: 7134.47 | backward: 7133.91 | backward_inner_microstep: 7132.53 | backward_inner: 7132.00 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2594.94 | reduce_grads: 2572.07 | step: 154.01 | _step_clipping: 0.12 | _step_step: 152.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 179.389 | iteration     5600/   19073 | elapsed time per iteration (ms): 1427.1 | learning rate: 8.143E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.758529E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:42:37,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=5610, skipped=0, lr=[0.0008136829372963716, 0.0008136829372963716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5610 loss: 2.6927 iter time (s): 1.426 samples/sec: 179.570
%comms: 17.405018962693124 
 %optimizer_step 1.1400460477632157 
 %forward: 16.147620890095315 
 %backward: 50.14332563640783
[2026-06-06 22:42:37,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1202.61 | forward: 2302.06 | backward_microstep: 7149.16 | backward: 7148.59 | backward_inner_microstep: 7147.11 | backward_inner: 7146.57 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2481.31 | reduce_grads: 2455.24 | step: 162.53 | _step_clipping: 0.12 | _step_step: 160.72 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 179.510 | iteration     5610/   19073 | elapsed time per iteration (ms): 1426.1 | learning rate: 8.137E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.739628E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:42:51,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=5620, skipped=0, lr=[0.00081304117729823, 0.00081304117729823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5620 loss: 2.7697 iter time (s): 1.419 samples/sec: 180.470
%comms: 16.427716500431014 
 %optimizer_step 1.1746949395687827 
 %forward: 16.357865994866568 
 %backward: 50.413919584334444
[2026-06-06 22:42:51,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1258.31 | forward: 2320.40 | backward_microstep: 7151.91 | backward: 7151.32 | backward_inner_microstep: 7149.86 | backward_inner: 7149.32 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2330.31 | reduce_grads: 2302.48 | step: 166.63 | _step_clipping: 0.12 | _step_step: 164.81 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 180.409 | iteration     5620/   19073 | elapsed time per iteration (ms): 1419.0 | learning rate: 8.130E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.774838E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:43:05,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=5630, skipped=0, lr=[0.0008123985679962286, 0.0008123985679962286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5630 loss: 2.6827 iter time (s): 1.397 samples/sec: 183.297
%comms: 17.754145328834788 
 %optimizer_step 0.9975102275551536 
 %forward: 16.544602680037773 
 %backward: 51.2179065320554
[2026-06-06 22:43:05,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 914.74 | forward: 2310.68 | backward_microstep: 7153.82 | backward: 7153.29 | backward_inner_microstep: 7151.98 | backward_inner: 7151.48 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2479.61 | reduce_grads: 2466.46 | step: 139.32 | _step_clipping: 0.12 | _step_step: 137.38 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 183.235 | iteration     5630/   19073 | elapsed time per iteration (ms): 1397.1 | learning rate: 8.124E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.776275E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:43:19,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=5640, skipped=0, lr=[0.0008117551111338137, 0.0008117551111338137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5640 loss: 2.7851 iter time (s): 1.399 samples/sec: 182.963
%comms: 17.334066043607336 
 %optimizer_step 1.1281778645670257 
 %forward: 16.364606856208592 
 %backward: 50.97475770506622
[2026-06-06 22:43:19,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 997.66 | forward: 2289.72 | backward_microstep: 7132.96 | backward: 7132.33 | backward_inner_microstep: 7131.00 | backward_inner: 7130.48 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2425.36 | reduce_grads: 2401.22 | step: 157.85 | _step_clipping: 0.12 | _step_step: 156.05 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 182.899 | iteration     5640/   19073 | elapsed time per iteration (ms): 1399.7 | learning rate: 8.118E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.738158E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:43:33,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=5650, skipped=0, lr=[0.0008111108084567317, 0.0008111108084567317], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5650 loss: 2.7636 iter time (s): 1.415 samples/sec: 180.890
%comms: 17.097266311817492 
 %optimizer_step 1.1063272571229723 
 %forward: 16.136664395286925 
 %backward: 50.45786878091868
