fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 7860 loss: 2.7138 iter time (s): 0.858 samples/sec: 298.445
%comms: 10.969555488699601 
 %optimizer_step 1.731776731059623 
 %forward: 11.40027052201677 
 %backward: 38.25493953946329
[2026-06-08 08:15:13,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2276.31 | forward: 977.89 | backward_microstep: 3282.06 | backward: 3281.43 | backward_inner_microstep: 3279.97 | backward_inner: 3279.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 940.95 | reduce_grads: 914.57 | step: 148.55 | _step_clipping: 0.13 | _step_step: 146.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 298.294 | iteration     7860/   19073 | elapsed time per iteration (ms): 858.2 | learning rate: 6.517E-04 | approx flops per GPU: 61.1TFLOPS | lm_loss: 2.703190E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:15:22,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=7870, skipped=4, lr=[0.0006508955941006035, 0.0006508955941006035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7870 loss: 2.7102 iter time (s): 0.850 samples/sec: 301.348
%comms: 7.359139624159784 
 %optimizer_step 1.676474893767594 
 %forward: 11.900165225462368 
 %backward: 37.311772297354636
[2026-06-08 08:15:22,487] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2591.28 | forward: 1010.94 | backward_microstep: 3170.43 | backward: 3169.70 | backward_inner_microstep: 3168.14 | backward_inner: 3167.56 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 625.17 | reduce_grads: 603.62 | step: 142.42 | _step_clipping: 0.14 | _step_step: 140.62 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 301.190 | iteration     7870/   19073 | elapsed time per iteration (ms): 850.0 | learning rate: 6.509E-04 | approx flops per GPU: 61.7TFLOPS | lm_loss: 2.692346E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:15:31,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=7880, skipped=4, lr=[0.0006501102188613279, 0.0006501102188613279], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7880 loss: 2.6533 iter time (s): 0.872 samples/sec: 293.488
%comms: 12.745721263574602 
 %optimizer_step 1.5894981808234514 
 %forward: 12.69294627006556 
 %backward: 37.73530662099029
[2026-06-08 08:15:31,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2095.31 | forward: 1107.16 | backward_microstep: 3292.26 | backward: 3291.52 | backward_inner_microstep: 3290.01 | backward_inner: 3289.44 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1111.77 | reduce_grads: 1091.63 | step: 138.65 | _step_clipping: 0.13 | _step_step: 136.79 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 293.339 | iteration     7880/   19073 | elapsed time per iteration (ms): 872.7 | learning rate: 6.501E-04 | approx flops per GPU: 60.1TFLOPS | lm_loss: 2.681215E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:15:39,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=7890, skipped=4, lr=[0.0006493244363619295, 0.0006493244363619295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7890 loss: 2.6626 iter time (s): 0.854 samples/sec: 299.647
%comms: 16.246013553256144 
 %optimizer_step 1.6299226176056034 
 %forward: 13.58164848787324 
 %backward: 37.606558849245495
[2026-06-08 08:15:39,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1684.21 | forward: 1160.33 | backward_microstep: 3213.64 | backward: 3212.88 | backward_inner_microstep: 3211.31 | backward_inner: 3210.72 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1387.96 | reduce_grads: 1368.29 | step: 139.25 | _step_clipping: 0.13 | _step_step: 137.39 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 299.486 | iteration     7890/   19073 | elapsed time per iteration (ms): 854.8 | learning rate: 6.493E-04 | approx flops per GPU: 61.3TFLOPS | lm_loss: 2.650073E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:15:48,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=7900, skipped=4, lr=[0.0006485382487342946, 0.0006485382487342946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7900 loss: 2.6214 iter time (s): 0.864 samples/sec: 296.191
%comms: 12.631623634979675 
 %optimizer_step 1.6188252686263342 
 %forward: 12.418185121353623 
 %backward: 37.845226279029774
[2026-06-08 08:15:48,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2108.65 | forward: 1073.31 | backward_microstep: 3271.73 | backward: 3270.99 | backward_inner_microstep: 3269.46 | backward_inner: 3268.88 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1091.76 | reduce_grads: 1072.39 | step: 139.92 | _step_clipping: 0.13 | _step_step: 138.13 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 296.038 | iteration     7900/   19073 | elapsed time per iteration (ms): 864.8 | learning rate: 6.485E-04 | approx flops per GPU: 60.6TFLOPS | lm_loss: 2.650138E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:15:57,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=7910, skipped=4, lr=[0.000647751658111408, 0.000647751658111408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7910 loss: 2.6627 iter time (s): 0.872 samples/sec: 293.647
%comms: 14.703976923123834 
 %optimizer_step 1.7568720875946833 
 %forward: 11.518930773008787 
 %backward: 36.56578810664539
[2026-06-08 08:15:57,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2108.46 | forward: 1004.22 | backward_microstep: 3188.49 | backward: 3187.79 | backward_inner_microstep: 3186.20 | backward_inner: 3185.62 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.29 | reduce_tied_grads: 0.33 | comms: 1281.89 | reduce_grads: 1261.82 | step: 153.16 | _step_clipping: 0.15 | _step_step: 151.05 | _step_zero_grad: 0.41 | _step_check_overflow: 0.69
 samples/sec: 293.488 | iteration     7910/   19073 | elapsed time per iteration (ms): 872.3 | learning rate: 6.478E-04 | approx flops per GPU: 60.1TFLOPS | lm_loss: 2.686996E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:16:05,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=7920, skipped=4, lr=[0.0006469646666273485, 0.0006469646666273485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7920 loss: 2.6652 iter time (s): 0.853 samples/sec: 299.970
%comms: 8.156032797082654 
 %optimizer_step 1.7132665938688163 
 %forward: 11.670259764956644 
 %backward: 37.51482923054114
[2026-06-08 08:16:05,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2497.70 | forward: 995.96 | backward_microstep: 3202.32 | backward: 3201.59 | backward_inner_microstep: 3200.08 | backward_inner: 3199.53 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 696.05 | reduce_grads: 667.81 | step: 146.21 | _step_clipping: 0.12 | _step_step: 144.43 | _step_zero_grad: 0.33 | _step_check_overflow: 0.59
 samples/sec: 299.815 | iteration     7920/   19073 | elapsed time per iteration (ms): 853.9 | learning rate: 6.470E-04 | approx flops per GPU: 61.4TFLOPS | lm_loss: 2.701468E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:16:14,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=7930, skipped=4, lr=[0.0006461772764172817, 0.0006461772764172817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7930 loss: 2.7607 iter time (s): 0.875 samples/sec: 292.629
%comms: 15.018793137585282 
 %optimizer_step 1.587202870090861 
 %forward: 12.01064020124866 
 %backward: 35.840954582103926
[2026-06-08 08:16:14,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2132.58 | forward: 1050.72 | backward_microstep: 3136.24 | backward: 3135.46 | backward_inner_microstep: 3133.88 | backward_inner: 3133.28 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1313.88 | reduce_grads: 1293.46 | step: 138.85 | _step_clipping: 0.12 | _step_step: 137.20 | _step_zero_grad: 0.33 | _step_check_overflow: 0.47
 samples/sec: 292.490 | iteration     7930/   19073 | elapsed time per iteration (ms): 875.2 | learning rate: 6.462E-04 | approx flops per GPU: 59.9TFLOPS | lm_loss: 2.717155E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:16:22,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=7940, skipped=4, lr=[0.0006453894896174562, 0.0006453894896174562], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7940 loss: 2.6456 iter time (s): 0.856 samples/sec: 299.193
%comms: 7.445317756822887 
 %optimizer_step 2.083168235831346 
 %forward: 11.761236744969416 
 %backward: 37.86043501478103
[2026-06-08 08:16:22,984] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2557.20 | forward: 1006.33 | backward_microstep: 3240.20 | backward: 3239.47 | backward_inner_microstep: 3237.96 | backward_inner: 3237.42 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 637.05 | reduce_grads: 595.45 | step: 178.24 | _step_clipping: 0.14 | _step_step: 176.28 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 299.035 | iteration     7940/   19073 | elapsed time per iteration (ms): 856.1 | learning rate: 6.454E-04 | approx flops per GPU: 61.2TFLOPS | lm_loss: 2.687600E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:16:31,630] [INFO] [logging.py:60:log_dist] [Rank 0] step=7950, skipped=4, lr=[0.0006446013083651953, 0.0006446013083651953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7950 loss: 2.7318 iter time (s): 0.864 samples/sec: 296.202
%comms: 14.911559933608295 
 %optimizer_step 1.5998124374764005 
 %forward: 11.720191539316959 
 %backward: 37.23474711059039
[2026-06-08 08:16:31,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2030.94 | forward: 1012.95 | backward_microstep: 3218.80 | backward: 3218.11 | backward_inner_microstep: 3216.66 | backward_inner: 3216.10 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1288.77 | reduce_grads: 1265.47 | step: 138.27 | _step_clipping: 0.13 | _step_step: 136.44 | _step_zero_grad: 0.34 | _step_check_overflow: 0.61
 samples/sec: 296.059 | iteration     7950/   19073 | elapsed time per iteration (ms): 864.7 | learning rate: 6.446E-04 | approx flops per GPU: 60.6TFLOPS | lm_loss: 2.690071E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:16:40,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=7960, skipped=4, lr=[0.0006438127347988933, 0.0006438127347988933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7960 loss: 2.5262 iter time (s): 0.847 samples/sec: 302.400
%comms: 14.790775300163798 
 %optimizer_step 1.7632496772492852 
 %forward: 11.932017884783065 
 %backward: 37.25269015255463
[2026-06-08 08:16:40,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1940.51 | forward: 1010.12 | backward_microstep: 3154.40 | backward: 3153.66 | backward_inner_microstep: 3152.09 | backward_inner: 3151.51 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1252.13 | reduce_grads: 1225.92 | step: 149.27 | _step_clipping: 0.13 | _step_step: 147.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 302.244 | iteration     7960/   19073 | elapsed time per iteration (ms): 847.0 | learning rate: 6.438E-04 | approx flops per GPU: 61.9TFLOPS | lm_loss: 2.666406E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:16:48,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=7970, skipped=4, lr=[0.0006430237710580083, 0.0006430237710580083], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7970 loss: 2.7076 iter time (s): 0.859 samples/sec: 297.933
%comms: 15.085724024175326 
 %optimizer_step 1.6131617219466896 
 %forward: 11.705475974537206 
 %backward: 36.96265470638203
[2026-06-08 08:16:48,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1950.51 | forward: 1005.80 | backward_microstep: 3176.80 | backward: 3176.03 | backward_inner_microstep: 3174.54 | backward_inner: 3173.97 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1296.25 | reduce_grads: 1276.33 | step: 138.61 | _step_clipping: 0.13 | _step_step: 136.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 297.788 | iteration     7970/   19073 | elapsed time per iteration (ms): 859.7 | learning rate: 6.430E-04 | approx flops per GPU: 61.0TFLOPS | lm_loss: 2.660035E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:16:57,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=7980, skipped=4, lr=[0.0006422344192830574, 0.0006422344192830574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7980 loss: 2.7167 iter time (s): 0.864 samples/sec: 296.373
%comms: 18.346869414336126 
 %optimizer_step 1.8188095342390767 
 %forward: 12.108439243668697 
 %backward: 36.84166813715476
[2026-06-08 08:16:57,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1706.76 | forward: 1045.90 | backward_microstep: 3183.01 | backward: 3182.30 | backward_inner_microstep: 3180.73 | backward_inner: 3180.15 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1584.76 | reduce_grads: 1557.39 | step: 157.10 | _step_clipping: 0.14 | _step_step: 155.19 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 296.202 | iteration     7980/   19073 | elapsed time per iteration (ms): 864.3 | learning rate: 6.422E-04 | approx flops per GPU: 60.7TFLOPS | lm_loss: 2.657184E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:17:05,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=7990, skipped=4, lr=[0.0006414446816156105, 0.0006414446816156105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7990 loss: 2.7424 iter time (s): 0.853 samples/sec: 300.073
%comms: 18.876047558592802 
 %optimizer_step 1.7665815492414718 
 %forward: 12.511887021234047 
 %backward: 37.33645320015324
[2026-06-08 08:17:05,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1557.46 | forward: 1067.42 | backward_microstep: 3185.94 | backward: 3185.27 | backward_inner_microstep: 3183.76 | backward_inner: 3183.19 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1610.37 | reduce_grads: 1581.76 | step: 150.71 | _step_clipping: 0.12 | _step_step: 148.95 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 299.926 | iteration     7990/   19073 | elapsed time per iteration (ms): 853.5 | learning rate: 6.414E-04 | approx flops per GPU: 61.4TFLOPS | lm_loss: 2.675864E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:17:14,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=8000, skipped=4, lr=[0.0006406545601982841, 0.0006406545601982841], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8000 loss: 2.5999 iter time (s): 0.865 samples/sec: 296.096
%comms: 14.778735599219397 
 %optimizer_step 1.7469419230102317 
 %forward: 12.894051155614248 
 %backward: 36.383210116053384
[2026-06-08 08:17:14,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1958.34 | forward: 1114.80 | backward_microstep: 3146.37 | backward: 3145.64 | backward_inner_microstep: 3144.10 | backward_inner: 3143.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1277.75 | reduce_grads: 1254.53 | step: 151.04 | _step_clipping: 0.15 | _step_step: 149.14 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 295.946 | iteration     8000/   19073 | elapsed time per iteration (ms): 865.0 | learning rate: 6.407E-04 | approx flops per GPU: 60.6TFLOPS | lm_loss: 2.620501E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:17:14,913] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/mp_rank_00_model_states.pt
[2026-06-08 08:17:15,279] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,281] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 08:17:15,301] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,302] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,305] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 08:17:15,305] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,306] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 08:17:15,307] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-08 08:17:15,307] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,307] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,308] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,310] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 08:17:15,310] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 08:17:15,310] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 08:17:15,314] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/zero_to_fp32.py
[2026-06-08 08:17:15,316] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_for_submission_results_checkpoints/global_step8000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 08:17:24,042] [INFO] [logging.py:60:log_dist] [Rank 0] step=8010, skipped=4, lr=[0.0006398640571747359, 0.0006398640571747359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8010 loss: 2.6567 iter time (s): 0.872 samples/sec: 293.653
%comms: 9.568685286253885 
 %optimizer_step 1.6287555649914232 
 %forward: 14.414724956297654 
 %backward: 36.277233749207674
[2026-06-08 08:17:24,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2369.37 | forward: 1256.64 | backward_microstep: 3163.26 | backward: 3162.57 | backward_inner_microstep: 3161.07 | backward_inner: 3160.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 834.18 | reduce_grads: 809.77 | step: 141.99 | _step_clipping: 0.13 | _step_step: 140.21 | _step_zero_grad: 0.33 | _step_check_overflow: 0.58
 samples/sec: 268.997 | iteration     8010/   19073 | elapsed time per iteration (ms): 951.7 | learning rate: 6.399E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.675171E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:17:32,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=8020, skipped=4, lr=[0.0006390731746896593, 0.0006390731746896593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8020 loss: 2.6547 iter time (s): 0.877 samples/sec: 291.779
%comms: 11.5639115621996 
 %optimizer_step 1.5537797343061626 
 %forward: 11.133912818997347 
 %backward: 36.097916093464995
[2026-06-08 08:17:32,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2519.32 | forward: 976.86 | backward_microstep: 3167.92 | backward: 3167.15 | backward_inner_microstep: 3165.60 | backward_inner: 3165.04 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1014.59 | reduce_grads: 996.93 | step: 136.33 | _step_clipping: 0.14 | _step_step: 134.45 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 291.633 | iteration     8020/   19073 | elapsed time per iteration (ms): 877.8 | learning rate: 6.391E-04 | approx flops per GPU: 59.7TFLOPS | lm_loss: 2.683762E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:17:41,672] [INFO] [logging.py:60:log_dist] [Rank 0] step=8030, skipped=4, lr=[0.0006382819148887768, 0.0006382819148887768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8030 loss: 2.7002 iter time (s): 0.885 samples/sec: 289.356
%comms: 12.793152575118324 
 %optimizer_step 1.5993441633902188 
 %forward: 13.778039320499506 
 %backward: 37.21442664838275
[2026-06-08 08:17:41,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2106.47 | forward: 1218.98 | backward_microstep: 3293.16 | backward: 3292.45 | backward_inner_microstep: 3290.88 | backward_inner: 3290.31 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 1131.84 | reduce_grads: 1109.57 | step: 141.50 | _step_clipping: 0.13 | _step_step: 139.64 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 289.214 | iteration     8030/   19073 | elapsed time per iteration (ms): 885.2 | learning rate: 6.383E-04 | approx flops per GPU: 59.2TFLOPS | lm_loss: 2.699958E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:17:50,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=8040, skipped=4, lr=[0.000637490279918835, 0.000637490279918835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8040 loss: 2.7171 iter time (s): 0.922 samples/sec: 277.590
%comms: 17.070478534047982 
 %optimizer_step 1.4793586413381865 
 %forward: 13.808921740258057 
 %backward: 35.22859250062641
[2026-06-08 08:17:50,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2035.32 | forward: 1273.49 | backward_microstep: 3249.57 | backward: 3248.87 | backward_inner_microstep: 3247.30 | backward_inner: 3246.73 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1574.28 | reduce_grads: 1552.23 | step: 136.43 | _step_clipping: 0.12 | _step_step: 134.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.55
 samples/sec: 277.463 | iteration     8040/   19073 | elapsed time per iteration (ms): 922.6 | learning rate: 6.375E-04 | approx flops per GPU: 56.8TFLOPS | lm_loss: 2.705035E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:18:00,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=8050, skipped=4, lr=[0.0006366982719275977, 0.0006366982719275977], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8050 loss: 2.6939 iter time (s): 0.953 samples/sec: 268.642
%comms: 9.065336243571306 
 %optimizer_step 1.4935635503702347 
 %forward: 12.161324558585553 
 %backward: 35.01383814153084
[2026-06-08 08:18:00,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3072.73 | forward: 1158.90 | backward_microstep: 3337.31 | backward: 3336.61 | backward_inner_microstep: 3335.03 | backward_inner: 3334.46 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 863.87 | reduce_grads: 841.59 | step: 142.33 | _step_clipping: 0.13 | _step_step: 140.52 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 268.526 | iteration     8050/   19073 | elapsed time per iteration (ms): 953.4 | learning rate: 6.367E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.670234E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
