fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 172.404 | iteration     1620/   19073 | elapsed time per iteration (ms): 1484.9 | learning rate: 9.862E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 3.025299E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:07:29,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 3.0120 iter time (s): 1.484 samples/sec: 172.489
%comms: 20.858222807113847 
 %optimizer_step 1.106384288479164 
 %forward: 15.579276041274346 
 %backward: 47.92199751487995
[2026-06-07 10:07:29,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1192.46 | forward: 2312.20 | backward_microstep: 7113.07 | backward: 7112.34 | backward_inner_microstep: 7110.71 | backward_inner: 7110.11 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.36 | comms: 3095.67 | reduce_grads: 3071.90 | step: 164.20 | _step_clipping: 0.14 | _step_step: 162.02 | _step_zero_grad: 0.43 | _step_check_overflow: 0.72
 samples/sec: 172.426 | iteration     1630/   19073 | elapsed time per iteration (ms): 1484.7 | learning rate: 9.860E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.982826E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:07:44,097] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.0392 iter time (s): 1.481 samples/sec: 172.890
%comms: 20.74669170709093 
 %optimizer_step 1.1391980387419822 
 %forward: 15.522975731402871 
 %backward: 48.04477365945568
[2026-06-07 10:07:44,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1192.47 | forward: 2298.50 | backward_microstep: 7114.76 | backward: 7114.03 | backward_inner_microstep: 7112.38 | backward_inner: 7111.77 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 3071.98 | reduce_grads: 3048.87 | step: 168.68 | _step_clipping: 0.14 | _step_step: 166.59 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 172.823 | iteration     1640/   19073 | elapsed time per iteration (ms): 1481.3 | learning rate: 9.858E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.989156E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:07:58,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.1482 iter time (s): 1.465 samples/sec: 174.790
%comms: 19.413861282084618 
 %optimizer_step 1.1772248228796531 
 %forward: 15.223473938565963 
 %backward: 48.54537590805804
[2026-06-07 10:07:58,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1337.72 | forward: 2229.65 | backward_microstep: 7110.73 | backward: 7110.03 | backward_inner_microstep: 7108.46 | backward_inner: 7107.90 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 2843.38 | reduce_grads: 2811.62 | step: 172.42 | _step_clipping: 0.14 | _step_step: 170.49 | _step_zero_grad: 0.41 | _step_check_overflow: 0.53
 samples/sec: 174.727 | iteration     1650/   19073 | elapsed time per iteration (ms): 1465.1 | learning rate: 9.856E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.019675E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:08:13,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.0959 iter time (s): 1.499 samples/sec: 170.746
%comms: 17.595774264918933 
 %optimizer_step 1.0307250769070306 
 %forward: 15.365108209714304 
 %backward: 47.39856312781819
[2026-06-07 10:08:13,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1825.61 | forward: 2303.70 | backward_microstep: 7107.16 | backward: 7106.48 | backward_inner_microstep: 7104.98 | backward_inner: 7104.44 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 2638.14 | reduce_grads: 2618.14 | step: 154.54 | _step_clipping: 0.14 | _step_step: 152.53 | _step_zero_grad: 0.43 | _step_check_overflow: 0.62
 samples/sec: 170.685 | iteration     1660/   19073 | elapsed time per iteration (ms): 1499.8 | learning rate: 9.854E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 3.048444E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:08:28,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.9289 iter time (s): 1.502 samples/sec: 170.492
%comms: 22.136455544148955 
 %optimizer_step 1.055890987640446 
 %forward: 15.095880803950083 
 %backward: 47.312054179722445
[2026-06-07 10:08:28,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1178.37 | forward: 2266.71 | backward_microstep: 7104.86 | backward: 7104.09 | backward_inner_microstep: 7102.29 | backward_inner: 7101.62 | backward_allreduce_microstep: 0.91 | backward_allreduce: 0.32 | reduce_tied_grads: 0.36 | comms: 3323.88 | reduce_grads: 3304.72 | step: 158.55 | _step_clipping: 0.15 | _step_step: 156.45 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 170.430 | iteration     1670/   19073 | elapsed time per iteration (ms): 1502.1 | learning rate: 9.852E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 3.028180E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:08:43,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.9741 iter time (s): 1.481 samples/sec: 172.893
%comms: 21.493072208138 
 %optimizer_step 1.0485461092916437 
 %forward: 15.103628855624383 
 %backward: 48.01076861258105
[2026-06-07 10:08:43,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1155.40 | forward: 2236.38 | backward_microstep: 7109.56 | backward: 7108.90 | backward_inner_microstep: 7107.35 | backward_inner: 7106.78 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 3182.45 | reduce_grads: 3166.34 | step: 155.26 | _step_clipping: 0.15 | _step_step: 153.16 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 172.828 | iteration     1680/   19073 | elapsed time per iteration (ms): 1481.2 | learning rate: 9.850E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 3.038022E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:08:58,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0009848311309192139, 0.0009848311309192139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.1035 iter time (s): 1.516 samples/sec: 168.879
%comms: 24.670814366356534 
 %optimizer_step 1.0130674889863573 
 %forward: 14.69475458207972 
 %backward: 46.870322413348894
[2026-06-07 10:08:58,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 969.04 | forward: 2227.54 | backward_microstep: 7105.67 | backward: 7104.96 | backward_inner_microstep: 7103.30 | backward_inner: 7102.68 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 3739.79 | reduce_grads: 3720.60 | step: 153.57 | _step_clipping: 0.14 | _step_step: 151.62 | _step_zero_grad: 0.44 | _step_check_overflow: 0.51
 samples/sec: 168.819 | iteration     1690/   19073 | elapsed time per iteration (ms): 1516.4 | learning rate: 9.848E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.989041E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:09:13,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0009846291526569798, 0.0009846291526569798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 2.9318 iter time (s): 1.491 samples/sec: 171.688
%comms: 21.575981405697043 
 %optimizer_step 1.098541893992889 
 %forward: 15.121134569459258 
 %backward: 47.6660575781631
[2026-06-07 10:09:13,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1206.64 | forward: 2254.68 | backward_microstep: 7108.17 | backward: 7107.39 | backward_inner_microstep: 7105.76 | backward_inner: 7105.14 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 3217.15 | reduce_grads: 3194.01 | step: 163.80 | _step_clipping: 0.15 | _step_step: 161.64 | _step_zero_grad: 0.46 | _step_check_overflow: 0.68
 samples/sec: 171.624 | iteration     1700/   19073 | elapsed time per iteration (ms): 1491.6 | learning rate: 9.846E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.004087E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:09:28,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0009844258595600218, 0.0009844258595600218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.0899 iter time (s): 1.469 samples/sec: 174.238
%comms: 22.576321405953074 
 %optimizer_step 1.0730020736374646 
 %forward: 15.331302643775798 
 %backward: 48.40563197001531
[2026-06-07 10:09:28,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 886.44 | forward: 2252.56 | backward_microstep: 7112.81 | backward: 7112.02 | backward_inner_microstep: 7110.20 | backward_inner: 7109.54 | backward_allreduce_microstep: 0.91 | backward_allreduce: 0.33 | reduce_tied_grads: 0.35 | comms: 3317.04 | reduce_grads: 3298.01 | step: 157.65 | _step_clipping: 0.14 | _step_step: 155.65 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 174.172 | iteration     1710/   19073 | elapsed time per iteration (ms): 1469.8 | learning rate: 9.844E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 3.039940E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:09:43,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.000984221252179889, 0.000984221252179889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 3.0274 iter time (s): 1.482 samples/sec: 172.695
%comms: 23.6119739205757 
 %optimizer_step 1.1533031707743204 
 %forward: 15.150814644659183 
 %backward: 47.94160212825066
[2026-06-07 10:09:43,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 839.29 | forward: 2245.93 | backward_microstep: 7107.57 | backward: 7106.79 | backward_inner_microstep: 7105.06 | backward_inner: 7104.42 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.41 | comms: 3500.21 | reduce_grads: 3474.83 | step: 170.96 | _step_clipping: 0.14 | _step_step: 168.94 | _step_zero_grad: 0.45 | _step_check_overflow: 0.57
 samples/sec: 172.630 | iteration     1720/   19073 | elapsed time per iteration (ms): 1482.9 | learning rate: 9.842E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 3.018821E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:09:58,064] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.000984015331071696, 0.000984015331071696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.9584 iter time (s): 1.487 samples/sec: 172.159
%comms: 22.509910991872648 
 %optimizer_step 1.0913987969947188 
 %forward: 15.090651568429617 
 %backward: 47.80891144619993
[2026-06-07 10:09:58,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1046.68 | forward: 2243.97 | backward_microstep: 7109.84 | backward: 7109.17 | backward_inner_microstep: 7107.64 | backward_inner: 7107.05 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 3347.21 | reduce_grads: 3323.33 | step: 162.29 | _step_clipping: 0.13 | _step_step: 160.24 | _step_zero_grad: 0.43 | _step_check_overflow: 0.65
 samples/sec: 172.096 | iteration     1730/   19073 | elapsed time per iteration (ms): 1487.5 | learning rate: 9.840E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 3.032069E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:10:12,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0009838080967941227, 0.0009838080967941227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 3.0191 iter time (s): 1.480 samples/sec: 172.934
%comms: 19.237638033526906 
 %optimizer_step 1.1031536957073362 
 %forward: 15.267374767744677 
 %backward: 48.079682026930946
[2026-06-07 10:10:12,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1441.51 | forward: 2260.08 | backward_microstep: 7118.06 | backward: 7117.38 | backward_inner_microstep: 7115.83 | backward_inner: 7115.24 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 2847.81 | reduce_grads: 2823.75 | step: 163.30 | _step_clipping: 0.14 | _step_step: 161.22 | _step_zero_grad: 0.45 | _step_check_overflow: 0.66
 samples/sec: 172.873 | iteration     1740/   19073 | elapsed time per iteration (ms): 1480.9 | learning rate: 9.838E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.970651E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:10:27,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0009835995499094105, 0.0009835995499094105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.0670 iter time (s): 1.486 samples/sec: 172.315
%comms: 22.307483114507832 
 %optimizer_step 1.174472335190163 
 %forward: 15.31298838387009 
 %backward: 48.041699838093905
[2026-06-07 10:10:27,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 993.72 | forward: 2274.97 | backward_microstep: 7138.06 | backward: 7137.31 | backward_inner_microstep: 7135.67 | backward_inner: 7135.06 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.31 | reduce_tied_grads: 0.37 | comms: 3314.11 | reduce_grads: 3289.48 | step: 174.49 | _step_clipping: 0.15 | _step_step: 172.47 | _step_zero_grad: 0.46 | _step_check_overflow: 0.53
 samples/sec: 172.248 | iteration     1750/   19073 | elapsed time per iteration (ms): 1486.2 | learning rate: 9.836E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.997767E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:10:42,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0009833896909833626, 0.0009833896909833626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 3.0069 iter time (s): 1.514 samples/sec: 169.051
%comms: 23.666733022717324 
 %optimizer_step 1.0310499084828098 
 %forward: 14.75352894114636 
 %backward: 46.93710252494744
[2026-06-07 10:10:42,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1095.17 | forward: 2234.18 | backward_microstep: 7108.67 | backward: 7107.86 | backward_inner_microstep: 7106.16 | backward_inner: 7105.52 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.38 | comms: 3583.94 | reduce_grads: 3564.77 | step: 156.14 | _step_clipping: 0.14 | _step_step: 154.02 | _step_zero_grad: 0.44 | _step_check_overflow: 0.66
 samples/sec: 168.990 | iteration     1760/   19073 | elapsed time per iteration (ms): 1514.9 | learning rate: 9.834E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 3.005834E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:10:57,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.000983178520585342, 0.000983178520585342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.9822 iter time (s): 1.474 samples/sec: 173.679
%comms: 21.27365238947251 
 %optimizer_step 1.1313394977354188 
 %forward: 15.106424510919434 
 %backward: 48.28930175122177
[2026-06-07 10:10:57,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1134.14 | forward: 2226.66 | backward_microstep: 7118.53 | backward: 7117.76 | backward_inner_microstep: 7115.94 | backward_inner: 7115.27 | backward_allreduce_microstep: 0.88 | backward_allreduce: 0.32 | reduce_tied_grads: 0.42 | comms: 3135.70 | reduce_grads: 3107.00 | step: 166.76 | _step_clipping: 0.14 | _step_step: 164.72 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 173.615 | iteration     1770/   19073 | elapsed time per iteration (ms): 1474.5 | learning rate: 9.832E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 3.031443E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:11:12,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.000982966039288269, 0.000982966039288269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 3.0198 iter time (s): 1.458 samples/sec: 175.560
%comms: 20.39992696001234 
 %optimizer_step 1.1098687075483276 
 %forward: 15.809934687483457 
 %backward: 48.87228822777279
[2026-06-07 10:11:12,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1051.41 | forward: 2305.39 | backward_microstep: 7127.19 | backward: 7126.52 | backward_inner_microstep: 7125.00 | backward_inner: 7124.45 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2974.70 | reduce_grads: 2950.60 | step: 161.84 | _step_clipping: 0.14 | _step_step: 159.80 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 175.494 | iteration     1780/   19073 | elapsed time per iteration (ms): 1458.7 | learning rate: 9.830E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.037318E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:11:26,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.0009827522476686219, 0.0009827522476686219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 3.0713 iter time (s): 1.456 samples/sec: 175.774
%comms: 20.383444379300098 
 %optimizer_step 1.1094550823081966 
 %forward: 15.420073137194734 
 %backward: 48.864579306431786
[2026-06-07 10:11:26,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1105.28 | forward: 2245.81 | backward_microstep: 7117.52 | backward: 7116.72 | backward_inner_microstep: 7115.05 | backward_inner: 7114.45 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 2968.68 | reduce_grads: 2949.45 | step: 161.58 | _step_clipping: 0.14 | _step_step: 159.43 | _step_zero_grad: 0.46 | _step_check_overflow: 0.66
 samples/sec: 175.706 | iteration     1790/   19073 | elapsed time per iteration (ms): 1457.0 | learning rate: 9.828E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.015726E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:11:41,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.0009825371463064328, 0.0009825371463064328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 3.0844 iter time (s): 1.499 samples/sec: 170.772
%comms: 20.193062877290764 
 %optimizer_step 1.0796672119658286 
 %forward: 15.010618272169204 
 %backward: 47.50143529495665
[2026-06-07 10:11:41,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1467.86 | forward: 2250.20 | backward_microstep: 7121.60 | backward: 7120.80 | backward_inner_microstep: 7118.93 | backward_inner: 7118.26 | backward_allreduce_microstep: 0.93 | backward_allreduce: 0.33 | reduce_tied_grads: 0.46 | comms: 3027.08 | reduce_grads: 3003.27 | step: 161.85 | _step_clipping: 0.14 | _step_step: 159.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 170.710 | iteration     1800/   19073 | elapsed time per iteration (ms): 1499.6 | learning rate: 9.825E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 3.007106E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:11:56,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.0009823207357852874, 0.0009823207357852874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 2.9530 iter time (s): 1.450 samples/sec: 176.530
%comms: 20.926847628839017 
 %optimizer_step 1.1120868792566165 
 %forward: 15.564070400378371 
 %backward: 49.16043258124034
[2026-06-07 10:11:56,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 953.11 | forward: 2257.07 | backward_microstep: 7129.83 | backward: 7129.15 | backward_inner_microstep: 7127.52 | backward_inner: 7126.90 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.30 | reduce_tied_grads: 0.39 | comms: 3034.77 | reduce_grads: 3017.12 | step: 161.27 | _step_clipping: 0.15 | _step_step: 159.19 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 176.463 | iteration     1810/   19073 | elapsed time per iteration (ms): 1450.7 | learning rate: 9.823E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.028804E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:12:10,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0009821030166923238, 0.0009821030166923238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 3.0882 iter time (s): 1.465 samples/sec: 174.758
%comms: 20.70317566421566 
 %optimizer_step 1.1664213904054554 
 %forward: 15.424410395021756 
 %backward: 48.59355150613502
[2026-06-07 10:12:10,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.16 | forward: 2259.49 | backward_microstep: 7119.17 | backward: 7118.38 | backward_inner_microstep: 7116.63 | backward_inner: 7115.99 | backward_allreduce_microstep: 0.86 | backward_allreduce: 0.30 | reduce_tied_grads: 0.41 | comms: 3032.77 | reduce_grads: 3010.42 | step: 170.87 | _step_clipping: 0.14 | _step_step: 168.74 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 174.690 | iteration     1820/   19073 | elapsed time per iteration (ms): 1465.5 | learning rate: 9.821E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.026160E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:12:25,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.0009818839896182294, 0.0009818839896182294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 2.9396 iter time (s): 1.491 samples/sec: 171.725
%comms: 21.713610135421195 
 %optimizer_step 1.0605613960475377 
 %forward: 14.951069859824354 
 %backward: 47.80647293437671
[2026-06-07 10:12:25,858] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1187.76 | forward: 2228.83 | backward_microstep: 7127.51 | backward: 7126.76 | backward_inner_microstep: 7125.18 | backward_inner: 7124.59 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 3236.96 | reduce_grads: 3220.44 | step: 158.10 | _step_clipping: 0.14 | _step_step: 156.06 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 171.663 | iteration     1830/   19073 | elapsed time per iteration (ms): 1491.3 | learning rate: 9.819E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.030345E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:12:40,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.0009816636551572416, 0.0009816636551572416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 2.9745 iter time (s): 1.498 samples/sec: 170.916
%comms: 21.15240164325913 
 %optimizer_step 1.0820767615662583 
 %forward: 14.932468295902208 
 %backward: 47.54064672308416
[2026-06-07 10:12:40,842] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1322.64 | forward: 2236.60 | backward_microstep: 7121.36 | backward: 7120.69 | backward_inner_microstep: 7119.09 | backward_inner: 7118.50 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 3168.23 | reduce_grads: 3150.50 | step: 162.07 | _step_clipping: 0.15 | _step_step: 159.79 | _step_zero_grad: 0.42 | _step_check_overflow: 0.85
 samples/sec: 170.853 | iteration     1840/   19073 | elapsed time per iteration (ms): 1498.4 | learning rate: 9.817E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 3.003686E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:12:55,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0009814420139071438, 0.0009814420139071438], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 2.9766 iter time (s): 1.491 samples/sec: 171.704
%comms: 21.85344704067858 
 %optimizer_step 1.0386965650358868 
 %forward: 14.985117935848875 
