fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %optimizer_step 1.3511242330009547 
 %forward: 17.105334867960746 
 %backward: 51.13561536455092
[2026-06-07 05:10:31,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2503.82 | forward: 2392.33 | backward_microstep: 7152.47 | backward: 7151.75 | backward_inner_microstep: 7150.25 | backward_inner: 7149.71 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 786.52 | reduce_grads: 754.93 | step: 188.97 | _step_clipping: 0.14 | _step_step: 186.95 | _step_zero_grad: 0.44 | _step_check_overflow: 0.57
 samples/sec: 182.971 | iteration     8700/   19073 | elapsed time per iteration (ms): 1399.1 | learning rate: 5.846E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.689807E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:10:45,815] [INFO] [logging.py:60:log_dist] [Rank 0] step=8710, skipped=5, lr=[0.0005837906343802866, 0.0005837906343802866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8710 loss: 2.6481 iter time (s): 1.399 samples/sec: 183.042
%comms: 9.642660005107317 
 %optimizer_step 1.0612274539071485 
 %forward: 17.548909035552448 
 %backward: 51.291421514895596
[2026-06-07 05:10:45,816] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1822.21 | forward: 2454.37 | backward_microstep: 7174.28 | backward: 7173.55 | backward_inner_microstep: 7172.03 | backward_inner: 7171.47 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1348.61 | reduce_grads: 1330.15 | step: 148.42 | _step_clipping: 0.13 | _step_step: 146.53 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 182.978 | iteration     8710/   19073 | elapsed time per iteration (ms): 1399.1 | learning rate: 5.838E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.646457E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:10:59,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=8720, skipped=5, lr=[0.0005829785971368784, 0.0005829785971368784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8720 loss: 2.5541 iter time (s): 1.408 samples/sec: 181.780
%comms: 7.7242117510196096 
 %optimizer_step 1.1693990617828522 
 %forward: 16.917198529252676 
 %backward: 50.66665479338612
[2026-06-07 05:10:59,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2349.71 | forward: 2382.44 | backward_microstep: 7136.19 | backward: 7135.36 | backward_inner_microstep: 7133.80 | backward_inner: 7133.23 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1087.80 | reduce_grads: 1067.07 | step: 164.69 | _step_clipping: 0.14 | _step_step: 162.64 | _step_zero_grad: 0.44 | _step_check_overflow: 0.63
 samples/sec: 181.708 | iteration     8720/   19073 | elapsed time per iteration (ms): 1408.9 | learning rate: 5.830E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.665392E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:11:14,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=8730, skipped=5, lr=[0.0005821663347664009, 0.0005821663347664009], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8730 loss: 2.7028 iter time (s): 1.416 samples/sec: 180.763
%comms: 5.2185220360066005 
 %optimizer_step 1.0928483932994968 
 %forward: 16.20485728129741 
 %backward: 51.10832299644882
[2026-06-07 05:11:14,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2770.92 | forward: 2294.96 | backward_microstep: 7238.69 | backward: 7238.06 | backward_inner_microstep: 7236.52 | backward_inner: 7235.94 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 739.06 | reduce_grads: 718.27 | step: 154.77 | _step_clipping: 0.13 | _step_step: 152.90 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 180.698 | iteration     8730/   19073 | elapsed time per iteration (ms): 1416.7 | learning rate: 5.822E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.649931E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:11:28,103] [INFO] [logging.py:60:log_dist] [Rank 0] step=8740, skipped=5, lr=[0.0005813538494725816, 0.0005813538494725816], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8740 loss: 2.6643 iter time (s): 1.403 samples/sec: 182.504
%comms: 6.808071631775109 
 %optimizer_step 1.0085035520786092 
 %forward: 17.552591441935224 
 %backward: 51.03427266430048
[2026-06-07 05:11:28,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2344.97 | forward: 2462.12 | backward_microstep: 7159.33 | backward: 7158.64 | backward_inner_microstep: 7157.14 | backward_inner: 7156.59 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 954.98 | reduce_grads: 937.42 | step: 141.46 | _step_clipping: 0.12 | _step_step: 139.58 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 182.440 | iteration     8740/   19073 | elapsed time per iteration (ms): 1403.2 | learning rate: 5.814E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.659248E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:11:42,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=8750, skipped=5, lr=[0.0005805411434597536, 0.0005805411434597536], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8750 loss: 2.7335 iter time (s): 1.404 samples/sec: 182.316
%comms: 8.00980464319743 
 %optimizer_step 1.1382752001904421 
 %forward: 17.011887943102373 
 %backward: 50.85900740043072
[2026-06-07 05:11:42,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2250.87 | forward: 2388.73 | backward_microstep: 7142.12 | backward: 7141.39 | backward_inner_microstep: 7139.87 | backward_inner: 7139.29 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1124.70 | reduce_grads: 1098.56 | step: 159.83 | _step_clipping: 0.13 | _step_step: 157.89 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 182.250 | iteration     8750/   19073 | elapsed time per iteration (ms): 1404.7 | learning rate: 5.805E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.689484E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:11:56,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=8760, skipped=5, lr=[0.0005797282189328485, 0.0005797282189328485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8760 loss: 2.6368 iter time (s): 1.400 samples/sec: 182.902
%comms: 6.437201583276166 
 %optimizer_step 1.1042235352728884 
 %forward: 17.221122038790433 
 %backward: 51.12983170830269
[2026-06-07 05:11:56,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2409.85 | forward: 2410.37 | backward_microstep: 7157.14 | backward: 7156.42 | backward_inner_microstep: 7154.90 | backward_inner: 7154.35 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 900.99 | reduce_grads: 879.14 | step: 154.55 | _step_clipping: 0.13 | _step_step: 152.67 | _step_zero_grad: 0.42 | _step_check_overflow: 0.56
 samples/sec: 182.837 | iteration     8760/   19073 | elapsed time per iteration (ms): 1400.2 | learning rate: 5.797E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.695472E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:12:10,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=8770, skipped=5, lr=[0.0005789150780973902, 0.0005789150780973902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8770 loss: 2.5872 iter time (s): 1.388 samples/sec: 184.480
%comms: 8.790101726346705 
 %optimizer_step 1.2095505288641575 
 %forward: 17.864996813599376 
 %backward: 51.424073327143105
[2026-06-07 05:12:10,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1911.40 | forward: 2479.09 | backward_microstep: 7136.81 | backward: 7136.03 | backward_inner_microstep: 7134.39 | backward_inner: 7133.80 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 1219.79 | reduce_grads: 1195.82 | step: 167.85 | _step_clipping: 0.14 | _step_step: 165.57 | _step_zero_grad: 0.41 | _step_check_overflow: 0.88
 samples/sec: 184.404 | iteration     8770/   19073 | elapsed time per iteration (ms): 1388.3 | learning rate: 5.789E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.710156E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:12:23,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=8780, skipped=5, lr=[0.0005781017231594902, 0.0005781017231594902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8780 loss: 2.7000 iter time (s): 1.386 samples/sec: 184.715
%comms: 13.96828082115334 
 %optimizer_step 1.2136814208324853 
 %forward: 16.56102025000898 
 %backward: 51.64711007196453
[2026-06-07 05:12:23,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1341.23 | forward: 2295.23 | backward_microstep: 7158.68 | backward: 7157.88 | backward_inner_microstep: 7156.38 | backward_inner: 7155.80 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1935.89 | reduce_grads: 1906.92 | step: 168.21 | _step_clipping: 0.14 | _step_step: 166.31 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 184.646 | iteration     8780/   19073 | elapsed time per iteration (ms): 1386.4 | learning rate: 5.781E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.673462E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:12:38,037] [INFO] [logging.py:60:log_dist] [Rank 0] step=8790, skipped=5, lr=[0.0005772881563258404, 0.0005772881563258404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8790 loss: 2.6863 iter time (s): 1.413 samples/sec: 181.131
%comms: 5.649425125451481 
 %optimizer_step 1.0645330144843388 
 %forward: 17.15564924293888 
 %backward: 52.50738825594987
[2026-06-07 05:12:38,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2373.25 | forward: 2424.68 | backward_microstep: 7421.82 | backward: 7421.09 | backward_inner_microstep: 7419.47 | backward_inner: 7418.86 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 798.46 | reduce_grads: 779.10 | step: 150.45 | _step_clipping: 0.13 | _step_step: 148.52 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 181.064 | iteration     8790/   19073 | elapsed time per iteration (ms): 1413.9 | learning rate: 5.773E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.685407E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:12:52,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=8800, skipped=5, lr=[0.0005764743798037081, 0.0005764743798037081], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8800 loss: 2.5825 iter time (s): 1.413 samples/sec: 181.166
%comms: 8.849673045800314 
 %optimizer_step 1.2350579507023247 
 %forward: 16.99069181781257 
 %backward: 50.423584118435606
[2026-06-07 05:12:52,173] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2228.03 | forward: 2400.90 | backward_microstep: 7125.95 | backward: 7125.20 | backward_inner_microstep: 7123.67 | backward_inner: 7123.11 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1250.52 | reduce_grads: 1214.87 | step: 174.52 | _step_clipping: 0.13 | _step_step: 172.66 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 181.101 | iteration     8800/   19073 | elapsed time per iteration (ms): 1413.6 | learning rate: 5.765E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.677072E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:13:06,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=8810, skipped=5, lr=[0.0005756603958009289, 0.0005756603958009289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8810 loss: 2.6145 iter time (s): 1.424 samples/sec: 179.733
%comms: 5.695271478332096 
 %optimizer_step 1.0606282244236436 
 %forward: 17.53855800084575 
 %backward: 50.17834036308302
[2026-06-07 05:13:06,422] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2670.09 | forward: 2498.09 | backward_microstep: 7147.84 | backward: 7147.10 | backward_inner_microstep: 7145.51 | backward_inner: 7144.93 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 811.20 | reduce_grads: 790.84 | step: 151.07 | _step_clipping: 0.13 | _step_step: 149.16 | _step_zero_grad: 0.41 | _step_check_overflow: 0.57
 samples/sec: 179.667 | iteration     8810/   19073 | elapsed time per iteration (ms): 1424.9 | learning rate: 5.757E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.652372E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:13:20,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=8820, skipped=5, lr=[0.0005748462065259017, 0.0005748462065259017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8820 loss: 2.6787 iter time (s): 1.398 samples/sec: 183.106
%comms: 5.373828651965715 
 %optimizer_step 1.317780820495631 
 %forward: 16.632870943447397 
 %backward: 51.54865346092558
[2026-06-07 05:13:20,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2561.78 | forward: 2325.44 | backward_microstep: 7207.69 | backward: 7207.02 | backward_inner_microstep: 7205.38 | backward_inner: 7204.81 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 751.31 | reduce_grads: 718.24 | step: 184.24 | _step_clipping: 0.13 | _step_step: 182.26 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 183.038 | iteration     8820/   19073 | elapsed time per iteration (ms): 1398.6 | learning rate: 5.748E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.640111E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:13:34,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=8830, skipped=5, lr=[0.000574031814187582, 0.000574031814187582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8830 loss: 2.6236 iter time (s): 1.410 samples/sec: 181.581
%comms: 8.873354667516457 
 %optimizer_step 1.0772131689609232 
 %forward: 17.527146494635808 
 %backward: 50.76622500038346
[2026-06-07 05:13:34,512] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2101.85 | forward: 2471.05 | backward_microstep: 7157.94 | backward: 7157.22 | backward_inner_microstep: 7155.66 | backward_inner: 7155.09 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1251.00 | reduce_grads: 1234.67 | step: 151.87 | _step_clipping: 0.14 | _step_step: 149.91 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 181.516 | iteration     8830/   19073 | elapsed time per iteration (ms): 1410.3 | learning rate: 5.740E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.662926E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:13:48,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=8840, skipped=5, lr=[0.0005732172209954767, 0.0005732172209954767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8840 loss: 2.6481 iter time (s): 1.402 samples/sec: 182.547
%comms: 6.343407556064021 
 %optimizer_step 1.1888108832690092 
 %forward: 16.89432770803039 
 %backward: 50.992606764613754
[2026-06-07 05:13:48,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2490.03 | forward: 2369.23 | backward_microstep: 7151.83 | backward: 7151.11 | backward_inner_microstep: 7149.58 | backward_inner: 7149.01 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 889.59 | reduce_grads: 861.11 | step: 166.72 | _step_clipping: 0.13 | _step_step: 164.78 | _step_zero_grad: 0.41 | _step_check_overflow: 0.57
 samples/sec: 182.479 | iteration     8840/   19073 | elapsed time per iteration (ms): 1402.9 | learning rate: 5.732E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.662352E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:14:02,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=8850, skipped=5, lr=[0.0005724024291596373, 0.0005724024291596373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8850 loss: 2.6946 iter time (s): 1.390 samples/sec: 184.169
%comms: 6.616527858673781 
 %optimizer_step 1.1632078129627317 
 %forward: 17.400355439665255 
 %backward: 51.39068590552092
[2026-06-07 05:14:02,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2296.99 | forward: 2418.69 | backward_microstep: 7144.18 | backward: 7143.43 | backward_inner_microstep: 7141.90 | backward_inner: 7141.33 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 919.71 | reduce_grads: 892.08 | step: 161.69 | _step_clipping: 0.13 | _step_step: 159.79 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 184.104 | iteration     8850/   19073 | elapsed time per iteration (ms): 1390.5 | learning rate: 5.724E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.684151E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:14:16,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=8860, skipped=5, lr=[0.0005715874408906541, 0.0005715874408906541], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8860 loss: 2.6477 iter time (s): 1.393 samples/sec: 183.736
%comms: 7.687110588845117 
 %optimizer_step 1.1379505766978237 
 %forward: 16.352919488830107 
 %backward: 51.22601194944701
[2026-06-07 05:14:16,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2330.34 | forward: 2278.46 | backward_microstep: 7138.12 | backward: 7137.33 | backward_inner_microstep: 7135.83 | backward_inner: 7135.28 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1071.05 | reduce_grads: 1045.05 | step: 158.55 | _step_clipping: 0.13 | _step_step: 156.77 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 183.671 | iteration     8860/   19073 | elapsed time per iteration (ms): 1393.8 | learning rate: 5.716E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.673970E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:14:30,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=8870, skipped=5, lr=[0.0005707722583996507, 0.0005707722583996507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8870 loss: 2.7341 iter time (s): 1.407 samples/sec: 181.943
%comms: 5.978964105583402 
 %optimizer_step 1.1763015790010656 
 %forward: 16.794639579689463 
 %backward: 51.34399136304204
[2026-06-07 05:14:30,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2515.29 | forward: 2363.06 | backward_microstep: 7224.98 | backward: 7224.27 | backward_inner_microstep: 7222.73 | backward_inner: 7222.17 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 841.26 | reduce_grads: 815.36 | step: 165.51 | _step_clipping: 0.13 | _step_step: 163.50 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 181.874 | iteration     8870/   19073 | elapsed time per iteration (ms): 1407.6 | learning rate: 5.708E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.689660E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:14:44,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=8880, skipped=5, lr=[0.0005699568838982776, 0.0005699568838982776], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8880 loss: 2.7782 iter time (s): 1.400 samples/sec: 182.819
%comms: 10.556726323265284 
 %optimizer_step 1.2653264136546196 
 %forward: 15.998900576361418 
 %backward: 51.1383100544924
[2026-06-07 05:14:44,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1981.71 | forward: 2240.32 | backward_microstep: 7161.60 | backward: 7160.87 | backward_inner_microstep: 7159.26 | backward_inner: 7158.68 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1478.25 | reduce_grads: 1457.81 | step: 177.18 | _step_clipping: 0.15 | _step_step: 175.07 | _step_zero_grad: 0.46 | _step_check_overflow: 0.64
 samples/sec: 182.746 | iteration     8880/   19073 | elapsed time per iteration (ms): 1400.9 | learning rate: 5.700E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.696391E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:14:58,537] [INFO] [logging.py:60:log_dist] [Rank 0] step=8890, skipped=5, lr=[0.0005691413195987059, 0.0005691413195987059], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8890 loss: 2.7631 iter time (s): 1.406 samples/sec: 182.018
%comms: 6.651511313989385 
 %optimizer_step 1.077247291650587 
 %forward: 16.98540242338388 
 %backward: 50.6764230549164
[2026-06-07 05:14:58,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2494.31 | forward: 2388.91 | backward_microstep: 7128.07 | backward: 7127.39 | backward_inner_microstep: 7125.89 | backward_inner: 7125.33 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 935.50 | reduce_grads: 914.73 | step: 151.51 | _step_clipping: 0.13 | _step_step: 149.49 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 181.953 | iteration     8890/   19073 | elapsed time per iteration (ms): 1407.0 | learning rate: 5.691E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.690832E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:15:12,771] [INFO] [logging.py:60:log_dist] [Rank 0] step=8900, skipped=5, lr=[0.0005683255677136218, 0.0005683255677136218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8900 loss: 2.7612 iter time (s): 1.423 samples/sec: 179.922
%comms: 8.16640883889026 
 %optimizer_step 1.1090973436142717 
 %forward: 16.664095091531095 
 %backward: 50.122862531770465
[2026-06-07 05:15:12,772] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2440.14 | forward: 2371.03 | backward_microstep: 7132.33 | backward: 7131.66 | backward_inner_microstep: 7130.11 | backward_inner: 7129.54 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1161.95 | reduce_grads: 1143.73 | step: 157.81 | _step_clipping: 0.14 | _step_step: 155.88 | _step_zero_grad: 0.44 | _step_check_overflow: 0.51
 samples/sec: 179.852 | iteration     8900/   19073 | elapsed time per iteration (ms): 1423.4 | learning rate: 5.683E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.694368E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:15:26,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=8910, skipped=5, lr=[0.0005675096304562208, 0.0005675096304562208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8910 loss: 2.6777 iter time (s): 1.405 samples/sec: 182.189
%comms: 5.605619850623881 
 %optimizer_step 1.2736448743196374 
 %forward: 17.518786037498963 
 %backward: 50.891907393450886
[2026-06-07 05:15:26,828] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2509.65 | forward: 2461.63 | backward_microstep: 7151.70 | backward: 7151.00 | backward_inner_microstep: 7149.45 | backward_inner: 7148.85 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 787.67 | reduce_grads: 767.02 | step: 178.96 | _step_clipping: 0.14 | _step_step: 176.85 | _step_zero_grad: 0.44 | _step_check_overflow: 0.71
 samples/sec: 182.120 | iteration     8910/   19073 | elapsed time per iteration (ms): 1405.7 | learning rate: 5.675E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.683164E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:15:41,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=8920, skipped=5, lr=[0.0005666935100402006, 0.0005666935100402006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8920 loss: 2.5705 iter time (s): 1.419 samples/sec: 180.455
%comms: 6.476994525704498 
 %optimizer_step 1.1890678521660056 
 %forward: 15.967465780044044 
 %backward: 50.18094127174386
[2026-06-07 05:15:41,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2693.57 | forward: 2265.20 | backward_microstep: 7119.52 | backward: 7118.85 | backward_inner_microstep: 7117.28 | backward_inner: 7116.71 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 918.85 | reduce_grads: 894.12 | step: 168.69 | _step_clipping: 0.14 | _step_step: 166.69 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
