fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   dump_state ................... False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 2
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   pld_params ................... False
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-06-06 04:49:20,595] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   train_batch_size ............. 256
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   world_size ................... 8
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-06-06 04:49:20,596] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-06-06 04:49:20,597] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 2, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00044608116149902344 seconds
[2026-06-06 04:49:20,598] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=2 micro_batch_size=16
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004723072052001953 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.005254983901977539 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004975795745849609 seconds
[2026-06-06 04:49:20,698] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=71999488 (71.999M) TOTAL_PARAMS=71999488 (71.999M) UNIQUE_PARAMS=71999488 (71.999M)
 > number of parameters on model parallel rank 0: 71999488
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Time to load utils op: 0.0005822181701660156 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006144046783447266 seconds
 > total params: 71,999,488
[2026-06-06 04:49:22,063] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:49:22,063] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:49:22,063] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:49:22,063] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:49:22,063] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:49:22,063] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:49:22,064] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:49:22,064] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
Loading checkpoint and starting from iteration 0
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.050 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.057 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.047 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)


WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.44 (sec)
> building indices for blendable datasets ...
> RANK 4 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.60 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 4 elapsed time for building blendable dataset indices: 0.43 (sec)> RANK 5 elapsed time for building blendable dataset indices: 0.43 (sec)

> RANK 6 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.85 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.65 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 6 elapsed time for building blendable dataset indices: 0.66 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.66 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.66 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.66 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.66 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.66 (sec)
done with setups ...
time (ms) | model and optimizer: 15659.86 | train/valid/test data iterators: 9058.53
training ...
> RANK 7 elapsed time for building blendable dataset indices: 0.98 (sec)
[2026-06-06 04:49:32,610] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-06-06 04:49:33,066] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,069] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,077] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,081] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,090] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,093] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,098] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,100] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,128] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,130] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,136] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,136] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,150] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,151] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:33,156] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,158] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:49:33,510] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-06-06 04:49:33,510] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-06-06 04:49:33,510] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-06-06 04:49:33,510] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-06-06 04:49:33,511] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-06-06 04:49:37,581] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-06-06 04:49:37,854] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,857] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:49:37,875] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,876] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,876] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,876] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,877] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,878] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,882] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:49:37,883] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:49:37,883] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:49:37,883] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:49:37,883] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-06 04:49:37,883] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:49:37,935] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:37,938] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:49:39,841] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-06-06 04:49:40,134] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,138] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-06 04:49:40,147] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,148] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,149] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,149] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,149] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,149] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,152] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:40,154] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:49:40,156] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:49:40,156] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:49:40,156] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:49:40,156] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:49:40,156] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:49:40,156] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:49:43,387] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-06-06 04:49:43,676] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:43,679] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:49:43,680] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:49:43,685] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:49:43,703] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
