fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w32_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 181.164 | iteration     7190/   19073 | elapsed time per iteration (ms): 1413.1 | learning rate: 7.032E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.743548E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:10:41,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=7200, skipped=4, lr=[0.0007024773811914951, 0.0007024773811914951], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7200 loss: 2.7369 iter time (s): 1.443 samples/sec: 177.375
%comms: 5.8461192928407275 
 %optimizer_step 1.087334005922536 
 %forward: 16.355368809531154 
 %backward: 49.622409051577364
[2026-06-08 13:10:41,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2853.18 | forward: 2360.52 | backward_microstep: 7162.43 | backward: 7161.86 | backward_inner_microstep: 7160.50 | backward_inner: 7160.01 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 843.75 | reduce_grads: 815.75 | step: 156.93 | _step_clipping: 0.12 | _step_step: 155.37 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 177.321 | iteration     7200/   19073 | elapsed time per iteration (ms): 1443.7 | learning rate: 7.025E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.713389E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:10:55,274] [INFO] [logging.py:60:log_dist] [Rank 0] step=7210, skipped=4, lr=[0.0007017240859633467, 0.0007017240859633467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7210 loss: 2.8262 iter time (s): 1.410 samples/sec: 181.592
%comms: 5.192766407222525 
 %optimizer_step 1.1161314892054919 
 %forward: 18.13095025042942 
 %backward: 50.78635045399032
[2026-06-08 13:10:55,275] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2535.02 | forward: 2556.01 | backward_microstep: 7160.14 | backward: 7159.61 | backward_inner_microstep: 7158.18 | backward_inner: 7157.67 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 732.05 | reduce_grads: 708.88 | step: 157.35 | _step_clipping: 0.13 | _step_step: 155.56 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 181.532 | iteration     7210/   19073 | elapsed time per iteration (ms): 1410.2 | learning rate: 7.017E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.710200E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:11:09,470] [INFO] [logging.py:60:log_dist] [Rank 0] step=7220, skipped=4, lr=[0.0007009702434428378, 0.0007009702434428378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7220 loss: 2.8995 iter time (s): 1.419 samples/sec: 180.391
%comms: 5.534993952256595 
 %optimizer_step 1.2318106531811521 
 %forward: 16.542002869880882 
 %backward: 50.431471665050374
[2026-06-08 13:11:09,471] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2767.27 | forward: 2347.54 | backward_microstep: 7157.45 | backward: 7156.93 | backward_inner_microstep: 7155.54 | backward_inner: 7155.05 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 785.49 | reduce_grads: 750.05 | step: 174.81 | _step_clipping: 0.12 | _step_step: 173.07 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 180.332 | iteration     7220/   19073 | elapsed time per iteration (ms): 1419.6 | learning rate: 7.010E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.691338E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:11:23,625] [INFO] [logging.py:60:log_dist] [Rank 0] step=7230, skipped=4, lr=[0.0007002158556751989, 0.0007002158556751989], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7230 loss: 2.6844 iter time (s): 1.415 samples/sec: 180.912
%comms: 1.707159179522204 
 %optimizer_step 1.0374284604865531 
 %forward: 16.768861278001122 
 %backward: 50.58415911748499
[2026-06-08 13:11:23,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3270.73 | forward: 2372.88 | backward_microstep: 7158.40 | backward: 7157.91 | backward_inner_microstep: 7156.61 | backward_inner: 7156.13 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 241.57 | reduce_grads: 218.75 | step: 146.80 | _step_clipping: 0.12 | _step_step: 145.11 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 180.856 | iteration     7230/   19073 | elapsed time per iteration (ms): 1415.5 | learning rate: 7.002E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.722678E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:11:37,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=7240, skipped=4, lr=[0.0006994609247071398, 0.0006994609247071398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7240 loss: 2.6076 iter time (s): 1.432 samples/sec: 178.725
%comms: 5.249206355177435 
 %optimizer_step 1.139144685559987 
 %forward: 16.833541169111122 
 %backward: 49.877590558202435
[2026-06-08 13:11:37,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2893.14 | forward: 2411.18 | backward_microstep: 7144.83 | backward: 7144.31 | backward_inner_microstep: 7142.98 | backward_inner: 7142.51 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 751.88 | reduce_grads: 725.92 | step: 163.17 | _step_clipping: 0.12 | _step_step: 161.48 | _step_zero_grad: 0.38 | _step_check_overflow: 0.47
 samples/sec: 178.667 | iteration     7240/   19073 | elapsed time per iteration (ms): 1432.8 | learning rate: 6.995E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.691387E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:11:52,023] [INFO] [logging.py:60:log_dist] [Rank 0] step=7250, skipped=4, lr=[0.0006987054525868444, 0.0006987054525868444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7250 loss: 2.5523 iter time (s): 1.406 samples/sec: 182.012
%comms: 8.628823850847043 
 %optimizer_step 1.0820735345878738 
 %forward: 16.968944458197548 
 %backward: 51.33175503785583
[2026-06-08 13:11:52,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2125.67 | forward: 2386.68 | backward_microstep: 7220.41 | backward: 7219.80 | backward_inner_microstep: 7218.43 | backward_inner: 7217.92 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 1213.64 | reduce_grads: 1194.91 | step: 152.19 | _step_clipping: 0.13 | _step_step: 150.23 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 181.950 | iteration     7250/   19073 | elapsed time per iteration (ms): 1407.0 | learning rate: 6.987E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.679403E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:12:06,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=7260, skipped=4, lr=[0.0006979494413639637, 0.0006979494413639637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7260 loss: 2.7218 iter time (s): 1.431 samples/sec: 178.897
%comms: 10.805514353709452 
 %optimizer_step 1.0696759362850867 
 %forward: 16.57248787134019 
 %backward: 50.17726688636369
[2026-06-08 13:12:06,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2098.96 | forward: 2371.51 | backward_microstep: 7180.92 | backward: 7180.34 | backward_inner_microstep: 7178.93 | backward_inner: 7178.42 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1546.26 | reduce_grads: 1519.72 | step: 153.07 | _step_clipping: 0.13 | _step_step: 151.37 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 178.837 | iteration     7260/   19073 | elapsed time per iteration (ms): 1431.5 | learning rate: 6.979E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.699457E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:12:20,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=7270, skipped=4, lr=[0.0006971928930896127, 0.0006971928930896127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7270 loss: 2.6184 iter time (s): 1.396 samples/sec: 183.423
%comms: 6.949378472980975 
 %optimizer_step 1.1086702332432874 
 %forward: 17.122384702942213 
 %backward: 51.36755555027134
[2026-06-08 13:12:20,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2314.72 | forward: 2389.74 | backward_microstep: 7169.89 | backward: 7169.27 | backward_inner_microstep: 7167.88 | backward_inner: 7167.39 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 969.91 | reduce_grads: 942.14 | step: 154.73 | _step_clipping: 0.12 | _step_step: 153.05 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 183.365 | iteration     7270/   19073 | elapsed time per iteration (ms): 1396.1 | learning rate: 6.972E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.685460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:12:34,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=7280, skipped=4, lr=[0.0006964358098163623, 0.0006964358098163623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7280 loss: 2.7104 iter time (s): 1.410 samples/sec: 181.571
%comms: 5.172931825812125 
 %optimizer_step 1.1365611388517833 
 %forward: 17.549780088992538 
 %backward: 50.809155895288086
[2026-06-08 13:12:34,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2596.94 | forward: 2474.37 | backward_microstep: 7164.29 | backward: 7163.67 | backward_inner_microstep: 7162.34 | backward_inner: 7161.86 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 729.34 | reduce_grads: 698.65 | step: 160.25 | _step_clipping: 0.12 | _step_step: 158.67 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 181.515 | iteration     7280/   19073 | elapsed time per iteration (ms): 1410.4 | learning rate: 6.964E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.691050E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:12:48,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=7290, skipped=4, lr=[0.0006956781935982359, 0.0006956781935982359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7290 loss: 2.7155 iter time (s): 1.439 samples/sec: 177.919
%comms: 7.473628500589642 
 %optimizer_step 1.1776980321023016 
 %forward: 17.293025920879455 
 %backward: 50.44781963403926
[2026-06-08 13:12:48,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2436.63 | forward: 2488.23 | backward_microstep: 7259.36 | backward: 7258.74 | backward_inner_microstep: 7257.30 | backward_inner: 7256.76 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1075.35 | reduce_grads: 1050.04 | step: 169.45 | _step_clipping: 0.14 | _step_step: 167.49 | _step_zero_grad: 0.43 | _step_check_overflow: 0.59
 samples/sec: 177.853 | iteration     7290/   19073 | elapsed time per iteration (ms): 1439.4 | learning rate: 6.957E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.682212E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:13:03,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=7300, skipped=4, lr=[0.0006949200464907019, 0.0006949200464907019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7300 loss: 2.8376 iter time (s): 1.423 samples/sec: 179.956
%comms: 6.090545198018305 
 %optimizer_step 1.0175238173896994 
 %forward: 17.102939203754282 
 %backward: 50.762187978636334
[2026-06-08 13:13:03,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2592.03 | forward: 2433.01 | backward_microstep: 7221.85 | backward: 7221.28 | backward_inner_microstep: 7219.94 | backward_inner: 7219.45 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 866.42 | reduce_grads: 844.74 | step: 144.75 | _step_clipping: 0.12 | _step_step: 143.04 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 179.899 | iteration     7300/   19073 | elapsed time per iteration (ms): 1423.0 | learning rate: 6.949E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.755755E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:13:17,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=7310, skipped=4, lr=[0.0006941613705506698, 0.0006941613705506698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7310 loss: 2.6329 iter time (s): 1.411 samples/sec: 181.491
%comms: 7.640892797935112 
 %optimizer_step 1.0381909080238876 
 %forward: 17.078032195722994 
 %backward: 50.858968194256114
[2026-06-08 13:13:17,137] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2336.82 | forward: 2408.92 | backward_microstep: 7174.48 | backward: 7173.84 | backward_inner_microstep: 7172.43 | backward_inner: 7171.92 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1077.78 | reduce_grads: 1055.29 | step: 146.44 | _step_clipping: 0.12 | _step_step: 144.73 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 181.434 | iteration     7310/   19073 | elapsed time per iteration (ms): 1411.0 | learning rate: 6.942E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.705716E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:13:31,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=7320, skipped=4, lr=[0.0006934021678364833, 0.0006934021678364833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7320 loss: 2.6810 iter time (s): 1.412 samples/sec: 181.257
%comms: 5.827661512890966 
 %optimizer_step 1.1343601496114792 
 %forward: 17.094659460350037 
 %backward: 50.80665246763226
[2026-06-08 13:13:31,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2593.43 | forward: 2414.39 | backward_microstep: 7176.33 | backward: 7175.74 | backward_inner_microstep: 7174.39 | backward_inner: 7173.91 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 823.08 | reduce_grads: 795.26 | step: 160.21 | _step_clipping: 0.12 | _step_step: 158.37 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 181.197 | iteration     7320/   19073 | elapsed time per iteration (ms): 1412.8 | learning rate: 6.934E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.699373E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:13:45,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=7330, skipped=4, lr=[0.0006926424404079155, 0.0006926424404079155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7330 loss: 2.6250 iter time (s): 1.423 samples/sec: 179.853
%comms: 11.438340119798793 
 %optimizer_step 1.075835746961082 
 %forward: 18.125029365117985 
 %backward: 50.096644215036164
[2026-06-08 13:13:45,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1766.72 | forward: 2579.88 | backward_microstep: 7131.28 | backward: 7130.66 | backward_inner_microstep: 7129.29 | backward_inner: 7128.78 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1628.11 | reduce_grads: 1602.26 | step: 153.13 | _step_clipping: 0.12 | _step_step: 151.40 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 179.791 | iteration     7330/   19073 | elapsed time per iteration (ms): 1423.9 | learning rate: 6.926E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.692313E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:13:59,830] [INFO] [logging.py:60:log_dist] [Rank 0] step=7340, skipped=4, lr=[0.000691882190326163, 0.000691882190326163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7340 loss: 2.6637 iter time (s): 1.432 samples/sec: 178.754
%comms: 10.275412645005906 
 %optimizer_step 1.093111613196323 
 %forward: 17.958947866504378 
 %backward: 50.15740536204565
[2026-06-08 13:13:59,831] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1937.45 | forward: 2571.97 | backward_microstep: 7183.84 | backward: 7183.22 | backward_inner_microstep: 7181.80 | backward_inner: 7181.26 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1471.58 | reduce_grads: 1446.86 | step: 156.55 | _step_clipping: 0.12 | _step_step: 154.80 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 178.695 | iteration     7340/   19073 | elapsed time per iteration (ms): 1432.6 | learning rate: 6.919E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.688905E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:14:14,071] [INFO] [logging.py:60:log_dist] [Rank 0] step=7350, skipped=4, lr=[0.0006911214196538408, 0.0006911214196538408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7350 loss: 2.6989 iter time (s): 1.424 samples/sec: 179.821
%comms: 8.86243084085304 
 %optimizer_step 1.259855044464428 
 %forward: 17.910202702485442 
 %backward: 50.12316544711483
[2026-06-08 13:14:14,071] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2168.52 | forward: 2549.76 | backward_microstep: 7136.31 | backward: 7135.71 | backward_inner_microstep: 7134.34 | backward_inner: 7133.82 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1261.69 | reduce_grads: 1219.50 | step: 179.36 | _step_clipping: 0.13 | _step_step: 177.57 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 179.763 | iteration     7350/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 6.911E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.677018E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:14:28,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=7360, skipped=4, lr=[0.0006903601304549757, 0.0006903601304549757], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7360 loss: 2.6763 iter time (s): 1.451 samples/sec: 176.411
%comms: 11.83126834207181 
 %optimizer_step 1.0647329065753184 
 %forward: 18.075016583594667 
 %backward: 49.17414232523561
[2026-06-08 13:14:28,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1921.47 | forward: 2622.97 | backward_microstep: 7136.51 | backward: 7135.93 | backward_inner_microstep: 7134.58 | backward_inner: 7134.07 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1716.90 | reduce_grads: 1690.11 | step: 154.51 | _step_clipping: 0.13 | _step_step: 152.78 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 176.352 | iteration     7360/   19073 | elapsed time per iteration (ms): 1451.6 | learning rate: 6.904E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.683852E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:14:42,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=7370, skipped=4, lr=[0.0006895983247950017, 0.0006895983247950017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7370 loss: 2.6800 iter time (s): 1.437 samples/sec: 178.109
%comms: 9.208022333577079 
 %optimizer_step 1.080456243984566 
 %forward: 16.404375237442885 
 %backward: 49.77511112073936
[2026-06-08 13:14:42,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2417.49 | forward: 2357.83 | backward_microstep: 7154.92 | backward: 7154.27 | backward_inner_microstep: 7152.84 | backward_inner: 7152.31 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1323.49 | reduce_grads: 1300.85 | step: 155.30 | _step_clipping: 0.13 | _step_step: 153.56 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 178.052 | iteration     7370/   19073 | elapsed time per iteration (ms): 1437.8 | learning rate: 6.896E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.684885E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:14:57,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=7380, skipped=4, lr=[0.0006888360047407541, 0.0006888360047407541], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7380 loss: 2.7240 iter time (s): 1.424 samples/sec: 179.733
%comms: 5.852210017255801 
 %optimizer_step 1.1032945642488639 
 %forward: 17.406003360636046 
 %backward: 50.38362384926739
[2026-06-08 13:14:57,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2634.34 | forward: 2479.20 | backward_microstep: 7176.93 | backward: 7176.33 | backward_inner_microstep: 7174.94 | backward_inner: 7174.45 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 833.55 | reduce_grads: 808.35 | step: 157.15 | _step_clipping: 0.13 | _step_step: 155.36 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 179.673 | iteration     7380/   19073 | elapsed time per iteration (ms): 1424.8 | learning rate: 6.888E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.737123E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:15:11,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=7390, skipped=4, lr=[0.000688073172360463, 0.000688073172360463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7390 loss: 2.5499 iter time (s): 1.422 samples/sec: 180.077
%comms: 4.996077773950644 
 %optimizer_step 1.1131964131463317 
 %forward: 16.54374386413209 
 %backward: 50.19911665975199
[2026-06-08 13:15:11,434] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2902.03 | forward: 2351.88 | backward_microstep: 7136.91 | backward: 7136.38 | backward_inner_microstep: 7134.93 | backward_inner: 7134.40 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 710.25 | reduce_grads: 684.34 | step: 158.25 | _step_clipping: 0.13 | _step_step: 156.59 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 180.021 | iteration     7390/   19073 | elapsed time per iteration (ms): 1422.1 | learning rate: 6.881E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.701526E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:15:25,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=7400, skipped=4, lr=[0.0006873098297237494, 0.0006873098297237494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7400 loss: 2.4759 iter time (s): 1.421 samples/sec: 180.201
%comms: 10.902068154307807 
 %optimizer_step 1.0297036276403235 
 %forward: 15.971211657760124 
 %backward: 50.2914117806552
[2026-06-08 13:15:25,645] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2132.00 | forward: 2268.93 | backward_microstep: 7145.19 | backward: 7144.58 | backward_inner_microstep: 7143.20 | backward_inner: 7142.70 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1548.79 | reduce_grads: 1526.84 | step: 146.28 | _step_clipping: 0.12 | _step_step: 144.57 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 180.144 | iteration     7400/   19073 | elapsed time per iteration (ms): 1421.1 | learning rate: 6.873E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.675905E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:15:39,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=7410, skipped=4, lr=[0.0006865459789016185, 0.0006865459789016185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7410 loss: 2.7391 iter time (s): 1.414 samples/sec: 181.016
%comms: 9.56075740094342 
 %optimizer_step 1.1011077179044801 
 %forward: 17.998961487596443 
 %backward: 50.74734641300611
[2026-06-08 13:15:39,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1957.58 | forward: 2545.49 | backward_microstep: 7177.51 | backward: 7176.89 | backward_inner_microstep: 7175.48 | backward_inner: 7174.95 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1352.12 | reduce_grads: 1324.18 | step: 155.72 | _step_clipping: 0.12 | _step_step: 154.01 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 180.958 | iteration     7410/   19073 | elapsed time per iteration (ms): 1414.7 | learning rate: 6.865E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.691838E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:15:54,044] [INFO] [logging.py:60:log_dist] [Rank 0] step=7420, skipped=4, lr=[0.0006857816219664538, 0.0006857816219664538], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7420 loss: 2.8245 iter time (s): 1.425 samples/sec: 179.669
%comms: 12.270792609006689 
 %optimizer_step 1.0528480689488615 
 %forward: 17.23646072679956 
