fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-410m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 1730 loss: 2.5858 iter time (s): 34.609 samples/sec: 25.889
%comms: 0.9497924720163291 
 %optimizer_step 0.36443255582177664 
 %forward: 25.023080187064313 
 %backward: 72.6687551297624
[2026-06-06 20:48:45,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.82 | forward: 86602.05 | backward_microstep: 251502.77 | backward: 251498.33 | backward_inner_microstep: 251487.14 | backward_inner: 251482.85 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.79 | reduce_tied_grads: 0.32 | comms: 3287.12 | reduce_grads: 2524.85 | step: 1261.26 | _step_clipping: 0.14 | _step_step: 1258.17 | _step_zero_grad: 1.26 | _step_check_overflow: 0.77
 samples/sec: 25.888 | iteration     1730/    5450 | elapsed time per iteration (ms): 34610.2 | learning rate: 2.353E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.608713E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 20:54:31,441] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.00023459833920918497, 0.00023459833920918497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 2.6210 iter time (s): 34.571 samples/sec: 25.918
%comms: 0.894846171774313 
 %optimizer_step 0.3673424350469265 
 %forward: 25.020943380834975 
 %backward: 72.71948395668518
[2026-06-06 20:54:31,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 198.84 | forward: 86499.70 | backward_microstep: 251402.57 | backward: 251397.94 | backward_inner_microstep: 251386.42 | backward_inner: 251381.99 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 3093.57 | reduce_grads: 2327.21 | step: 1269.94 | _step_clipping: 0.13 | _step_step: 1267.09 | _step_zero_grad: 1.10 | _step_check_overflow: 0.75
 samples/sec: 25.917 | iteration     1740/    5450 | elapsed time per iteration (ms): 34572.3 | learning rate: 2.346E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.599567E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:00:16,913] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.00023388291789097518, 0.00023388291789097518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 2.6009 iter time (s): 34.546 samples/sec: 25.937
%comms: 0.8700165693306222 
 %optimizer_step 0.35729452366903347 
 %forward: 25.01767379254875 
 %backward: 72.76325348169489
[2026-06-06 21:00:16,914] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.56 | forward: 86425.74 | backward_microstep: 251371.27 | backward: 251367.02 | backward_inner_microstep: 251356.17 | backward_inner: 251352.03 | backward_allreduce_microstep: 5.11 | backward_allreduce: 1.73 | reduce_tied_grads: 0.35 | comms: 3005.55 | reduce_grads: 2239.32 | step: 1234.31 | _step_clipping: 0.13 | _step_step: 1231.50 | _step_zero_grad: 1.09 | _step_check_overflow: 0.74
 samples/sec: 25.936 | iteration     1750/    5450 | elapsed time per iteration (ms): 34547.2 | learning rate: 2.339E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.580383E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:06:02,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.00023316470930259236, 0.00023316470930259236], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 2.5609 iter time (s): 34.544 samples/sec: 25.938
%comms: 0.9118637584744467 
 %optimizer_step 0.3583970652918128 
 %forward: 25.006118669843612 
 %backward: 72.73585443860114
[2026-06-06 21:06:02,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.58 | forward: 86380.69 | backward_microstep: 251261.70 | backward: 251257.44 | backward_inner_microstep: 251246.77 | backward_inner: 251242.72 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.71 | reduce_tied_grads: 0.30 | comms: 3149.93 | reduce_grads: 2371.91 | step: 1238.04 | _step_clipping: 0.13 | _step_step: 1235.20 | _step_zero_grad: 1.10 | _step_check_overflow: 0.77
 samples/sec: 25.937 | iteration     1760/    5450 | elapsed time per iteration (ms): 34545.1 | learning rate: 2.332E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.589321E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:11:47,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.00023244373730874483, 0.00023244373730874483], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.5594 iter time (s): 34.547 samples/sec: 25.936
%comms: 0.9300159866055283 
 %optimizer_step 0.3559873047800493 
 %forward: 25.003419533410447 
 %backward: 72.7214171338996
[2026-06-06 21:11:47,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.33 | forward: 86379.31 | backward_microstep: 251234.80 | backward: 251230.67 | backward_inner_microstep: 251220.07 | backward_inner: 251216.03 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.70 | reduce_tied_grads: 0.31 | comms: 3212.93 | reduce_grads: 2443.02 | step: 1229.83 | _step_clipping: 0.13 | _step_step: 1227.03 | _step_zero_grad: 1.11 | _step_check_overflow: 0.71
 samples/sec: 25.935 | iteration     1770/    5450 | elapsed time per iteration (ms): 34548.3 | learning rate: 2.324E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.578338E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:17:33,350] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.00023172002586596387, 0.00023172002586596387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 2.6158 iter time (s): 34.549 samples/sec: 25.934
%comms: 0.9279160499506066 
 %optimizer_step 0.3704914437127905 
 %forward: 25.000545135980445 
 %backward: 72.7067229304874
[2026-06-06 21:17:33,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.80 | forward: 86374.26 | backward_microstep: 251198.47 | backward: 251194.09 | backward_inner_microstep: 251182.96 | backward_inner: 251178.65 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.76 | reduce_tied_grads: 0.35 | comms: 3205.85 | reduce_grads: 2436.16 | step: 1280.01 | _step_clipping: 0.14 | _step_step: 1277.07 | _step_zero_grad: 1.15 | _step_check_overflow: 0.75
 samples/sec: 25.933 | iteration     1780/    5450 | elapsed time per iteration (ms): 34550.3 | learning rate: 2.317E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.574351E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:23:18,830] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.00023099359902180718, 0.00023099359902180718], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 2.5964 iter time (s): 34.547 samples/sec: 25.936
%comms: 0.8652732927497072 
 %optimizer_step 0.3627401940456924 
 %forward: 25.00914528941585 
 %backward: 72.77628841571679
[2026-06-06 21:23:18,831] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.61 | forward: 86398.08 | backward_microstep: 251421.45 | backward: 251417.28 | backward_inner_microstep: 251406.92 | backward_inner: 251402.90 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 2989.22 | reduce_grads: 2206.90 | step: 1253.14 | _step_clipping: 0.14 | _step_step: 1250.30 | _step_zero_grad: 1.13 | _step_check_overflow: 0.74
 samples/sec: 25.935 | iteration     1790/    5450 | elapsed time per iteration (ms): 34547.9 | learning rate: 2.310E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.585504E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:29:04,327] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.00023026448091406027, 0.00023026448091406027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 2.6113 iter time (s): 34.548 samples/sec: 25.935
%comms: 0.9198047850236294 
 %optimizer_step 0.35388491635608976 
 %forward: 25.007232967967163 
 %backward: 72.72647718677648
[2026-06-06 21:29:04,328] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.30 | forward: 86396.07 | backward_microstep: 251262.74 | backward: 251258.58 | backward_inner_microstep: 251247.74 | backward_inner: 251243.61 | backward_allreduce_microstep: 5.08 | backward_allreduce: 1.75 | reduce_tied_grads: 0.33 | comms: 3177.78 | reduce_grads: 2413.15 | step: 1222.62 | _step_clipping: 0.13 | _step_step: 1219.73 | _step_zero_grad: 1.17 | _step_check_overflow: 0.74
 samples/sec: 25.934 | iteration     1800/    5450 | elapsed time per iteration (ms): 34549.8 | learning rate: 2.303E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.577836E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:34:49,858] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.00022953269576993416, 0.00022953269576993416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 2.5738 iter time (s): 34.552 samples/sec: 25.932
%comms: 0.9216527087799966 
 %optimizer_step 0.35359762893627433 
 %forward: 25.00698322326657 
 %backward: 72.7271430386502
[2026-06-06 21:34:49,859] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.48 | forward: 86403.50 | backward_microstep: 251289.10 | backward: 251285.00 | backward_inner_microstep: 251274.52 | backward_inner: 251270.57 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.68 | reduce_tied_grads: 0.30 | comms: 3184.47 | reduce_grads: 2419.51 | step: 1221.74 | _step_clipping: 0.13 | _step_step: 1218.93 | _step_zero_grad: 1.12 | _step_check_overflow: 0.74
 samples/sec: 25.931 | iteration     1810/    5450 | elapsed time per iteration (ms): 34553.1 | learning rate: 2.295E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.586938E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:40:35,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0002287982679052605, 0.0002287982679052605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 2.5642 iter time (s): 34.594 samples/sec: 25.900
%comms: 0.9376309521293074 
 %optimizer_step 0.35578168718979175 
 %forward: 25.009580876610187 
 %backward: 72.70832576673266
[2026-06-06 21:40:35,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.13 | forward: 86518.07 | backward_microstep: 251531.40 | backward: 251526.97 | backward_inner_microstep: 251516.48 | backward_inner: 251512.49 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.67 | reduce_tied_grads: 0.30 | comms: 3243.64 | reduce_grads: 2474.09 | step: 1230.79 | _step_clipping: 0.13 | _step_step: 1227.94 | _step_zero_grad: 1.13 | _step_check_overflow: 0.74
 samples/sec: 25.899 | iteration     1820/    5450 | elapsed time per iteration (ms): 34595.3 | learning rate: 2.288E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.589883E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:46:21,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.00022806122172368338, 0.00022806122172368338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 2.5526 iter time (s): 34.604 samples/sec: 25.893
%comms: 0.9510325249486525 
 %optimizer_step 0.3595714227953841 
 %forward: 25.018540960856413 
 %backward: 72.68348536706273
[2026-06-06 21:46:21,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.63 | forward: 86575.14 | backward_microstep: 251521.18 | backward: 251516.79 | backward_inner_microstep: 251506.39 | backward_inner: 251502.42 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 3290.99 | reduce_grads: 2514.72 | step: 1244.28 | _step_clipping: 0.13 | _step_step: 1241.21 | _step_zero_grad: 1.30 | _step_check_overflow: 0.75
 samples/sec: 25.892 | iteration     1830/    5450 | elapsed time per iteration (ms): 34605.9 | learning rate: 2.281E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.584548E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:52:07,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.00022732158171584883, 0.00022732158171584883], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 2.5205 iter time (s): 34.602 samples/sec: 25.894
%comms: 0.9314379845652105 
 %optimizer_step 0.3544260957020794 
 %forward: 25.006496706103253 
 %backward: 72.71610627988929
[2026-06-06 21:52:07,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.77 | forward: 86528.59 | backward_microstep: 251619.59 | backward: 251615.49 | backward_inner_microstep: 251604.45 | backward_inner: 251600.39 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 3223.00 | reduce_grads: 2456.93 | step: 1226.40 | _step_clipping: 0.13 | _step_step: 1223.50 | _step_zero_grad: 1.18 | _step_check_overflow: 0.73
 samples/sec: 25.893 | iteration     1840/    5450 | elapsed time per iteration (ms): 34603.8 | learning rate: 2.273E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.582649E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 21:57:53,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0002265793724585905, 0.0002265793724585905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 2.6228 iter time (s): 34.588 samples/sec: 25.905
%comms: 0.8691140704537642 
 %optimizer_step 0.3562089995650934 
 %forward: 25.025333731512806 
 %backward: 72.75788554161504
[2026-06-06 21:57:53,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.08 | forward: 86557.04 | backward_microstep: 251657.51 | backward: 251653.27 | backward_inner_microstep: 251642.81 | backward_inner: 251638.80 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.66 | reduce_tied_grads: 0.33 | comms: 3006.07 | reduce_grads: 2240.44 | step: 1232.05 | _step_clipping: 0.13 | _step_step: 1229.23 | _step_zero_grad: 1.12 | _step_check_overflow: 0.74
 samples/sec: 25.904 | iteration     1850/    5450 | elapsed time per iteration (ms): 34589.1 | learning rate: 2.266E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.564061E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:03:39,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0002258346186141136, 0.0002258346186141136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 2.5924 iter time (s): 34.594 samples/sec: 25.901
%comms: 0.909446233147099 
 %optimizer_step 0.3580143630523129 
 %forward: 25.01722580412912 
 %backward: 72.72627454235875
[2026-06-06 22:03:39,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.42 | forward: 86544.14 | backward_microstep: 251592.01 | backward: 251587.97 | backward_inner_microstep: 251577.58 | backward_inner: 251573.56 | backward_allreduce_microstep: 4.82 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 3146.12 | reduce_grads: 2373.23 | step: 1238.51 | _step_clipping: 0.13 | _step_step: 1235.59 | _step_zero_grad: 1.19 | _step_check_overflow: 0.76
 samples/sec: 25.900 | iteration     1860/    5450 | elapsed time per iteration (ms): 34595.2 | learning rate: 2.258E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.585137E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:09:25,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.00022508734492917497, 0.00022508734492917497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 2.5475 iter time (s): 34.611 samples/sec: 25.888
%comms: 0.9176955296780066 
 %optimizer_step 0.36083313233263553 
 %forward: 25.01562587329133 
 %backward: 72.72203192525865
[2026-06-06 22:09:25,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.22 | forward: 86580.60 | backward_microstep: 251699.31 | backward: 251695.37 | backward_inner_microstep: 251685.09 | backward_inner: 251681.20 | backward_allreduce_microstep: 4.79 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 3176.20 | reduce_grads: 2393.14 | step: 1248.87 | _step_clipping: 0.13 | _step_step: 1246.09 | _step_zero_grad: 1.10 | _step_check_overflow: 0.71
 samples/sec: 25.887 | iteration     1870/    5450 | elapsed time per iteration (ms): 34612.0 | learning rate: 2.251E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.580000E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:15:11,842] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.00022433757623426106, 0.00022433757623426106], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 2.6163 iter time (s): 34.596 samples/sec: 25.899
%comms: 0.9367117281468974 
 %optimizer_step 0.35813266432079266 
 %forward: 25.017631118030625 
 %backward: 72.7020976022687
[2026-06-06 22:15:11,842] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.48 | forward: 86550.03 | backward_microstep: 251521.75 | backward: 251517.37 | backward_inner_microstep: 251506.87 | backward_inner: 251502.84 | backward_allreduce_microstep: 4.89 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 3240.61 | reduce_grads: 2462.83 | step: 1238.98 | _step_clipping: 0.13 | _step_step: 1236.19 | _step_zero_grad: 1.10 | _step_check_overflow: 0.74
 samples/sec: 25.898 | iteration     1880/    5450 | elapsed time per iteration (ms): 34596.9 | learning rate: 2.243E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.576927E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:20:57,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.00022358533744276275, 0.00022358533744276275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 2.5083 iter time (s): 34.558 samples/sec: 25.927
%comms: 0.9156925839692709 
 %optimizer_step 0.35975143679264265 
 %forward: 25.01384277763942 
 %backward: 72.72499183356959
[2026-06-06 22:20:57,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.51 | forward: 86443.56 | backward_microstep: 251329.25 | backward: 251325.13 | backward_inner_microstep: 251314.75 | backward_inner: 251310.75 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.66 | reduce_tied_grads: 0.33 | comms: 3164.48 | reduce_grads: 2386.34 | step: 1243.24 | _step_clipping: 0.13 | _step_step: 1240.40 | _step_zero_grad: 1.10 | _step_check_overflow: 0.76
 samples/sec: 25.926 | iteration     1890/    5450 | elapsed time per iteration (ms): 34559.6 | learning rate: 2.236E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.560452E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:26:43,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0002228306535501474, 0.0002228306535501474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 2.5694 iter time (s): 34.564 samples/sec: 25.923
%comms: 0.9057603528459831 
 %optimizer_step 0.3608128047682282 
 %forward: 25.01685299701803 
 %backward: 72.72830451906933
[2026-06-06 22:26:43,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.81 | forward: 86468.29 | backward_microstep: 251382.54 | backward: 251378.23 | backward_inner_microstep: 251367.66 | backward_inner: 251363.62 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.68 | reduce_tied_grads: 0.34 | comms: 3130.67 | reduce_grads: 2355.09 | step: 1247.11 | _step_clipping: 0.13 | _step_step: 1244.18 | _step_zero_grad: 1.22 | _step_check_overflow: 0.73
 samples/sec: 25.922 | iteration     1900/    5450 | elapsed time per iteration (ms): 34565.4 | learning rate: 2.228E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.561008E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:32:28,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.00022207354963312874, 0.00022207354963312874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 2.5546 iter time (s): 34.538 samples/sec: 25.942
%comms: 0.8603883367802793 
 %optimizer_step 0.3578937482117179 
 %forward: 25.018843757613784 
 %backward: 72.77447738314333
[2026-06-06 22:32:28,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.92 | forward: 86410.69 | backward_microstep: 251354.55 | backward: 251350.25 | backward_inner_microstep: 251339.36 | backward_inner: 251335.30 | backward_allreduce_microstep: 5.10 | backward_allreduce: 1.77 | reduce_tied_grads: 0.32 | comms: 2971.63 | reduce_grads: 2195.67 | step: 1236.10 | _step_clipping: 0.13 | _step_step: 1233.07 | _step_zero_grad: 1.29 | _step_check_overflow: 0.74
 samples/sec: 25.941 | iteration     1910/    5450 | elapsed time per iteration (ms): 34539.7 | learning rate: 2.221E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.569147E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:38:13,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.00022131405084883303, 0.00022131405084883303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 2.5957 iter time (s): 34.540 samples/sec: 25.941
%comms: 0.8529221275366051 
 %optimizer_step 0.3734548271323293 
 %forward: 25.011781589252163 
 %backward: 72.78013683909421
[2026-06-06 22:38:13,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.54 | forward: 86389.62 | backward_microstep: 251383.64 | backward: 251379.47 | backward_inner_microstep: 251369.02 | backward_inner: 251364.98 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.68 | reduce_tied_grads: 0.32 | comms: 2945.96 | reduce_grads: 2142.33 | step: 1289.90 | _step_clipping: 0.13 | _step_step: 1286.93 | _step_zero_grad: 1.17 | _step_check_overflow: 0.80
 samples/sec: 25.940 | iteration     1920/    5450 | elapsed time per iteration (ms): 34540.9 | learning rate: 2.213E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.571682E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:43:59,558] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.00022055218243396352, 0.00022055218243396352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 2.4821 iter time (s): 34.565 samples/sec: 25.922
%comms: 0.931718029234793 
 %optimizer_step 0.355373272448558 
 %forward: 25.005490046635654 
 %backward: 72.7170872651772
[2026-06-06 22:43:59,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.95 | forward: 86430.59 | backward_microstep: 251348.05 | backward: 251344.04 | backward_inner_microstep: 251333.70 | backward_inner: 251329.78 | backward_allreduce_microstep: 4.83 | backward_allreduce: 1.65 | reduce_tied_grads: 0.31 | comms: 3220.45 | reduce_grads: 2457.00 | step: 1228.34 | _step_clipping: 0.13 | _step_step: 1225.55 | _step_zero_grad: 1.10 | _step_check_overflow: 0.72
 samples/sec: 25.921 | iteration     1930/    5450 | elapsed time per iteration (ms): 34566.0 | learning rate: 2.206E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.554370E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:49:45,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.00021978796970396186, 0.00021978796970396186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 2.5160 iter time (s): 34.596 samples/sec: 25.899
%comms: 0.8872344832369957 
 %optimizer_step 0.35755452119297937 
 %forward: 25.00989088030937 
 %backward: 72.755274519439
[2026-06-06 22:49:45,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.16 | forward: 86525.12 | backward_microstep: 251710.80 | backward: 251706.78 | backward_inner_microstep: 251696.09 | backward_inner: 251692.09 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.32 | comms: 3069.51 | reduce_grads: 2303.86 | step: 1237.01 | _step_clipping: 0.13 | _step_step: 1234.23 | _step_zero_grad: 1.07 | _step_check_overflow: 0.73
 samples/sec: 25.898 | iteration     1940/    5450 | elapsed time per iteration (ms): 34597.7 | learning rate: 2.198E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.567995E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 22:55:31,354] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.0002190214380521668, 0.0002190214380521668], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 2.5308 iter time (s): 34.581 samples/sec: 25.911
%comms: 0.9250267855261495 
 %optimizer_step 0.369813184136706 
 %forward: 25.01760165321957 
 %backward: 72.69259581043167
