fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w2_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 171.756 | iteration     4460/   19073 | elapsed time per iteration (ms): 1490.5 | learning rate: 8.814E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.781606E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:02:28,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0008808523504228594, 0.0008808523504228594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 2.8325 iter time (s): 1.515 samples/sec: 168.979
%comms: 11.771707067086998 
 %optimizer_step 1.0730965019969854 
 %forward: 15.515189416456348 
 %backward: 47.0067109015754
[2026-06-08 03:02:28,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2754.65 | forward: 2350.53 | backward_microstep: 7122.13 | backward: 7121.44 | backward_inner_microstep: 7119.95 | backward_inner: 7119.38 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1783.39 | reduce_grads: 1754.16 | step: 162.57 | _step_clipping: 0.13 | _step_step: 160.78 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 168.926 | iteration     4470/   19073 | elapsed time per iteration (ms): 1515.5 | learning rate: 8.809E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.798486E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:02:43,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0008803182225462119, 0.0008803182225462119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 2.7620 iter time (s): 1.462 samples/sec: 175.123
%comms: 13.305349585583537 
 %optimizer_step 1.1406344463007638 
 %forward: 16.132083989603366 
 %backward: 49.629322550574514
[2026-06-08 03:02:43,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1925.59 | forward: 2358.24 | backward_microstep: 7255.73 | backward: 7254.97 | backward_inner_microstep: 7253.30 | backward_inner: 7252.66 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 1945.02 | reduce_grads: 1924.93 | step: 166.74 | _step_clipping: 0.16 | _step_step: 164.47 | _step_zero_grad: 0.44 | _step_check_overflow: 0.78
 samples/sec: 175.048 | iteration     4480/   19073 | elapsed time per iteration (ms): 1462.5 | learning rate: 8.803E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.830884E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:02:58,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0008797830628381064, 0.0008797830628381064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 2.8777 iter time (s): 1.501 samples/sec: 170.555
%comms: 11.057385231736482 
 %optimizer_step 1.1141261542602663 
 %forward: 19.016167804213485 
 %backward: 47.703580021391836
[2026-06-08 03:02:58,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2174.25 | forward: 2854.29 | backward_microstep: 7160.96 | backward: 7160.23 | backward_inner_microstep: 7158.67 | backward_inner: 7158.11 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1659.69 | reduce_grads: 1629.61 | step: 167.23 | _step_clipping: 0.13 | _step_step: 165.27 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 170.494 | iteration     4490/   19073 | elapsed time per iteration (ms): 1501.5 | learning rate: 8.798E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.806842E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:03:13,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0008792468727504707, 0.0008792468727504707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 2.7749 iter time (s): 1.502 samples/sec: 170.439
%comms: 11.300446897253918 
 %optimizer_step 1.0661189803957063 
 %forward: 16.715456377544406 
 %backward: 47.69604472302772
[2026-06-08 03:03:13,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2529.27 | forward: 2510.67 | backward_microstep: 7164.60 | backward: 7163.96 | backward_inner_microstep: 7162.53 | backward_inner: 7161.98 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1697.33 | reduce_grads: 1671.46 | step: 160.13 | _step_clipping: 0.14 | _step_step: 158.23 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 170.382 | iteration     4500/   19073 | elapsed time per iteration (ms): 1502.5 | learning rate: 8.792E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.727309E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:03:28,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0008787096537380281, 0.0008787096537380281], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 2.7657 iter time (s): 1.506 samples/sec: 170.017
%comms: 8.904940649431113 
 %optimizer_step 1.003276114477529 
 %forward: 16.044076448930873 
 %backward: 47.243214974739054
[2026-06-08 03:03:28,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3050.56 | forward: 2415.81 | backward_microstep: 7114.22 | backward: 7113.56 | backward_inner_microstep: 7112.01 | backward_inner: 7111.44 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1340.85 | reduce_grads: 1316.25 | step: 151.07 | _step_clipping: 0.12 | _step_step: 149.25 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 169.964 | iteration     4510/   19073 | elapsed time per iteration (ms): 1506.2 | learning rate: 8.787E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.797750E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:03:43,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0008781714072582938, 0.0008781714072582938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 2.6291 iter time (s): 1.510 samples/sec: 169.574
%comms: 10.692319854005973 
 %optimizer_step 1.166030854999959 
 %forward: 17.813615827996816 
 %backward: 47.34030564917154
[2026-06-08 03:03:43,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2518.18 | forward: 2689.26 | backward_microstep: 7147.44 | backward: 7146.79 | backward_inner_microstep: 7145.24 | backward_inner: 7144.68 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1614.18 | reduce_grads: 1581.49 | step: 176.03 | _step_clipping: 0.13 | _step_step: 174.16 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 169.518 | iteration     4520/   19073 | elapsed time per iteration (ms): 1510.2 | learning rate: 8.782E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.790565E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:03:58,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0008776321347715699, 0.0008776321347715699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 2.7749 iter time (s): 1.492 samples/sec: 171.583
%comms: 12.546830188027386 
 %optimizer_step 1.179555448213029 
 %forward: 16.18920628814779 
 %backward: 47.93838828743889
[2026-06-08 03:03:58,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2355.47 | forward: 2415.41 | backward_microstep: 7153.08 | backward: 7152.35 | backward_inner_microstep: 7150.78 | backward_inner: 7150.22 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1871.97 | reduce_grads: 1835.19 | step: 175.99 | _step_clipping: 0.12 | _step_step: 174.17 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 171.529 | iteration     4530/   19073 | elapsed time per iteration (ms): 1492.5 | learning rate: 8.776E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.777346E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:04:13,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0008770918377409428, 0.0008770918377409428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 2.7818 iter time (s): 1.495 samples/sec: 171.219
%comms: 8.900677485051341 
 %optimizer_step 1.1354701890918437 
 %forward: 16.339006081199408 
 %backward: 47.90279131903451
[2026-06-08 03:04:13,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2874.72 | forward: 2442.95 | backward_microstep: 7162.99 | backward: 7162.24 | backward_inner_microstep: 7160.57 | backward_inner: 7159.97 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.33 | comms: 1330.80 | reduce_grads: 1307.81 | step: 169.77 | _step_clipping: 0.15 | _step_step: 167.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 171.160 | iteration     4540/   19073 | elapsed time per iteration (ms): 1495.7 | learning rate: 8.771E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.788824E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:04:28,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0008765505176322782, 0.0008765505176322782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 2.8705 iter time (s): 1.473 samples/sec: 173.766
%comms: 11.86210470693308 
 %optimizer_step 1.048513842487183 
 %forward: 16.335854178309127 
 %backward: 48.36591355055535
[2026-06-08 03:04:28,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2224.49 | forward: 2406.68 | backward_microstep: 7126.26 | backward: 7125.50 | backward_inner_microstep: 7123.89 | backward_inner: 7123.29 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1747.58 | reduce_grads: 1722.89 | step: 154.47 | _step_clipping: 0.13 | _step_step: 152.65 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 173.709 | iteration     4550/   19073 | elapsed time per iteration (ms): 1473.7 | learning rate: 8.766E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.782074E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:04:43,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0008760081759142176, 0.0008760081759142176], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 2.8282 iter time (s): 1.501 samples/sec: 170.572
%comms: 7.9157831019988825 
 %optimizer_step 1.1060475855332537 
 %forward: 16.048779822928687 
 %backward: 47.68069993571996
[2026-06-08 03:04:43,016] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3129.01 | forward: 2408.66 | backward_microstep: 7156.79 | backward: 7156.08 | backward_inner_microstep: 7154.56 | backward_inner: 7153.99 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1188.03 | reduce_grads: 1164.06 | step: 166.00 | _step_clipping: 0.12 | _step_step: 164.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 170.516 | iteration     4560/   19073 | elapsed time per iteration (ms): 1501.3 | learning rate: 8.760E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.793843E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:04:57,702] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.000875464814058174, 0.000875464814058174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 2.7759 iter time (s): 1.468 samples/sec: 174.360
%comms: 5.590756294347154 
 %optimizer_step 1.1183938626884793 
 %forward: 15.433496893883547 
 %backward: 49.988973217983606
[2026-06-08 03:04:57,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3135.39 | forward: 2265.99 | backward_microstep: 7340.07 | backward: 7339.51 | backward_inner_microstep: 7338.13 | backward_inner: 7337.63 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 820.85 | reduce_grads: 793.03 | step: 164.21 | _step_clipping: 0.13 | _step_step: 162.36 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
 samples/sec: 174.302 | iteration     4570/   19073 | elapsed time per iteration (ms): 1468.7 | learning rate: 8.755E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.780564E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:05:12,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0008749204335383288, 0.0008749204335383288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 2.7452 iter time (s): 1.480 samples/sec: 172.918
%comms: 10.536863379794028 
 %optimizer_step 1.102538831316279 
 %forward: 15.959906917570516 
 %backward: 48.19905146105595
[2026-06-08 03:05:12,512] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2634.23 | forward: 2362.82 | backward_microstep: 7136.35 | backward: 7135.74 | backward_inner_microstep: 7134.25 | backward_inner: 7133.72 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1559.95 | reduce_grads: 1522.84 | step: 163.23 | _step_clipping: 0.12 | _step_step: 161.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 172.863 | iteration     4580/   19073 | elapsed time per iteration (ms): 1480.9 | learning rate: 8.749E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.786222E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:05:27,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[0.000874375035831626, 0.000874375035831626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 2.7403 iter time (s): 1.499 samples/sec: 170.775
%comms: 10.005877571715956 
 %optimizer_step 1.0543684528912747 
 %forward: 16.59487324015793 
 %backward: 47.97534075959602
[2026-06-08 03:05:27,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2694.75 | forward: 2487.65 | backward_microstep: 7192.37 | backward: 7191.73 | backward_inner_microstep: 7190.23 | backward_inner: 7189.65 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1499.93 | reduce_grads: 1475.34 | step: 158.05 | _step_clipping: 0.13 | _step_step: 156.18 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 170.719 | iteration     4590/   19073 | elapsed time per iteration (ms): 1499.5 | learning rate: 8.744E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.778455E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:05:42,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[0.0008738286224177703, 0.0008738286224177703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 2.8052 iter time (s): 1.496 samples/sec: 171.163
%comms: 12.583774481961504 
 %optimizer_step 1.1349567373303104 
 %forward: 17.388903530478633 
 %backward: 48.48428939885618
[2026-06-08 03:05:42,469] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2069.21 | forward: 2600.78 | backward_microstep: 7252.29 | backward: 7251.57 | backward_inner_microstep: 7250.13 | backward_inner: 7249.59 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1882.10 | reduce_grads: 1854.50 | step: 169.75 | _step_clipping: 0.13 | _step_step: 167.74 | _step_zero_grad: 0.41 | _step_check_overflow: 0.71
 samples/sec: 171.107 | iteration     4600/   19073 | elapsed time per iteration (ms): 1496.1 | learning rate: 8.738E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.776812E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:05:57,639] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[0.0008732811947792215, 0.0008732811947792215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 2.6830 iter time (s): 1.517 samples/sec: 168.810
%comms: 7.676421359686371 
 %optimizer_step 1.0946349772711776 
 %forward: 16.10371822092971 
 %backward: 47.329312864813275
[2026-06-08 03:05:57,639] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3257.78 | forward: 2442.13 | backward_microstep: 7178.23 | backward: 7177.50 | backward_inner_microstep: 7175.88 | backward_inner: 7175.27 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1164.13 | reduce_grads: 1136.94 | step: 166.00 | _step_clipping: 0.13 | _step_step: 164.04 | _step_zero_grad: 0.39 | _step_check_overflow: 0.70
 samples/sec: 168.749 | iteration     4610/   19073 | elapsed time per iteration (ms): 1517.0 | learning rate: 8.733E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.734382E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:06:12,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[0.0008727327544011911, 0.0008727327544011911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 2.8258 iter time (s): 1.465 samples/sec: 174.794
%comms: 14.418068506462614 
 %optimizer_step 1.1201858012070665 
 %forward: 16.0467267180153 
 %backward: 49.870046107630266
[2026-06-08 03:06:12,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1757.79 | forward: 2350.18 | backward_microstep: 7304.55 | backward: 7303.89 | backward_inner_microstep: 7302.34 | backward_inner: 7301.74 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2111.65 | reduce_grads: 2087.52 | step: 164.06 | _step_clipping: 0.15 | _step_step: 162.00 | _step_zero_grad: 0.41 | _step_check_overflow: 0.68
 samples/sec: 174.723 | iteration     4620/   19073 | elapsed time per iteration (ms): 1465.2 | learning rate: 8.727E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.750447E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:06:27,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[0.0008721833027716388, 0.0008721833027716388], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 2.6829 iter time (s): 1.494 samples/sec: 171.323
%comms: 11.181366410372744 
 %optimizer_step 1.0682204763306204 
 %forward: 15.189231937557008 
 %backward: 48.363418756751756
[2026-06-08 03:06:27,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2556.08 | forward: 2269.65 | backward_microstep: 7227.44 | backward: 7226.72 | backward_inner_microstep: 7225.16 | backward_inner: 7224.57 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1670.78 | reduce_grads: 1644.78 | step: 159.62 | _step_clipping: 0.13 | _step_step: 157.71 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 171.265 | iteration     4630/   19073 | elapsed time per iteration (ms): 1494.8 | learning rate: 8.722E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.763338E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:06:42,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[0.0008716328413812675, 0.0008716328413812675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 2.8241 iter time (s): 1.497 samples/sec: 170.976
%comms: 9.62666275885292 
 %optimizer_step 1.1098623099150546 
 %forward: 16.599118292888356 
 %backward: 47.55720691082403
[2026-06-08 03:06:42,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2800.03 | forward: 2485.36 | backward_microstep: 7121.41 | backward: 7120.67 | backward_inner_microstep: 7119.11 | backward_inner: 7118.53 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1441.39 | reduce_grads: 1415.61 | step: 166.18 | _step_clipping: 0.15 | _step_step: 164.17 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 170.912 | iteration     4640/   19073 | elapsed time per iteration (ms): 1497.8 | learning rate: 8.716E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.768287E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:06:57,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[0.0008710813717235193, 0.0008710813717235193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 2.8519 iter time (s): 1.492 samples/sec: 171.555
%comms: 10.337088388879472 
 %optimizer_step 1.0458359504196668 
 %forward: 16.783406611750674 
 %backward: 48.113406690998225
[2026-06-08 03:06:57,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2574.06 | forward: 2504.47 | backward_microstep: 7180.33 | backward: 7179.63 | backward_inner_microstep: 7178.04 | backward_inner: 7177.47 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1542.53 | reduce_grads: 1516.14 | step: 156.06 | _step_clipping: 0.12 | _step_step: 154.25 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 171.501 | iteration     4650/   19073 | elapsed time per iteration (ms): 1492.7 | learning rate: 8.711E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.758535E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:07:12,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[0.0008705288952945723, 0.0008705288952945723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 2.6427 iter time (s): 1.496 samples/sec: 171.137
%comms: 5.16398440865359 
 %optimizer_step 0.960305093291423 
 %forward: 16.81155987306502 
 %backward: 48.61260035127818
[2026-06-08 03:07:12,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3289.48 | forward: 2514.81 | backward_microstep: 7272.50 | backward: 7271.86 | backward_inner_microstep: 7270.38 | backward_inner: 7269.85 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 772.47 | reduce_grads: 753.48 | step: 143.65 | _step_clipping: 0.13 | _step_step: 141.81 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 171.083 | iteration     4660/   19073 | elapsed time per iteration (ms): 1496.4 | learning rate: 8.705E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.794384E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:07:27,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[0.0008699754135933358, 0.0008699754135933358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 2.8090 iter time (s): 1.504 samples/sec: 170.186
%comms: 9.828456656088932 
 %optimizer_step 1.1403281758293202 
 %forward: 16.263911607817096 
 %backward: 47.70527695022446
[2026-06-08 03:07:27,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2808.75 | forward: 2446.48 | backward_microstep: 7176.71 | backward: 7176.00 | backward_inner_microstep: 7174.45 | backward_inner: 7173.89 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1478.43 | reduce_grads: 1454.58 | step: 171.53 | _step_clipping: 0.13 | _step_step: 169.68 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 170.129 | iteration     4670/   19073 | elapsed time per iteration (ms): 1504.7 | learning rate: 8.700E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.777008E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:07:42,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[0.0008694209281214469, 0.0008694209281214469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 2.7615 iter time (s): 1.498 samples/sec: 170.889
%comms: 10.90809533631522 
 %optimizer_step 1.0431539490889459 
 %forward: 16.428535960244915 
 %backward: 47.69506556456572
[2026-06-08 03:07:42,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2612.14 | forward: 2461.07 | backward_microstep: 7145.65 | backward: 7144.95 | backward_inner_microstep: 7143.41 | backward_inner: 7142.83 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1634.09 | reduce_grads: 1614.64 | step: 156.27 | _step_clipping: 0.13 | _step_step: 154.37 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 170.832 | iteration     4680/   19073 | elapsed time per iteration (ms): 1498.6 | learning rate: 8.694E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.796326E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:07:57,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[0.0008688654403832655, 0.0008688654403832655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 2.8040 iter time (s): 1.494 samples/sec: 171.314
%comms: 12.69250047047015 
 %optimizer_step 0.9975371216704016 
