fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 7620 loss: 2.7654 iter time (s): 1.453 samples/sec: 176.178
%comms: 4.50310928947403 
 %optimizer_step 1.1314203956263207 
 %forward: 16.915770250580838 
 %backward: 49.43046020765788
[2026-06-06 15:37:23,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3097.85 | forward: 2457.99 | backward_microstep: 7183.89 | backward: 7182.62 | backward_inner_microstep: 7181.05 | backward_inner: 7180.45 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 654.34 | reduce_grads: 633.83 | step: 164.40 | _step_clipping: 0.13 | _step_step: 158.79 | _step_zero_grad: 0.36 | _step_check_overflow: 4.36
 samples/sec: 176.073 | iteration     7620/   19073 | elapsed time per iteration (ms): 1453.9 | learning rate: 6.702E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.708595E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:37:38,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=7630, skipped=2, lr=[0.000669461942629481, 0.000669461942629481], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7630 loss: 2.7229 iter time (s): 1.495 samples/sec: 171.282
%comms: 3.670475986018963 
 %optimizer_step 1.2188973288567957 
 %forward: 16.08845891616034 
 %backward: 48.43277872396216
[2026-06-06 15:37:38,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3611.71 | forward: 2404.60 | backward_microstep: 7240.08 | backward: 7238.83 | backward_inner_microstep: 7237.26 | backward_inner: 7236.66 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 548.59 | reduce_grads: 515.19 | step: 182.18 | _step_clipping: 0.13 | _step_step: 178.17 | _step_zero_grad: 0.39 | _step_check_overflow: 2.73
 samples/sec: 171.190 | iteration     7630/   19073 | elapsed time per iteration (ms): 1495.4 | learning rate: 6.695E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.731181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:37:52,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=7640, skipped=2, lr=[0.0006686868864555508, 0.0006686868864555508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7640 loss: 2.7153 iter time (s): 1.443 samples/sec: 177.410
%comms: 4.574439534338513 
 %optimizer_step 1.1511768389750405 
 %forward: 16.58997491219085 
 %backward: 49.904453711918976
[2026-06-06 15:37:52,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3037.09 | forward: 2393.90 | backward_microstep: 7202.40 | backward: 7201.12 | backward_inner_microstep: 7199.58 | backward_inner: 7199.00 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 660.08 | reduce_grads: 636.66 | step: 166.11 | _step_clipping: 0.13 | _step_step: 162.12 | _step_zero_grad: 0.39 | _step_check_overflow: 2.71
 samples/sec: 177.306 | iteration     7640/   19073 | elapsed time per iteration (ms): 1443.8 | learning rate: 6.687E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.689462E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:38:07,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=7650, skipped=2, lr=[0.0006679113726216252, 0.0006679113726216252], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7650 loss: 2.7581 iter time (s): 1.437 samples/sec: 178.211
%comms: 5.370443938813843 
 %optimizer_step 1.1185124112558213 
 %forward: 16.95959932865156 
 %backward: 50.139595383838845
[2026-06-06 15:38:07,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2818.15 | forward: 2436.25 | backward_microstep: 7203.80 | backward: 7202.56 | backward_inner_microstep: 7201.11 | backward_inner: 7200.55 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 771.47 | reduce_grads: 750.17 | step: 160.67 | _step_clipping: 0.15 | _step_step: 157.05 | _step_zero_grad: 0.36 | _step_check_overflow: 2.37
 samples/sec: 178.105 | iteration     7650/   19073 | elapsed time per iteration (ms): 1437.4 | learning rate: 6.679E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.698183E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:38:21,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=7660, skipped=2, lr=[0.0006671354032317304, 0.0006671354032317304], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7660 loss: 2.6973 iter time (s): 1.464 samples/sec: 174.878
%comms: 6.932642613121508 
 %optimizer_step 1.1664266836626827 
 %forward: 16.714634765596657 
 %backward: 49.36569746910101
[2026-06-06 15:38:21,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2801.57 | forward: 2446.82 | backward_microstep: 7227.80 | backward: 7226.54 | backward_inner_microstep: 7224.97 | backward_inner: 7224.39 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1014.85 | reduce_grads: 989.87 | step: 170.75 | _step_clipping: 0.13 | _step_step: 165.92 | _step_zero_grad: 0.36 | _step_check_overflow: 3.61
 samples/sec: 174.780 | iteration     7660/   19073 | elapsed time per iteration (ms): 1464.7 | learning rate: 6.671E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.701324E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:38:36,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=7670, skipped=2, lr=[0.0006663589803911289, 0.0006663589803911289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7670 loss: 2.7861 iter time (s): 1.489 samples/sec: 171.887
%comms: 6.316855770251599 
 %optimizer_step 1.2093461016299274 
 %forward: 15.962673786422934 
 %backward: 48.29709924061027
[2026-06-06 15:38:36,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3232.72 | forward: 2377.41 | backward_microstep: 7194.52 | backward: 7193.15 | backward_inner_microstep: 7191.54 | backward_inner: 7190.96 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 940.80 | reduce_grads: 912.05 | step: 180.11 | _step_clipping: 0.13 | _step_step: 175.78 | _step_zero_grad: 0.36 | _step_check_overflow: 3.10
 samples/sec: 171.793 | iteration     7670/   19073 | elapsed time per iteration (ms): 1490.2 | learning rate: 6.664E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.692038E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:38:51,480] [INFO] [logging.py:60:log_dist] [Rank 0] step=7680, skipped=2, lr=[0.0006655821062063132, 0.0006655821062063132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7680 loss: 2.7018 iter time (s): 1.490 samples/sec: 171.837
%comms: 3.613318991325131 
 %optimizer_step 1.1318664947516242 
 %forward: 16.600289828571412 
 %backward: 49.09052366579387
[2026-06-06 15:38:51,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3430.01 | forward: 2473.08 | backward_microstep: 7314.79 | backward: 7313.41 | backward_inner_microstep: 7311.85 | backward_inner: 7311.27 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 538.31 | reduce_grads: 514.10 | step: 168.62 | _step_clipping: 0.13 | _step_step: 163.07 | _step_zero_grad: 0.37 | _step_check_overflow: 4.32
 samples/sec: 171.743 | iteration     7680/   19073 | elapsed time per iteration (ms): 1490.6 | learning rate: 6.656E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.707034E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:39:05,858] [INFO] [logging.py:60:log_dist] [Rank 0] step=7690, skipped=2, lr=[0.0006648047827850004, 0.0006648047827850004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7690 loss: 2.5854 iter time (s): 1.437 samples/sec: 178.155
%comms: 4.647239821875469 
 %optimizer_step 1.2827317034126897 
 %forward: 17.266673888616072 
 %backward: 50.44924280614779
[2026-06-06 15:39:05,859] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2822.05 | forward: 2481.13 | backward_microstep: 7250.50 | backward: 7249.29 | backward_inner_microstep: 7247.77 | backward_inner: 7247.20 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 667.78 | reduce_grads: 638.69 | step: 184.32 | _step_clipping: 0.13 | _step_step: 179.71 | _step_zero_grad: 0.39 | _step_check_overflow: 3.30
 samples/sec: 178.047 | iteration     7690/   19073 | elapsed time per iteration (ms): 1437.8 | learning rate: 6.648E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.691029E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:39:21,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=7700, skipped=2, lr=[0.0006640270122361265, 0.0006640270122361265], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7700 loss: 2.7361 iter time (s): 1.521 samples/sec: 168.356
%comms: 5.242215669759253 
 %optimizer_step 1.1672259981279192 
 %forward: 15.84121746383558 
 %backward: 47.48055931254152
[2026-06-06 15:39:21,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3589.47 | forward: 2408.80 | backward_microstep: 7221.10 | backward: 7219.85 | backward_inner_microstep: 7218.03 | backward_inner: 7217.41 | backward_allreduce_microstep: 0.93 | backward_allreduce: 0.41 | reduce_tied_grads: 0.36 | comms: 797.13 | reduce_grads: 776.10 | step: 177.49 | _step_clipping: 0.15 | _step_step: 170.59 | _step_zero_grad: 0.46 | _step_check_overflow: 5.42
 samples/sec: 168.257 | iteration     7700/   19073 | elapsed time per iteration (ms): 1521.5 | learning rate: 6.640E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.682821E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:39:35,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=7710, skipped=2, lr=[0.0006632487966698404, 0.0006632487966698404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7710 loss: 2.6620 iter time (s): 1.465 samples/sec: 174.700
%comms: 11.887890624091153 
 %optimizer_step 1.118386064101433 
 %forward: 16.539659197813876 
 %backward: 49.146186909929895
[2026-06-06 15:39:35,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2146.00 | forward: 2423.66 | backward_microstep: 7203.02 | backward: 7201.71 | backward_inner_microstep: 7200.15 | backward_inner: 7199.53 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1742.01 | reduce_grads: 1723.07 | step: 163.88 | _step_clipping: 0.14 | _step_step: 160.08 | _step_zero_grad: 0.39 | _step_check_overflow: 2.50
 samples/sec: 174.596 | iteration     7710/   19073 | elapsed time per iteration (ms): 1466.2 | learning rate: 6.632E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.697744E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:39:50,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=7720, skipped=2, lr=[0.0006624701381974985, 0.0006624701381974985], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7720 loss: 2.6032 iter time (s): 1.511 samples/sec: 169.447
%comms: 6.4441269354866275 
 %optimizer_step 1.1191967199763044 
 %forward: 15.810986092243903 
 %backward: 48.13673128271517
[2026-06-06 15:39:50,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3331.70 | forward: 2388.73 | backward_microstep: 7275.56 | backward: 7272.50 | backward_inner_microstep: 7270.90 | backward_inner: 7270.32 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 973.58 | reduce_grads: 951.53 | step: 169.09 | _step_clipping: 0.13 | _step_step: 162.67 | _step_zero_grad: 0.39 | _step_check_overflow: 5.14
 samples/sec: 169.357 | iteration     7720/   19073 | elapsed time per iteration (ms): 1511.6 | learning rate: 6.625E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.708303E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:40:05,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=7730, skipped=2, lr=[0.000661691038931659, 0.000661691038931659], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7730 loss: 2.7572 iter time (s): 1.474 samples/sec: 173.667
%comms: 6.013046179748516 
 %optimizer_step 1.1682837046743382 
 %forward: 15.737977734419834 
 %backward: 48.705874128914395
[2026-06-06 15:40:05,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3210.57 | forward: 2319.91 | backward_microstep: 7180.80 | backward: 7179.64 | backward_inner_microstep: 7177.97 | backward_inner: 7177.35 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 886.37 | reduce_grads: 864.56 | step: 172.21 | _step_clipping: 0.14 | _step_step: 167.49 | _step_zero_grad: 0.43 | _step_check_overflow: 3.34
 samples/sec: 173.563 | iteration     7730/   19073 | elapsed time per iteration (ms): 1475.0 | learning rate: 6.617E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.751213E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:40:19,996] [INFO] [logging.py:60:log_dist] [Rank 0] step=7740, skipped=2, lr=[0.0006609115009860755, 0.0006609115009860755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7740 loss: 2.7232 iter time (s): 1.439 samples/sec: 177.947
%comms: 7.1672611060322575 
 %optimizer_step 1.1591381187418908 
 %forward: 16.14424209739083 
 %backward: 49.88314420227346
[2026-06-06 15:40:19,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2719.72 | forward: 2322.56 | backward_microstep: 7177.19 | backward: 7176.35 | backward_inner_microstep: 7174.81 | backward_inner: 7174.25 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1031.11 | reduce_grads: 1011.01 | step: 166.76 | _step_clipping: 0.15 | _step_step: 160.95 | _step_zero_grad: 0.40 | _step_check_overflow: 4.42
 samples/sec: 177.840 | iteration     7740/   19073 | elapsed time per iteration (ms): 1439.5 | learning rate: 6.609E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.708058E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:40:34,754] [INFO] [logging.py:60:log_dist] [Rank 0] step=7750, skipped=2, lr=[0.0006601315264756921, 0.0006601315264756921], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7750 loss: 2.6916 iter time (s): 1.475 samples/sec: 173.579
%comms: 18.327844934486777 
 %optimizer_step 1.2489911728880554 
 %forward: 15.6781949985454 
 %backward: 48.564547573089
[2026-06-06 15:40:34,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1425.03 | forward: 2312.27 | backward_microstep: 7163.16 | backward: 7162.46 | backward_inner_microstep: 7160.82 | backward_inner: 7160.17 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 2703.05 | reduce_grads: 2675.27 | step: 184.21 | _step_clipping: 0.14 | _step_step: 180.47 | _step_zero_grad: 0.38 | _step_check_overflow: 2.38
 samples/sec: 173.472 | iteration     7750/   19073 | elapsed time per iteration (ms): 1475.7 | learning rate: 6.601E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.728602E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:40:49,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=7760, skipped=2, lr=[0.0006593511175166377, 0.0006593511175166377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7760 loss: 2.7175 iter time (s): 1.481 samples/sec: 172.813
%comms: 13.107070597563272 
 %optimizer_step 1.1620852358071867 
 %forward: 16.095294143852644 
 %backward: 48.61039204588032
[2026-06-06 15:40:49,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2146.54 | forward: 2384.31 | backward_microstep: 7202.16 | backward: 7200.99 | backward_inner_microstep: 7199.41 | backward_inner: 7198.82 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1941.64 | reduce_grads: 1918.71 | step: 172.15 | _step_clipping: 0.13 | _step_step: 166.36 | _step_zero_grad: 0.37 | _step_check_overflow: 4.48
 samples/sec: 172.723 | iteration     7760/   19073 | elapsed time per iteration (ms): 1482.1 | learning rate: 6.594E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.675416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:41:04,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=7770, skipped=2, lr=[0.0006585702762262192, 0.0006585702762262192], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7770 loss: 2.6560 iter time (s): 1.450 samples/sec: 176.517
%comms: 12.305026688871102 
 %optimizer_step 1.2290987398882383 
 %forward: 16.286965520407957 
 %backward: 49.33099084327587
[2026-06-06 15:41:04,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2056.59 | forward: 2362.07 | backward_microstep: 7155.24 | backward: 7154.39 | backward_inner_microstep: 7152.74 | backward_inner: 7152.11 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1784.58 | reduce_grads: 1761.06 | step: 178.25 | _step_clipping: 0.14 | _step_step: 171.87 | _step_zero_grad: 0.39 | _step_check_overflow: 5.04
 samples/sec: 176.412 | iteration     7770/   19073 | elapsed time per iteration (ms): 1451.2 | learning rate: 6.586E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.750917E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:41:18,732] [INFO] [logging.py:60:log_dist] [Rank 0] step=7780, skipped=2, lr=[0.0006577890047229168, 0.0006577890047229168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7780 loss: 2.7511 iter time (s): 1.464 samples/sec: 174.908
%comms: 14.913628175991425 
 %optimizer_step 1.205578016760283 
 %forward: 16.013465852278337 
 %backward: 48.90588728522455
[2026-06-06 15:41:18,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1806.40 | forward: 2343.78 | backward_microstep: 7158.83 | backward: 7158.01 | backward_inner_microstep: 7156.40 | backward_inner: 7155.79 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 2182.80 | reduce_grads: 2164.20 | step: 176.45 | _step_clipping: 0.15 | _step_step: 172.15 | _step_zero_grad: 0.45 | _step_check_overflow: 2.82
 samples/sec: 174.799 | iteration     7780/   19073 | elapsed time per iteration (ms): 1464.5 | learning rate: 6.578E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.681860E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:41:33,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=7790, skipped=2, lr=[0.0006570073051263779, 0.0006570073051263779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7790 loss: 2.7228 iter time (s): 1.492 samples/sec: 171.571
%comms: 17.161545546419248 
 %optimizer_step 1.1579251318998711 
 %forward: 15.18834485253629 
 %backward: 48.1221616343087
[2026-06-06 15:41:33,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1772.97 | forward: 2266.24 | backward_microstep: 7180.95 | backward: 7180.27 | backward_inner_microstep: 7178.65 | backward_inner: 7178.04 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 2560.66 | reduce_grads: 2539.45 | step: 172.77 | _step_clipping: 0.15 | _step_step: 169.72 | _step_zero_grad: 0.41 | _step_check_overflow: 1.63
 samples/sec: 171.461 | iteration     7790/   19073 | elapsed time per iteration (ms): 1493.1 | learning rate: 6.570E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.707084E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:41:48,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=7800, skipped=2, lr=[0.000656225179557411, 0.000656225179557411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7800 loss: 2.8020 iter time (s): 1.478 samples/sec: 173.248
%comms: 14.2414305099055 
 %optimizer_step 1.1499884901275597 
 %forward: 15.957149358839517 
 %backward: 48.484587783038826
[2026-06-06 15:41:48,449] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2006.48 | forward: 2357.91 | backward_microstep: 7164.98 | backward: 7164.34 | backward_inner_microstep: 7162.67 | backward_inner: 7162.04 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 2104.39 | reduce_grads: 2085.33 | step: 169.93 | _step_clipping: 0.15 | _step_step: 167.08 | _step_zero_grad: 0.42 | _step_check_overflow: 1.45
 samples/sec: 173.141 | iteration     7800/   19073 | elapsed time per iteration (ms): 1478.6 | learning rate: 6.562E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.735111E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:42:02,548] [INFO] [logging.py:60:log_dist] [Rank 0] step=7810, skipped=2, lr=[0.0006554426301379812, 0.0006554426301379812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7810 loss: 2.7363 iter time (s): 1.409 samples/sec: 181.689
%comms: 9.267893798253773 
 %optimizer_step 1.1737713694828447 
 %forward: 16.896131846733148 
 %backward: 51.01769594794789
[2026-06-06 15:42:02,549] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2079.70 | forward: 2380.66 | backward_microstep: 7189.11 | backward: 7188.39 | backward_inner_microstep: 7186.74 | backward_inner: 7186.11 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 1305.85 | reduce_grads: 1286.91 | step: 165.38 | _step_clipping: 0.15 | _step_step: 161.12 | _step_zero_grad: 0.42 | _step_check_overflow: 2.88
 samples/sec: 181.570 | iteration     7810/   19073 | elapsed time per iteration (ms): 1409.9 | learning rate: 6.554E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.721257E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:42:16,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=7820, skipped=2, lr=[0.0006546596589912025, 0.0006546596589912025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7820 loss: 2.7328 iter time (s): 1.428 samples/sec: 179.318
%comms: 10.989285002851748 
 %optimizer_step 1.1216541394167416 
 %forward: 16.372754256813366 
 %backward: 50.457525521775025
[2026-06-06 15:42:16,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2019.69 | forward: 2337.42 | backward_microstep: 7204.22 | backward: 7203.46 | backward_inner_microstep: 7201.88 | backward_inner: 7201.29 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1568.86 | reduce_grads: 1554.96 | step: 160.13 | _step_clipping: 0.15 | _step_step: 154.95 | _step_zero_grad: 0.43 | _step_check_overflow: 3.77
 samples/sec: 179.199 | iteration     7820/   19073 | elapsed time per iteration (ms): 1428.6 | learning rate: 6.547E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.695621E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:42:31,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=7830, skipped=2, lr=[0.0006538762682413335, 0.0006538762682413335], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7830 loss: 2.6575 iter time (s): 1.446 samples/sec: 177.098
%comms: 12.513032561987972 
 %optimizer_step 1.2030687779671363 
 %forward: 16.2103291435556 
 %backward: 50.04190426477433
[2026-06-06 15:42:31,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1926.19 | forward: 2343.25 | backward_microstep: 7234.33 | backward: 7233.70 | backward_inner_microstep: 7232.08 | backward_inner: 7231.50 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 1808.79 | reduce_grads: 1784.94 | step: 173.91 | _step_clipping: 0.14 | _step_step: 170.06 | _step_zero_grad: 0.41 | _step_check_overflow: 2.45
 samples/sec: 176.988 | iteration     7830/   19073 | elapsed time per iteration (ms): 1446.4 | learning rate: 6.539E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.724765E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:42:46,374] [INFO] [logging.py:60:log_dist] [Rank 0] step=7840, skipped=2, lr=[0.0006530924600137713, 0.0006530924600137713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7840 loss: 2.7153 iter time (s): 1.507 samples/sec: 169.904
%comms: 16.465974167703557 
 %optimizer_step 1.1080570990268621 
 %forward: 15.790640045113523 
 %backward: 47.79958907552182
