fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w64_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-07 18:07:45,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0009757322034968492, 0.0009757322034968492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 2.9982 iter time (s): 1.513 samples/sec: 169.239
%comms: 3.7699293067032102 
 %optimizer_step 1.1357912919961866 
 %forward: 18.378160867816703 
 %backward: 48.68317293374226
[2026-06-07 18:07:45,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3282.25 | forward: 2779.97 | backward_microstep: 7364.70 | backward: 7364.07 | backward_inner_microstep: 7362.48 | backward_inner: 7361.91 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 570.26 | reduce_grads: 544.04 | step: 171.81 | _step_clipping: 0.15 | _step_step: 169.80 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 169.180 | iteration     2090/   19073 | elapsed time per iteration (ms): 1513.2 | learning rate: 9.757E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.937071E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:08:00,098] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.0009754780971396306, 0.0009754780971396306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 2.8824 iter time (s): 1.508 samples/sec: 169.715
%comms: 9.125914889837038 
 %optimizer_step 1.0829943740182508 
 %forward: 16.25571899996175 
 %backward: 48.36721662005482
[2026-06-07 18:08:00,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2772.63 | forward: 2452.02 | backward_microstep: 7296.48 | backward: 7295.75 | backward_inner_microstep: 7294.20 | backward_inner: 7293.62 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1376.56 | reduce_grads: 1351.66 | step: 163.36 | _step_clipping: 0.14 | _step_step: 161.40 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 169.658 | iteration     2100/   19073 | elapsed time per iteration (ms): 1508.9 | learning rate: 9.755E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.926038E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:08:15,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0009752227007751784, 0.0009752227007751784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 2.8165 iter time (s): 1.504 samples/sec: 170.255
%comms: 9.39985880343938 
 %optimizer_step 1.065844709280138 
 %forward: 17.746153548056714 
 %backward: 47.41714374364205
[2026-06-07 18:08:15,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2621.41 | forward: 2668.36 | backward_microstep: 7130.54 | backward: 7129.77 | backward_inner_microstep: 7128.21 | backward_inner: 7127.65 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1413.39 | reduce_grads: 1391.63 | step: 160.26 | _step_clipping: 0.14 | _step_step: 158.32 | _step_zero_grad: 0.43 | _step_check_overflow: 0.55
 samples/sec: 170.196 | iteration     2110/   19073 | elapsed time per iteration (ms): 1504.1 | learning rate: 9.752E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.932339E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:08:30,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.0009749660150964016, 0.0009749660150964016], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 2.9153 iter time (s): 1.507 samples/sec: 169.850
%comms: 14.887995913750265 
 %optimizer_step 0.9594840872431402 
 %forward: 16.452237685213554 
 %backward: 47.634647955633376
[2026-06-07 18:08:30,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2011.22 | forward: 2479.69 | backward_microstep: 7180.32 | backward: 7179.53 | backward_inner_microstep: 7177.89 | backward_inner: 7177.29 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2243.93 | reduce_grads: 2229.77 | step: 144.61 | _step_clipping: 0.13 | _step_step: 142.74 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 169.786 | iteration     2120/   19073 | elapsed time per iteration (ms): 1507.8 | learning rate: 9.750E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.915881E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:08:45,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.0009747080407997073, 0.0009747080407997073], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 3.0308 iter time (s): 1.490 samples/sec: 171.791
%comms: 4.198989087310713 
 %optimizer_step 1.050194050918417 
 %forward: 16.454706719725518 
 %backward: 47.881506345503034
[2026-06-07 18:08:45,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3567.81 | forward: 2452.06 | backward_microstep: 7135.84 | backward: 7135.23 | backward_inner_microstep: 7133.70 | backward_inner: 7133.13 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 625.73 | reduce_grads: 607.22 | step: 156.50 | _step_clipping: 0.14 | _step_step: 154.48 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 171.729 | iteration     2130/   19073 | elapsed time per iteration (ms): 1490.7 | learning rate: 9.747E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.905300E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:09:00,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.0009744487785849991, 0.0009744487785849991], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 2.9796 iter time (s): 1.507 samples/sec: 169.834
%comms: 11.25719423900008 
 %optimizer_step 1.1143257824452857 
 %forward: 16.253129024298016 
 %backward: 48.11256216746369
[2026-06-07 18:09:00,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2412.49 | forward: 2449.92 | backward_microstep: 7252.95 | backward: 7252.26 | backward_inner_microstep: 7250.76 | backward_inner: 7250.20 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1696.86 | reduce_grads: 1670.05 | step: 167.97 | _step_clipping: 0.14 | _step_step: 166.03 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 169.776 | iteration     2140/   19073 | elapsed time per iteration (ms): 1507.9 | learning rate: 9.744E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.920739E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:09:15,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0009741882291556745, 0.0009741882291556745], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 2.9214 iter time (s): 1.513 samples/sec: 169.189
%comms: 4.884907825384223 
 %optimizer_step 0.9753466224837191 
 %forward: 17.093531227356255 
 %backward: 47.8677171981685
[2026-06-07 18:09:15,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3417.72 | forward: 2586.42 | backward_microstep: 7243.51 | backward: 7242.86 | backward_inner_microstep: 7241.25 | backward_inner: 7240.69 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 739.14 | reduce_grads: 720.14 | step: 147.58 | _step_clipping: 0.13 | _step_step: 145.70 | _step_zero_grad: 0.40 | _step_check_overflow: 0.58
 samples/sec: 169.133 | iteration     2150/   19073 | elapsed time per iteration (ms): 1513.6 | learning rate: 9.742E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.911132E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:09:30,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.0009739263932186233, 0.0009739263932186233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 2.9042 iter time (s): 1.472 samples/sec: 173.932
%comms: 5.118476556659606 
 %optimizer_step 1.1605841319702441 
 %forward: 16.36086579514366 
 %backward: 49.32116389028873
[2026-06-07 18:09:30,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3161.88 | forward: 2408.05 | backward_microstep: 7259.93 | backward: 7259.27 | backward_inner_microstep: 7257.77 | backward_inner: 7257.22 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 753.36 | reduce_grads: 723.07 | step: 170.82 | _step_clipping: 0.13 | _step_step: 169.11 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 173.877 | iteration     2160/   19073 | elapsed time per iteration (ms): 1472.3 | learning rate: 9.739E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.953286E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:09:45,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.0009736632714842258, 0.0009736632714842258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 2.8304 iter time (s): 1.510 samples/sec: 169.532
%comms: 5.519432481355288 
 %optimizer_step 1.1348860321258818 
 %forward: 15.801902011575224 
 %backward: 48.54437981484307
[2026-06-07 18:09:45,169] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3420.81 | forward: 2386.15 | backward_microstep: 7331.01 | backward: 7330.41 | backward_inner_microstep: 7328.84 | backward_inner: 7328.25 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 833.46 | reduce_grads: 808.05 | step: 171.37 | _step_clipping: 0.15 | _step_step: 169.24 | _step_zero_grad: 0.46 | _step_check_overflow: 0.65
 samples/sec: 169.467 | iteration     2170/   19073 | elapsed time per iteration (ms): 1510.6 | learning rate: 9.737E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.909536E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:10:00,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.0009733988646663506, 0.0009733988646663506], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 2.7848 iter time (s): 1.499 samples/sec: 170.833
%comms: 8.028462778773084 
 %optimizer_step 1.1061835004247587 
 %forward: 15.388435757127528 
 %backward: 48.665589078316714
[2026-06-07 18:10:00,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3053.85 | forward: 2306.02 | backward_microstep: 7293.40 | backward: 7292.73 | backward_inner_microstep: 7291.16 | backward_inner: 7290.59 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1203.10 | reduce_grads: 1171.80 | step: 165.77 | _step_clipping: 0.13 | _step_step: 163.92 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 170.778 | iteration     2180/   19073 | elapsed time per iteration (ms): 1499.0 | learning rate: 9.734E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.936351E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:10:15,377] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.000973133173482353, 0.000973133173482353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 2.9276 iter time (s): 1.521 samples/sec: 168.270
%comms: 12.294956262319454 
 %optimizer_step 1.0233291136618032 
 %forward: 17.188443171261024 
 %backward: 46.88653089184762
[2026-06-07 18:10:15,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2471.80 | forward: 2614.99 | backward_microstep: 7133.95 | backward: 7133.15 | backward_inner_microstep: 7131.48 | backward_inner: 7130.84 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1870.51 | reduce_grads: 1847.16 | step: 155.69 | _step_clipping: 0.14 | _step_step: 153.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 168.215 | iteration     2190/   19073 | elapsed time per iteration (ms): 1521.9 | learning rate: 9.731E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.931796E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:10:30,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0009728661986530729, 0.0009728661986530729], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 2.8769 iter time (s): 1.508 samples/sec: 169.815
%comms: 13.542138060172054 
 %optimizer_step 1.0525812697823167 
 %forward: 14.979132875393075 
 %backward: 47.284504549590814
[2026-06-07 18:10:30,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2508.96 | forward: 2258.14 | backward_microstep: 7128.96 | backward: 7128.25 | backward_inner_microstep: 7126.62 | backward_inner: 7126.01 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 2041.51 | reduce_grads: 2015.08 | step: 158.68 | _step_clipping: 0.13 | _step_step: 156.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 169.755 | iteration     2200/   19073 | elapsed time per iteration (ms): 1508.1 | learning rate: 9.729E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.853229E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:10:45,374] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.0009725979409028327, 0.0009725979409028327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 2.8962 iter time (s): 1.491 samples/sec: 171.681
%comms: 11.199592356091518 
 %optimizer_step 1.0557838444799283 
 %forward: 15.544893633755343 
 %backward: 49.44041619101255
[2026-06-07 18:10:45,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2414.05 | forward: 2317.96 | backward_microstep: 7372.95 | backward: 7372.24 | backward_inner_microstep: 7370.67 | backward_inner: 7370.08 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1670.01 | reduce_grads: 1651.73 | step: 157.43 | _step_clipping: 0.14 | _step_step: 155.43 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 171.619 | iteration     2210/   19073 | elapsed time per iteration (ms): 1491.7 | learning rate: 9.726E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.915296E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:11:00,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.0009723284009594355, 0.0009723284009594355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 2.8939 iter time (s): 1.502 samples/sec: 170.435
%comms: 9.477687841849685 
 %optimizer_step 1.080453890157815 
 %forward: 16.27643702105489 
 %backward: 47.73384762823161
[2026-06-07 18:11:00,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2853.93 | forward: 2444.78 | backward_microstep: 7170.56 | backward: 7169.79 | backward_inner_microstep: 7168.17 | backward_inner: 7167.59 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 1423.58 | reduce_grads: 1403.58 | step: 162.29 | _step_clipping: 0.15 | _step_step: 160.25 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 170.373 | iteration     2220/   19073 | elapsed time per iteration (ms): 1502.6 | learning rate: 9.723E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.896554E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:11:15,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.0009720575795541633, 0.0009720575795541633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 2.9594 iter time (s): 1.524 samples/sec: 168.018
%comms: 14.074823108333275 
 %optimizer_step 1.0699977922429065 
 %forward: 16.725175333139497 
 %backward: 46.88620890708638
[2026-06-07 18:11:15,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2156.14 | forward: 2548.33 | backward_microstep: 7144.53 | backward: 7143.81 | backward_inner_microstep: 7142.26 | backward_inner: 7141.68 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 2144.51 | reduce_grads: 2113.17 | step: 163.03 | _step_clipping: 0.14 | _step_step: 161.16 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 167.964 | iteration     2230/   19073 | elapsed time per iteration (ms): 1524.1 | learning rate: 9.721E-04 | approx flops per GPU: 34.6TFLOPS | lm_loss: 2.893407E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:11:30,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0009717854774217743, 0.0009717854774217743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 2.8710 iter time (s): 1.511 samples/sec: 169.471
%comms: 11.163999333884284 
 %optimizer_step 1.0087445286029415 
 %forward: 16.56516967034548 
 %backward: 47.86695950042016
[2026-06-07 18:11:30,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2574.46 | forward: 2502.30 | backward_microstep: 7231.38 | backward: 7230.69 | backward_inner_microstep: 7229.12 | backward_inner: 7228.55 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1686.41 | reduce_grads: 1662.62 | step: 152.38 | _step_clipping: 0.13 | _step_step: 150.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 169.417 | iteration     2240/   19073 | elapsed time per iteration (ms): 1511.1 | learning rate: 9.718E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.904696E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:11:45,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0009715120953005019, 0.0009715120953005019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 2.7856 iter time (s): 1.504 samples/sec: 170.228
%comms: 10.667201634632796 
 %optimizer_step 1.0279663762867395 
 %forward: 15.96617158349218 
 %backward: 47.79540531892978
[2026-06-07 18:11:45,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2692.60 | forward: 2401.10 | backward_microstep: 7188.46 | backward: 7187.78 | backward_inner_microstep: 7186.20 | backward_inner: 7185.59 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1604.20 | reduce_grads: 1586.66 | step: 154.59 | _step_clipping: 0.14 | _step_step: 152.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 170.170 | iteration     2250/   19073 | elapsed time per iteration (ms): 1504.4 | learning rate: 9.715E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.921620E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:12:00,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0009712374339320518, 0.0009712374339320518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 2.8446 iter time (s): 1.489 samples/sec: 171.944
%comms: 10.177769785934156 
 %optimizer_step 1.1041330871918091 
 %forward: 17.16764428767364 
 %backward: 47.882365079469544
[2026-06-07 18:12:00,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2568.39 | forward: 2556.01 | backward_microstep: 7129.66 | backward: 7128.98 | backward_inner_microstep: 7127.46 | backward_inner: 7126.90 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1515.32 | reduce_grads: 1487.04 | step: 164.39 | _step_clipping: 0.14 | _step_step: 162.53 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 171.889 | iteration     2260/   19073 | elapsed time per iteration (ms): 1489.3 | learning rate: 9.712E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.891841E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:12:15,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0009709614940616008, 0.0009709614940616008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 2.8925 iter time (s): 1.503 samples/sec: 170.300
%comms: 10.217336720298587 
 %optimizer_step 1.1783006404461556 
 %forward: 16.699990244243324 
 %backward: 47.63969609937695
[2026-06-07 18:12:15,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2687.65 | forward: 2510.39 | backward_microstep: 7162.00 | backward: 7161.33 | backward_inner_microstep: 7159.84 | backward_inner: 7159.30 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1535.90 | reduce_grads: 1510.00 | step: 177.13 | _step_clipping: 0.14 | _step_step: 175.09 | _step_zero_grad: 0.39 | _step_check_overflow: 0.70
 samples/sec: 170.244 | iteration     2270/   19073 | elapsed time per iteration (ms): 1503.7 | learning rate: 9.710E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.855445E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:12:30,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0009706842764377941, 0.0009706842764377941], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.0204 iter time (s): 1.492 samples/sec: 171.532
%comms: 4.282699932238152 
 %optimizer_step 0.9698457459043957 
 %forward: 15.764760359537656 
 %backward: 48.34464324274335
[2026-06-07 18:12:30,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3606.56 | forward: 2352.78 | backward_microstep: 7215.79 | backward: 7215.11 | backward_inner_microstep: 7213.52 | backward_inner: 7212.96 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 639.16 | reduce_grads: 619.50 | step: 144.74 | _step_clipping: 0.13 | _step_step: 142.92 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 171.473 | iteration     2280/   19073 | elapsed time per iteration (ms): 1492.9 | learning rate: 9.707E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.918225E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:12:45,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0009704057818127436, 0.0009704057818127436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 2.9788 iter time (s): 1.491 samples/sec: 171.754
%comms: 7.005220985059673 
 %optimizer_step 1.140767224199204 
 %forward: 16.819089626920857 
 %backward: 47.953950219472816
[2026-06-07 18:12:45,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3071.45 | forward: 2506.89 | backward_microstep: 7148.33 | backward: 7147.54 | backward_inner_microstep: 7145.93 | backward_inner: 7145.35 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1044.13 | reduce_grads: 1026.07 | step: 170.03 | _step_clipping: 0.14 | _step_step: 168.00 | _step_zero_grad: 0.43 | _step_check_overflow: 0.62
 samples/sec: 171.694 | iteration     2290/   19073 | elapsed time per iteration (ms): 1491.0 | learning rate: 9.704E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.887370E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:13:00,724] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0009701260109420258, 0.0009701260109420258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 2.8988 iter time (s): 1.515 samples/sec: 168.948
%comms: 9.571811448094351 
 %optimizer_step 1.0464719348774072 
 %forward: 17.182976305647138 
 %backward: 47.44737339605421
[2026-06-07 18:13:00,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2669.96 | forward: 2603.67 | backward_microstep: 7190.27 | backward: 7189.51 | backward_inner_microstep: 7187.88 | backward_inner: 7187.30 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.34 | comms: 1450.38 | reduce_grads: 1426.03 | step: 158.57 | _step_clipping: 0.14 | _step_step: 156.60 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 168.894 | iteration     2300/   19073 | elapsed time per iteration (ms): 1515.7 | learning rate: 9.701E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.911393E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:13:15,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0009698449645846799, 0.0009698449645846799], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 2.9859 iter time (s): 1.514 samples/sec: 169.072
%comms: 8.105299952228114 
 %optimizer_step 1.0784945527310446 
 %forward: 15.947386082299502 
 %backward: 47.70908223102317
