fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 65.300 | iteration     2370/    5450 | elapsed time per iteration (ms): 13721.4 | learning rate: 3.702E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.579225E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:48:08,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0003684772002737013, 0.0003684772002737013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 2.6140 iter time (s): 13.688 samples/sec: 65.459
%comms: 2.976983959421649 
 %optimizer_step 0.43238313006611306 
 %forward: 23.54520845758126 
 %backward: 69.06578947395924
[2026-06-06 13:48:08,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1820.88 | forward: 32228.56 | backward_microstep: 94539.24 | backward: 94536.90 | backward_inner_microstep: 94530.97 | backward_inner: 94528.73 | backward_allreduce_microstep: 2.82 | backward_allreduce: 0.95 | reduce_tied_grads: 0.36 | comms: 4074.88 | reduce_grads: 3746.36 | step: 591.84 | _step_clipping: 0.14 | _step_step: 589.56 | _step_zero_grad: 0.61 | _step_check_overflow: 0.70
 samples/sec: 65.455 | iteration     2380/    5450 | elapsed time per iteration (ms): 13688.7 | learning rate: 3.685E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.586960E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:50:24,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0003667924073804076, 0.0003667924073804076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 2.6546 iter time (s): 13.675 samples/sec: 65.523
%comms: 2.9178079528970686 
 %optimizer_step 0.4302985057818804 
 %forward: 23.598402895145668 
 %backward: 69.1576292149501
[2026-06-06 13:50:24,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1689.96 | forward: 32269.75 | backward_microstep: 94572.40 | backward: 94569.93 | backward_inner_microstep: 94563.88 | backward_inner: 94561.59 | backward_allreduce_microstep: 2.86 | backward_allreduce: 0.97 | reduce_tied_grads: 0.38 | comms: 3989.97 | reduce_grads: 3673.53 | step: 588.41 | _step_clipping: 0.14 | _step_step: 586.02 | _step_zero_grad: 0.67 | _step_check_overflow: 0.70
 samples/sec: 65.519 | iteration     2390/    5450 | elapsed time per iteration (ms): 13675.4 | learning rate: 3.668E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.580448E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:52:41,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0003651053951021716, 0.0003651053951021716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 2.5995 iter time (s): 13.707 samples/sec: 65.366
%comms: 2.72160107503015 
 %optimizer_step 0.4143225353576369 
 %forward: 23.50401711785113 
 %backward: 69.01152478867918
[2026-06-06 13:52:41,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2320.26 | forward: 32217.90 | backward_microstep: 94599.38 | backward: 94596.87 | backward_inner_microstep: 94590.68 | backward_inner: 94588.36 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.02 | reduce_tied_grads: 0.35 | comms: 3730.61 | reduce_grads: 3419.19 | step: 567.93 | _step_clipping: 0.14 | _step_step: 565.52 | _step_zero_grad: 0.66 | _step_check_overflow: 0.74
 samples/sec: 65.362 | iteration     2400/    5450 | elapsed time per iteration (ms): 13708.2 | learning rate: 3.651E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.575346E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:54:58,999] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.00036341621949520996, 0.00036341621949520996], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 2.5665 iter time (s): 13.701 samples/sec: 65.397
%comms: 2.755229182673698 
 %optimizer_step 0.4171941834630254 
 %forward: 23.548542947075106 
 %backward: 69.06147359074971
[2026-06-06 13:54:58,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2140.94 | forward: 32263.78 | backward_microstep: 94623.56 | backward: 94620.90 | backward_inner_microstep: 94614.74 | backward_inner: 94612.41 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.01 | reduce_tied_grads: 0.38 | comms: 3774.93 | reduce_grads: 3455.91 | step: 571.60 | _step_clipping: 0.14 | _step_step: 569.24 | _step_zero_grad: 0.64 | _step_check_overflow: 0.73
 samples/sec: 65.393 | iteration     2410/    5450 | elapsed time per iteration (ms): 13701.8 | learning rate: 3.634E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.570633E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:57:15,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0003617249366876223, 0.0003617249366876223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 2.5963 iter time (s): 13.673 samples/sec: 65.529
%comms: 3.02892835779247 
 %optimizer_step 0.43360979504855823 
 %forward: 23.54349734252871 
 %backward: 69.13912877788907
[2026-06-06 13:57:15,740] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1641.33 | forward: 32191.66 | backward_microstep: 94538.27 | backward: 94535.81 | backward_inner_microstep: 94529.81 | backward_inner: 94527.56 | backward_allreduce_microstep: 2.85 | backward_allreduce: 0.97 | reduce_tied_grads: 0.37 | comms: 4141.54 | reduce_grads: 3815.81 | step: 592.89 | _step_clipping: 0.17 | _step_step: 590.45 | _step_zero_grad: 0.65 | _step_check_overflow: 0.74
 samples/sec: 65.525 | iteration     2420/    5450 | elapsed time per iteration (ms): 13674.1 | learning rate: 3.617E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.546309E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:59:32,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0003600316028775268, 0.0003600316028775268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 2.5391 iter time (s): 13.675 samples/sec: 65.520
%comms: 3.0832149915508635 
 %optimizer_step 0.43328691715086703 
 %forward: 23.579822378928597 
 %backward: 69.16124545234167
[2026-06-06 13:59:32,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1487.53 | forward: 32246.04 | backward_microstep: 94582.27 | backward: 94579.85 | backward_inner_microstep: 94573.89 | backward_inner: 94571.63 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.98 | reduce_tied_grads: 0.35 | comms: 4216.38 | reduce_grads: 3890.35 | step: 592.53 | _step_clipping: 0.14 | _step_step: 590.05 | _step_zero_grad: 0.67 | _step_check_overflow: 0.80
 samples/sec: 65.516 | iteration     2430/    5450 | elapsed time per iteration (ms): 13676.1 | learning rate: 3.600E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.554064E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:01:49,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0003583362743311923, 0.0003583362743311923], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 2.5067 iter time (s): 13.709 samples/sec: 65.360
%comms: 3.1949499990021493 
 %optimizer_step 0.4271442945069839 
 %forward: 23.543801434130508 
 %backward: 68.9912804402507
[2026-06-06 14:01:49,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1634.25 | forward: 32275.57 | backward_microstep: 94580.83 | backward: 94578.32 | backward_inner_microstep: 94571.99 | backward_inner: 94569.61 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 4379.87 | reduce_grads: 4054.92 | step: 585.56 | _step_clipping: 0.14 | _step_step: 583.16 | _step_zero_grad: 0.65 | _step_check_overflow: 0.73
 samples/sec: 65.356 | iteration     2440/    5450 | elapsed time per iteration (ms): 13709.6 | learning rate: 3.583E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.562372E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:04:06,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0003566390073811692, 0.0003566390073811692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 2.5197 iter time (s): 13.719 samples/sec: 65.310
%comms: 3.4667419245394284 
 %optimizer_step 0.4204172360252107 
 %forward: 23.49570770628934 
 %backward: 68.91896556855002
[2026-06-06 14:04:06,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1437.31 | forward: 32234.09 | backward_microstep: 94553.26 | backward: 94550.89 | backward_inner_microstep: 94544.83 | backward_inner: 94542.49 | backward_allreduce_microstep: 2.88 | backward_allreduce: 0.99 | reduce_tied_grads: 0.37 | comms: 4756.07 | reduce_grads: 4440.46 | step: 576.78 | _step_clipping: 0.15 | _step_step: 574.38 | _step_zero_grad: 0.62 | _step_check_overflow: 0.73
 samples/sec: 65.306 | iteration     2450/    5450 | elapsed time per iteration (ms): 13720.0 | learning rate: 3.566E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.556779E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:06:23,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0003549398584244174, 0.0003549398584244174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 2.5774 iter time (s): 13.703 samples/sec: 65.387
%comms: 2.7741330804110693 
 %optimizer_step 0.4144027648003353 
 %forward: 23.584142141229492 
 %backward: 69.02999471723827
[2026-06-06 14:06:23,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2115.23 | forward: 32317.63 | backward_microstep: 94595.10 | backward: 94592.63 | backward_inner_microstep: 94586.26 | backward_inner: 94583.87 | backward_allreduce_microstep: 3.07 | backward_allreduce: 1.05 | reduce_tied_grads: 0.37 | comms: 3801.43 | reduce_grads: 3482.18 | step: 567.86 | _step_clipping: 0.14 | _step_step: 565.40 | _step_zero_grad: 0.67 | _step_check_overflow: 0.77
 samples/sec: 65.383 | iteration     2460/    5450 | elapsed time per iteration (ms): 13704.0 | learning rate: 3.549E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.559832E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:08:40,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.000353238883920432, 0.000353238883920432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2470 loss: 2.5970 iter time (s): 13.677 samples/sec: 65.513
%comms: 2.8333817927658735 
 %optimizer_step 0.4306269215295209 
 %forward: 23.55827394793886 
 %backward: 69.11830150034692
[2026-06-06 14:08:40,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1928.67 | forward: 32219.89 | backward_microstep: 94533.32 | backward: 94530.86 | backward_inner_microstep: 94524.74 | backward_inner: 94522.46 | backward_allreduce_microstep: 2.90 | backward_allreduce: 1.00 | reduce_tied_grads: 0.38 | comms: 3875.12 | reduce_grads: 3545.31 | step: 588.95 | _step_clipping: 0.13 | _step_step: 586.49 | _step_zero_grad: 0.69 | _step_check_overflow: 0.78
 samples/sec: 65.509 | iteration     2470/    5450 | elapsed time per iteration (ms): 13677.5 | learning rate: 3.532E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.575956E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:10:57,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0003515361403893677, 0.0003515361403893677], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 2.5677 iter time (s): 13.681 samples/sec: 65.490
%comms: 2.8793828701951663 
 %optimizer_step 0.425094200514454 
 %forward: 23.543404946977677 
 %backward: 69.13310753189853
[2026-06-06 14:10:57,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1859.40 | forward: 32210.63 | backward_microstep: 94586.00 | backward: 94583.64 | backward_inner_microstep: 94577.52 | backward_inner: 94575.17 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.01 | reduce_tied_grads: 0.36 | comms: 3939.39 | reduce_grads: 3621.84 | step: 581.59 | _step_clipping: 0.14 | _step_step: 579.07 | _step_zero_grad: 0.71 | _step_check_overflow: 0.77
 samples/sec: 65.486 | iteration     2480/    5450 | elapsed time per iteration (ms): 13682.2 | learning rate: 3.515E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.571345E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:13:14,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0003498316844101609, 0.0003498316844101609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2490 loss: 2.5627 iter time (s): 13.693 samples/sec: 65.436
%comms: 3.2785521942862497 
 %optimizer_step 0.41862573434942535 
 %forward: 23.52405466380418 
 %backward: 69.0361329976505
[2026-06-06 14:13:14,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1487.80 | forward: 32210.94 | backward_microstep: 94531.98 | backward: 94529.58 | backward_inner_microstep: 94523.35 | backward_inner: 94521.01 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.01 | reduce_tied_grads: 0.39 | comms: 4489.25 | reduce_grads: 4168.70 | step: 573.21 | _step_clipping: 0.13 | _step_step: 570.82 | _step_zero_grad: 0.65 | _step_check_overflow: 0.73
 samples/sec: 65.432 | iteration     2490/    5450 | elapsed time per iteration (ms): 13693.6 | learning rate: 3.498E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.558750E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:15:31,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.00034812557261864886, 0.00034812557261864886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2500 loss: 2.5394 iter time (s): 13.728 samples/sec: 65.270
%comms: 3.174933442982623 
 %optimizer_step 0.4410418042981624 
 %forward: 23.49122550231742 
 %backward: 68.87767806919412
[2026-06-06 14:15:31,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1883.93 | forward: 32247.69 | backward_microstep: 94554.71 | backward: 94552.17 | backward_inner_microstep: 94545.94 | backward_inner: 94543.60 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.02 | reduce_tied_grads: 0.39 | comms: 4358.41 | reduce_grads: 4033.28 | step: 605.44 | _step_clipping: 0.14 | _step_step: 603.05 | _step_zero_grad: 0.65 | _step_check_overflow: 0.73
 samples/sec: 65.266 | iteration     2500/    5450 | elapsed time per iteration (ms): 13728.4 | learning rate: 3.481E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.549033E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:17:48,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.00034641786170568897, 0.00034641786170568897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2510 loss: 2.6429 iter time (s): 13.688 samples/sec: 65.460
%comms: 3.0545261259633043 
 %optimizer_step 0.43259725919298986 
 %forward: 23.515801526028802 
 %backward: 69.06787663975183
[2026-06-06 14:17:48,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1747.49 | forward: 32188.06 | backward_microstep: 94541.38 | backward: 94539.02 | backward_inner_microstep: 94533.07 | backward_inner: 94530.81 | backward_allreduce_microstep: 2.82 | backward_allreduce: 0.96 | reduce_tied_grads: 0.36 | comms: 4180.99 | reduce_grads: 3861.34 | step: 592.13 | _step_clipping: 0.15 | _step_step: 589.76 | _step_zero_grad: 0.64 | _step_check_overflow: 0.72
 samples/sec: 65.456 | iteration     2510/    5450 | elapsed time per iteration (ms): 13688.7 | learning rate: 3.464E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.585452E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:20:05,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.00034470860841527383, 0.00034470860841527383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 2.5072 iter time (s): 13.683 samples/sec: 65.482
%comms: 3.1010633778446333 
 %optimizer_step 0.4439498814795187 
 %forward: 23.569036199453148 
 %backward: 69.0750374556168
[2026-06-06 14:20:05,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1595.11 | forward: 32250.11 | backward_microstep: 94519.48 | backward: 94517.13 | backward_inner_microstep: 94510.93 | backward_inner: 94508.65 | backward_allreduce_microstep: 2.88 | backward_allreduce: 1.00 | reduce_tied_grads: 0.37 | comms: 4243.26 | reduce_grads: 3910.39 | step: 607.47 | _step_clipping: 0.14 | _step_step: 605.08 | _step_zero_grad: 0.66 | _step_check_overflow: 0.73
 samples/sec: 65.478 | iteration     2520/    5450 | elapsed time per iteration (ms): 13684.1 | learning rate: 3.447E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.541818E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:22:22,707] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0003429978695426467, 0.0003429978695426467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 2.5892 iter time (s): 13.732 samples/sec: 65.249
%comms: 3.189369851493333 
 %optimizer_step 0.40785500422355453 
 %forward: 23.465223543941818 
 %backward: 68.85512543129853
[2026-06-06 14:22:22,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1963.43 | forward: 32222.43 | backward_microstep: 94554.34 | backward: 94551.81 | backward_inner_microstep: 94545.72 | backward_inner: 94543.37 | backward_allreduce_microstep: 2.87 | backward_allreduce: 0.98 | reduce_tied_grads: 0.40 | comms: 4379.64 | reduce_grads: 4068.36 | step: 560.07 | _step_clipping: 0.14 | _step_step: 557.71 | _step_zero_grad: 0.63 | _step_check_overflow: 0.70
 samples/sec: 65.245 | iteration     2530/    5450 | elapsed time per iteration (ms): 13732.8 | learning rate: 3.430E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.558523E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:24:39,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.0003412857019324136, 0.0003412857019324136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 2.5907 iter time (s): 13.682 samples/sec: 65.486
%comms: 3.044181488094781 
 %optimizer_step 0.43537279565390985 
 %forward: 23.559339347274083 
 %backward: 69.10008675522288
[2026-06-06 14:24:39,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1661.89 | forward: 32234.63 | backward_microstep: 94547.32 | backward: 94544.91 | backward_inner_microstep: 94538.89 | backward_inner: 94536.66 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.98 | reduce_tied_grads: 0.38 | comms: 4165.14 | reduce_grads: 3831.25 | step: 595.69 | _step_clipping: 0.13 | _step_step: 593.38 | _step_zero_grad: 0.65 | _step_check_overflow: 0.71
 samples/sec: 65.482 | iteration     2540/    5450 | elapsed time per iteration (ms): 13683.1 | learning rate: 3.413E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.577359E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:26:56,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0003395721624766551, 0.0003395721624766551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 2.5160 iter time (s): 13.725 samples/sec: 65.284
%comms: 3.3277079691537788 
 %optimizer_step 0.4189819139780405 
 %forward: 23.464023389114093 
 %backward: 68.85948242022954
[2026-06-06 14:26:56,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1762.29 | forward: 32203.77 | backward_microstep: 94510.35 | backward: 94507.89 | backward_inner_microstep: 94501.94 | backward_inner: 94499.63 | backward_allreduce_microstep: 2.83 | backward_allreduce: 0.98 | reduce_tied_grads: 0.41 | comms: 4567.19 | reduce_grads: 4245.86 | step: 575.04 | _step_clipping: 0.14 | _step_step: 572.60 | _step_zero_grad: 0.62 | _step_check_overflow: 0.82
 samples/sec: 65.280 | iteration     2550/    5450 | elapsed time per iteration (ms): 13725.6 | learning rate: 3.396E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.570241E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:29:13,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0003378573081130354, 0.0003378573081130354], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 2.6291 iter time (s): 13.705 samples/sec: 65.379
%comms: 3.006090451968233 
 %optimizer_step 0.43411638257936336 
 %forward: 23.52616589908646 
 %backward: 69.01893188413449
[2026-06-06 14:29:13,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1879.12 | forward: 32241.67 | backward_microstep: 94590.10 | backward: 94587.70 | backward_inner_microstep: 94581.57 | backward_inner: 94579.30 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.01 | reduce_tied_grads: 0.36 | comms: 4119.73 | reduce_grads: 3787.66 | step: 594.94 | _step_clipping: 0.14 | _step_step: 592.57 | _step_zero_grad: 0.65 | _step_check_overflow: 0.73
 samples/sec: 65.376 | iteration     2560/    5450 | elapsed time per iteration (ms): 13705.4 | learning rate: 3.379E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.560140E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:31:30,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.00033614119582291065, 0.00033614119582291065], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 2.5949 iter time (s): 13.662 samples/sec: 65.583
%comms: 3.0280122999798 
 %optimizer_step 0.42406995783702167 
 %forward: 23.608699083724893 
 %backward: 69.22202994062062
[2026-06-06 14:31:30,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1434.66 | forward: 32254.60 | backward_microstep: 94574.78 | backward: 94572.29 | backward_inner_microstep: 94566.12 | backward_inner: 94563.80 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.02 | reduce_tied_grads: 0.37 | comms: 4136.92 | reduce_grads: 3825.24 | step: 579.37 | _step_clipping: 0.14 | _step_step: 576.98 | _step_zero_grad: 0.65 | _step_check_overflow: 0.72
 samples/sec: 65.579 | iteration     2570/    5450 | elapsed time per iteration (ms): 13663.0 | learning rate: 3.361E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.548375E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:33:47,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.00033442388262943556, 0.00033442388262943556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 2.5567 iter time (s): 13.689 samples/sec: 65.454
%comms: 3.0716775663267257 
 %optimizer_step 0.42019171533410166 
 %forward: 23.57983515535553 
 %backward: 69.09266642083736
[2026-06-06 14:33:47,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1616.64 | forward: 32278.38 | backward_microstep: 94583.18 | backward: 94580.77 | backward_inner_microstep: 94574.74 | backward_inner: 94572.49 | backward_allreduce_microstep: 2.85 | backward_allreduce: 0.97 | reduce_tied_grads: 0.33 | comms: 4204.81 | reduce_grads: 3879.96 | step: 575.20 | _step_clipping: 0.13 | _step_step: 572.83 | _step_zero_grad: 0.63 | _step_check_overflow: 0.73
 samples/sec: 65.450 | iteration     2580/    5450 | elapsed time per iteration (ms): 13689.8 | learning rate: 3.344E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.553944E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:36:04,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.00033270542559566844, 0.00033270542559566844], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 2.5194 iter time (s): 13.664 samples/sec: 65.572
%comms: 3.2102471859208994 
 %optimizer_step 0.42796993510150294 
 %forward: 23.614053096623238 
 %backward: 69.2500325374668
[2026-06-06 14:36:04,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.72 | forward: 32267.04 | backward_microstep: 94627.96 | backward: 94625.59 | backward_inner_microstep: 94619.67 | backward_inner: 94617.40 | backward_allreduce_microstep: 2.80 | backward_allreduce: 0.96 | reduce_tied_grads: 0.39 | comms: 4386.59 | reduce_grads: 4054.70 | step: 584.79 | _step_clipping: 0.14 | _step_step: 582.46 | _step_zero_grad: 0.63 | _step_check_overflow: 0.71
 samples/sec: 65.568 | iteration     2590/    5450 | elapsed time per iteration (ms): 13665.1 | learning rate: 3.327E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.549888E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:38:21,099] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0003309858818226753, 0.0003309858818226753], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 2.5452 iter time (s): 13.706 samples/sec: 65.371
%comms: 3.285037224251076 
