fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w16_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 177.830 | iteration     1360/   19073 | elapsed time per iteration (ms): 1439.6 | learning rate: 9.908E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.090692E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:16:22,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0009905970893537596, 0.0009905970893537596], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.0299 iter time (s): 1.410 samples/sec: 181.564
%comms: 5.505054430086764 
 %optimizer_step 1.0441772935639886 
 %forward: 18.189478766293753 
 %backward: 50.59691961678643
[2026-06-08 03:16:22,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2509.13 | forward: 2564.67 | backward_microstep: 7134.64 | backward: 7134.04 | backward_inner_microstep: 7132.56 | backward_inner: 7132.01 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 776.20 | reduce_grads: 759.80 | step: 147.23 | _step_clipping: 0.13 | _step_step: 145.34 | _step_zero_grad: 0.40 | _step_check_overflow: 0.58
 samples/sec: 181.500 | iteration     1370/   19073 | elapsed time per iteration (ms): 1410.5 | learning rate: 9.906E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 3.067136E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:16:37,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0009904374556080385, 0.0009904374556080385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.1337 iter time (s): 1.441 samples/sec: 177.600
%comms: 7.772587664152962 
 %optimizer_step 1.0423825696383464 
 %forward: 17.284079060018883 
 %backward: 49.94378027798688
[2026-06-08 03:16:37,256] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2487.35 | forward: 2491.39 | backward_microstep: 7199.76 | backward: 7199.09 | backward_inner_microstep: 7197.50 | backward_inner: 7196.92 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 1120.37 | reduce_grads: 1100.33 | step: 150.25 | _step_clipping: 0.12 | _step_step: 148.39 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 177.539 | iteration     1380/   19073 | elapsed time per iteration (ms): 1441.9 | learning rate: 9.904E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.054687E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:16:51,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.000990276491269238, 0.000990276491269238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.1886 iter time (s): 1.414 samples/sec: 181.006
%comms: 8.330687690431713 
 %optimizer_step 1.038971065884895 
 %forward: 17.281938436270377 
 %backward: 50.393100700504654
[2026-06-08 03:16:51,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2208.22 | forward: 2444.22 | backward_microstep: 7127.78 | backward: 7127.19 | backward_inner_microstep: 7125.77 | backward_inner: 7125.25 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1178.22 | reduce_grads: 1160.59 | step: 146.94 | _step_clipping: 0.13 | _step_step: 145.14 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 180.943 | iteration     1390/   19073 | elapsed time per iteration (ms): 1414.8 | learning rate: 9.903E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.117948E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:17:05,622] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.000990114196774066, 0.000990114196774066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.0570 iter time (s): 1.421 samples/sec: 180.096
%comms: 8.3801748392106 
 %optimizer_step 1.179643624875313 
 %forward: 16.195423715773426 
 %backward: 50.25655237783712
[2026-06-08 03:17:05,623] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2452.62 | forward: 2302.12 | backward_microstep: 7144.40 | backward: 7143.77 | backward_inner_microstep: 7142.36 | backward_inner: 7141.83 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1191.21 | reduce_grads: 1158.29 | step: 167.68 | _step_clipping: 0.12 | _step_step: 165.89 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 180.037 | iteration     1400/   19073 | elapsed time per iteration (ms): 1421.9 | learning rate: 9.901E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.079623E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:17:19,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00098995057256284, 0.00098995057256284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.0826 iter time (s): 1.422 samples/sec: 180.001
%comms: 6.192923613544443 
 %optimizer_step 1.0976757840468272 
 %forward: 16.97972928186076 
 %backward: 50.807098078990265
[2026-06-08 03:17:19,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2555.06 | forward: 2414.88 | backward_microstep: 7226.52 | backward: 7225.84 | backward_inner_microstep: 7224.40 | backward_inner: 7223.88 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 880.76 | reduce_grads: 855.28 | step: 156.11 | _step_clipping: 0.13 | _step_step: 154.28 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 179.942 | iteration     1410/   19073 | elapsed time per iteration (ms): 1422.7 | learning rate: 9.900E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.050033E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:17:34,070] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.0828 iter time (s): 1.422 samples/sec: 180.089
%comms: 6.056862931531588 
 %optimizer_step 1.1266583196331723 
 %forward: 17.302085164463737 
 %backward: 50.256466576306345
[2026-06-08 03:17:34,071] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2594.06 | forward: 2459.52 | backward_microstep: 7144.77 | backward: 7144.05 | backward_inner_microstep: 7142.57 | backward_inner: 7142.01 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 860.99 | reduce_grads: 841.69 | step: 160.16 | _step_clipping: 0.13 | _step_step: 158.21 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 180.022 | iteration     1420/   19073 | elapsed time per iteration (ms): 1422.0 | learning rate: 9.898E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.063215E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:17:48,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.0228 iter time (s): 1.431 samples/sec: 178.915
%comms: 5.4846684370746726 
 %optimizer_step 1.195405315003133 
 %forward: 17.70981982582142 
 %backward: 50.31343999882161
[2026-06-08 03:17:48,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2657.62 | forward: 2534.00 | backward_microstep: 7199.72 | backward: 7199.08 | backward_inner_microstep: 7197.56 | backward_inner: 7197.01 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 784.77 | reduce_grads: 761.88 | step: 171.04 | _step_clipping: 0.14 | _step_step: 169.10 | _step_zero_grad: 0.45 | _step_check_overflow: 0.52
 samples/sec: 178.848 | iteration     1430/   19073 | elapsed time per iteration (ms): 1431.4 | learning rate: 9.896E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.052631E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:18:02,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.0639 iter time (s): 1.415 samples/sec: 180.884
%comms: 8.949355506122167 
 %optimizer_step 1.052046431806855 
 %forward: 16.65332955709678 
 %backward: 50.432919510636395
[2026-06-08 03:18:02,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2250.38 | forward: 2356.89 | backward_microstep: 7138.23 | backward: 7137.62 | backward_inner_microstep: 7136.14 | backward_inner: 7135.60 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 1266.57 | reduce_grads: 1244.66 | step: 148.89 | _step_clipping: 0.12 | _step_step: 147.07 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 180.823 | iteration     1440/   19073 | elapsed time per iteration (ms): 1415.7 | learning rate: 9.895E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.055099E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:18:16,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.0475 iter time (s): 1.443 samples/sec: 177.456
%comms: 12.786269313036284 
 %optimizer_step 1.0968964051135128 
 %forward: 17.969522296479017 
 %backward: 49.33621723184284
[2026-06-08 03:18:16,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1749.23 | forward: 2592.30 | backward_microstep: 7118.03 | backward: 7117.29 | backward_inner_microstep: 7115.73 | backward_inner: 7115.14 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1844.56 | reduce_grads: 1816.86 | step: 158.24 | _step_clipping: 0.12 | _step_step: 156.58 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 177.399 | iteration     1450/   19073 | elapsed time per iteration (ms): 1443.1 | learning rate: 9.893E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.064776E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:18:31,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.0654 iter time (s): 1.447 samples/sec: 176.891
%comms: 7.194070438989786 
 %optimizer_step 1.065550983297286 
 %forward: 17.04979430603792 
 %backward: 50.17941251501323
[2026-06-08 03:18:31,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2588.50 | forward: 2467.47 | backward_microstep: 7262.67 | backward: 7262.04 | backward_inner_microstep: 7260.57 | backward_inner: 7260.03 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.29 | comms: 1041.14 | reduce_grads: 1015.91 | step: 154.21 | _step_clipping: 0.12 | _step_step: 152.44 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 176.834 | iteration     1460/   19073 | elapsed time per iteration (ms): 1447.7 | learning rate: 9.891E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.106652E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:18:45,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.0384 iter time (s): 1.421 samples/sec: 180.108
%comms: 9.049103446392563 
 %optimizer_step 1.0656097971689715 
 %forward: 17.46645970183222 
 %backward: 51.085606754726186
[2026-06-08 03:18:45,668] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2058.07 | forward: 2482.63 | backward_microstep: 7261.77 | backward: 7261.15 | backward_inner_microstep: 7259.71 | backward_inner: 7259.17 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1286.21 | reduce_grads: 1264.08 | step: 151.46 | _step_clipping: 0.12 | _step_step: 149.69 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 180.049 | iteration     1470/   19073 | elapsed time per iteration (ms): 1421.8 | learning rate: 9.889E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.038034E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:19:00,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 2.9428 iter time (s): 1.436 samples/sec: 178.275
%comms: 7.4053893218619535 
 %optimizer_step 1.1144850060268707 
 %forward: 17.174672721889976 
 %backward: 49.951821728090984
[2026-06-08 03:19:00,033] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2534.26 | forward: 2466.25 | backward_microstep: 7173.58 | backward: 7172.99 | backward_inner_microstep: 7171.56 | backward_inner: 7171.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1063.40 | reduce_grads: 1039.31 | step: 160.04 | _step_clipping: 0.13 | _step_step: 158.17 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 178.214 | iteration     1480/   19073 | elapsed time per iteration (ms): 1436.5 | learning rate: 9.888E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.067379E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:19:14,271] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.0985 iter time (s): 1.423 samples/sec: 179.854
%comms: 9.625047160181538 
 %optimizer_step 1.1014025476514648 
 %forward: 16.900202389288395 
 %backward: 50.30845154003663
[2026-06-08 03:19:14,272] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2159.21 | forward: 2405.54 | backward_microstep: 7161.48 | backward: 7160.79 | backward_inner_microstep: 7159.20 | backward_inner: 7158.61 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1370.01 | reduce_grads: 1353.43 | step: 156.77 | _step_clipping: 0.14 | _step_step: 154.67 | _step_zero_grad: 0.45 | _step_check_overflow: 0.66
 samples/sec: 179.783 | iteration     1490/   19073 | elapsed time per iteration (ms): 1423.9 | learning rate: 9.886E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.074532E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:19:28,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0443 iter time (s): 1.412 samples/sec: 181.283
%comms: 6.65889538405465 
 %optimizer_step 1.1195874039174112 
 %forward: 16.47242849801504 
 %backward: 50.534558193905475
[2026-06-08 03:19:28,398] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2601.51 | forward: 2326.16 | backward_microstep: 7136.91 | backward: 7136.26 | backward_inner_microstep: 7134.82 | backward_inner: 7134.30 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.29 | comms: 940.34 | reduce_grads: 912.30 | step: 158.10 | _step_clipping: 0.12 | _step_step: 156.34 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 181.223 | iteration     1500/   19073 | elapsed time per iteration (ms): 1412.6 | learning rate: 9.884E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.034881E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:19:42,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.0212 iter time (s): 1.447 samples/sec: 176.929
%comms: 7.137049901546898 
 %optimizer_step 1.079808853769535 
 %forward: 18.607285308748658 
 %backward: 49.416480530890425
[2026-06-08 03:19:42,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2474.66 | forward: 2692.31 | backward_microstep: 7150.76 | backward: 7150.12 | backward_inner_microstep: 7148.64 | backward_inner: 7148.10 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1032.67 | reduce_grads: 1010.59 | step: 156.24 | _step_clipping: 0.13 | _step_step: 154.40 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 176.869 | iteration     1510/   19073 | elapsed time per iteration (ms): 1447.4 | learning rate: 9.882E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.066877E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:19:56,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 2.9713 iter time (s): 1.403 samples/sec: 182.491
%comms: 7.383368917451813 
 %optimizer_step 1.0906548460157905 
 %forward: 16.783276589436706 
 %backward: 50.947283327525874
[2026-06-08 03:19:56,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2366.36 | forward: 2354.37 | backward_microstep: 7147.58 | backward: 7146.93 | backward_inner_microstep: 7145.44 | backward_inner: 7144.90 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1035.75 | reduce_grads: 1015.16 | step: 153.00 | _step_clipping: 0.13 | _step_step: 151.03 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 182.429 | iteration     1520/   19073 | elapsed time per iteration (ms): 1403.3 | learning rate: 9.881E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 3.006870E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:20:11,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 2.9647 iter time (s): 1.431 samples/sec: 178.908
%comms: 5.191354253910207 
 %optimizer_step 1.1433294996022918 
 %forward: 17.80791117998416 
 %backward: 50.178654554684755
[2026-06-08 03:20:11,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2716.20 | forward: 2548.14 | backward_microstep: 7180.67 | backward: 7180.07 | backward_inner_microstep: 7178.58 | backward_inner: 7178.03 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 742.83 | reduce_grads: 716.14 | step: 163.60 | _step_clipping: 0.13 | _step_step: 161.63 | _step_zero_grad: 0.38 | _step_check_overflow: 0.69
 samples/sec: 178.845 | iteration     1530/   19073 | elapsed time per iteration (ms): 1431.4 | learning rate: 9.879E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.048794E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:20:25,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.0647 iter time (s): 1.410 samples/sec: 181.620
%comms: 11.03604315620592 
 %optimizer_step 1.1610986977025504 
 %forward: 17.00698429510003 
 %backward: 50.65682191154561
[2026-06-08 03:20:25,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1857.68 | forward: 2397.20 | backward_microstep: 7140.92 | backward: 7140.26 | backward_inner_microstep: 7138.78 | backward_inner: 7138.24 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.28 | reduce_tied_grads: 0.31 | comms: 1555.57 | reduce_grads: 1524.82 | step: 163.66 | _step_clipping: 0.12 | _step_step: 161.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 181.556 | iteration     1540/   19073 | elapsed time per iteration (ms): 1410.0 | learning rate: 9.877E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 3.020089E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:20:39,556] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.0310 iter time (s): 1.423 samples/sec: 179.871
%comms: 11.564605953346033 
 %optimizer_step 1.1257621487609315 
 %forward: 17.424547496722642 
 %backward: 50.01988183204603
[2026-06-08 03:20:39,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1864.10 | forward: 2479.94 | backward_microstep: 7119.73 | backward: 7119.05 | backward_inner_microstep: 7117.50 | backward_inner: 7116.94 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 1645.93 | reduce_grads: 1622.29 | step: 160.22 | _step_clipping: 0.13 | _step_step: 158.35 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 179.809 | iteration     1550/   19073 | elapsed time per iteration (ms): 1423.7 | learning rate: 9.875E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.032089E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:20:53,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.0450 iter time (s): 1.434 samples/sec: 178.519
%comms: 9.276802167215168 
 %optimizer_step 1.002549826272147 
 %forward: 17.04274020243823 
 %backward: 50.07995961909138
[2026-06-08 03:20:53,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2262.33 | forward: 2443.97 | backward_microstep: 7182.22 | backward: 7181.58 | backward_inner_microstep: 7180.03 | backward_inner: 7179.45 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1330.31 | reduce_grads: 1311.16 | step: 143.77 | _step_clipping: 0.13 | _step_step: 141.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 178.461 | iteration     1560/   19073 | elapsed time per iteration (ms): 1434.5 | learning rate: 9.873E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.999663E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:21:08,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.1240 iter time (s): 1.432 samples/sec: 178.783
%comms: 7.255974468467287 
 %optimizer_step 1.1229329486901916 
 %forward: 18.049187059290702 
 %backward: 49.79099773139291
[2026-06-08 03:21:08,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2436.04 | forward: 2584.47 | backward_microstep: 7130.20 | backward: 7129.60 | backward_inner_microstep: 7128.16 | backward_inner: 7127.62 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1038.99 | reduce_grads: 1013.51 | step: 160.79 | _step_clipping: 0.13 | _step_step: 158.96 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 178.723 | iteration     1570/   19073 | elapsed time per iteration (ms): 1432.4 | learning rate: 9.872E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.093767E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:21:22,690] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.0313 iter time (s): 1.446 samples/sec: 177.040
%comms: 3.8002467443228403 
 %optimizer_step 1.0224712107578215 
 %forward: 16.68402505695606 
 %backward: 49.59987930715381
[2026-06-08 03:21:22,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3210.23 | forward: 2412.52 | backward_microstep: 7172.78 | backward: 7172.16 | backward_inner_microstep: 7170.65 | backward_inner: 7170.10 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 549.52 | reduce_grads: 531.41 | step: 147.85 | _step_clipping: 0.13 | _step_step: 146.06 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 176.983 | iteration     1580/   19073 | elapsed time per iteration (ms): 1446.5 | learning rate: 9.870E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.010872E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:21:37,037] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.1398 iter time (s): 1.434 samples/sec: 178.488
%comms: 8.834749065479146 
 %optimizer_step 1.1141790543852788 
 %forward: 16.974724343069333 
 %backward: 50.30433578379817
