fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 185.150 | iteration    10670/   19073 | elapsed time per iteration (ms): 1382.7 | learning rate: 4.233E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.649539E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:52:40,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=10680, skipped=8, lr=[0.0004225051777446839, 0.0004225051777446839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10680 loss: 2.7468 iter time (s): 1.419 samples/sec: 180.370
%comms: 7.192885901393121 
 %optimizer_step 1.0663279595802466 
 %forward: 16.81620075880184 
 %backward: 51.075942455340474
[2026-06-07 15:52:40,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2399.75 | forward: 2386.73 | backward_microstep: 7249.74 | backward: 7249.23 | backward_inner_microstep: 7247.93 | backward_inner: 7247.45 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.26 | comms: 1020.89 | reduce_grads: 995.36 | step: 151.34 | _step_clipping: 0.12 | _step_step: 149.73 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 180.315 | iteration    10680/   19073 | elapsed time per iteration (ms): 1419.7 | learning rate: 4.225E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.655728E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:52:54,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=10690, skipped=8, lr=[0.0004216916645234564, 0.0004216916645234564], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10690 loss: 2.7350 iter time (s): 1.383 samples/sec: 185.158
%comms: 8.900889759612276 
 %optimizer_step 1.1134561843782735 
 %forward: 17.29957922323524 
 %backward: 52.385375100488254
[2026-06-07 15:52:54,190] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1852.39 | forward: 2391.85 | backward_microstep: 7243.40 | backward: 7242.82 | backward_inner_microstep: 7241.49 | backward_inner: 7241.00 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 1230.64 | reduce_grads: 1203.64 | step: 153.95 | _step_clipping: 0.12 | _step_step: 152.41 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 185.101 | iteration    10690/   19073 | elapsed time per iteration (ms): 1383.0 | learning rate: 4.217E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.703860E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:53:08,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=10700, skipped=8, lr=[0.0004208783637585331, 0.0004208783637585331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10700 loss: 2.6558 iter time (s): 1.403 samples/sec: 182.434
%comms: 9.48941513753518 
 %optimizer_step 1.13143485382686 
 %forward: 17.835755246353063 
 %backward: 51.0240941256042
[2026-06-07 15:53:08,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1895.85 | forward: 2502.80 | backward_microstep: 7160.52 | backward: 7159.95 | backward_inner_microstep: 7158.56 | backward_inner: 7158.05 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1331.60 | reduce_grads: 1302.01 | step: 158.77 | _step_clipping: 0.12 | _step_step: 157.16 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 182.377 | iteration    10700/   19073 | elapsed time per iteration (ms): 1403.7 | learning rate: 4.209E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.649136E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:53:22,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=10710, skipped=8, lr=[0.0004200652776564591, 0.0004200652776564591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10710 loss: 2.6987 iter time (s): 1.385 samples/sec: 184.855
%comms: 5.235884724511324 
 %optimizer_step 1.0908689996205256 
 %forward: 16.8749930490539 
 %backward: 51.93393999871018
[2026-06-07 15:53:22,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2484.08 | forward: 2336.97 | backward_microstep: 7192.67 | backward: 7192.17 | backward_inner_microstep: 7190.82 | backward_inner: 7190.34 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 725.10 | reduce_grads: 701.66 | step: 151.07 | _step_clipping: 0.12 | _step_step: 149.36 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 184.796 | iteration    10710/   19073 | elapsed time per iteration (ms): 1385.3 | learning rate: 4.201E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.668346E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:53:35,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=10720, skipped=8, lr=[0.000419252408423197, 0.000419252408423197], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10720 loss: 2.7348 iter time (s): 1.384 samples/sec: 184.988
%comms: 7.574575346521256 
 %optimizer_step 1.0907465681931787 
 %forward: 16.941243831351553 
 %backward: 51.86571670545857
[2026-06-07 15:53:35,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2155.11 | forward: 2344.46 | backward_microstep: 7178.08 | backward: 7177.57 | backward_inner_microstep: 7176.21 | backward_inner: 7175.70 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1048.23 | reduce_grads: 1027.45 | step: 150.95 | _step_clipping: 0.13 | _step_step: 149.27 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 184.927 | iteration    10720/   19073 | elapsed time per iteration (ms): 1384.3 | learning rate: 4.193E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.658501E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:53:49,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=10730, skipped=8, lr=[0.0004184397582641213, 0.0004184397582641213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10730 loss: 2.7266 iter time (s): 1.396 samples/sec: 183.329
%comms: 4.438872558588506 
 %optimizer_step 1.0818309653330662 
 %forward: 17.784495320129803 
 %backward: 51.03829516478835
[2026-06-07 15:53:49,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2618.04 | forward: 2483.42 | backward_microstep: 7127.49 | backward: 7126.96 | backward_inner_microstep: 7125.53 | backward_inner: 7125.02 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 619.84 | reduce_grads: 601.30 | step: 151.07 | _step_clipping: 0.13 | _step_step: 149.29 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 183.266 | iteration    10730/   19073 | elapsed time per iteration (ms): 1396.9 | learning rate: 4.184E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.648075E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:54:03,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=10740, skipped=8, lr=[0.0004176273293840118, 0.0004176273293840118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10740 loss: 2.6362 iter time (s): 1.381 samples/sec: 185.327
%comms: 6.483992258298894 
 %optimizer_step 1.063448306001482 
 %forward: 17.65057314885411 
 %backward: 52.406331467960364
[2026-06-07 15:54:03,709] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2124.52 | forward: 2438.15 | backward_microstep: 7239.64 | backward: 7239.10 | backward_inner_microstep: 7237.77 | backward_inner: 7237.28 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 895.66 | reduce_grads: 872.58 | step: 146.90 | _step_clipping: 0.12 | _step_step: 145.37 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 185.270 | iteration    10740/   19073 | elapsed time per iteration (ms): 1381.8 | learning rate: 4.176E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.648682E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:54:17,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=10750, skipped=8, lr=[0.0004168151239870483, 0.0004168151239870483], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10750 loss: 2.6130 iter time (s): 1.378 samples/sec: 185.776
%comms: 5.530598746003945 
 %optimizer_step 1.089764407294901 
 %forward: 18.342345525240393 
 %backward: 51.87900092097202
[2026-06-07 15:54:17,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2232.64 | forward: 2527.58 | backward_microstep: 7149.48 | backward: 7148.94 | backward_inner_microstep: 7147.59 | backward_inner: 7147.10 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 762.12 | reduce_grads: 738.06 | step: 150.17 | _step_clipping: 0.12 | _step_step: 148.53 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 185.717 | iteration    10750/   19073 | elapsed time per iteration (ms): 1378.4 | learning rate: 4.168E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.619942E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:54:31,586] [INFO] [logging.py:60:log_dist] [Rank 0] step=10760, skipped=8, lr=[0.00041600314427680407, 0.00041600314427680407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10760 loss: 2.7190 iter time (s): 1.409 samples/sec: 181.709
%comms: 6.15935812245433 
 %optimizer_step 1.1230711216213305 
 %forward: 16.936300117829585 
 %backward: 50.97327826981417
[2026-06-07 15:54:31,587] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2535.60 | forward: 2386.06 | backward_microstep: 7181.91 | backward: 7181.35 | backward_inner_microstep: 7179.91 | backward_inner: 7179.39 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 867.76 | reduce_grads: 843.61 | step: 158.22 | _step_clipping: 0.13 | _step_step: 156.35 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 181.648 | iteration    10760/   19073 | elapsed time per iteration (ms): 1409.3 | learning rate: 4.160E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.699200E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:54:45,612] [INFO] [logging.py:60:log_dist] [Rank 0] step=10770, skipped=8, lr=[0.00041519139245623995, 0.00041519139245623995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10770 loss: 2.7059 iter time (s): 1.402 samples/sec: 182.586
%comms: 7.0893586271113085 
 %optimizer_step 1.1473756428303556 
 %forward: 18.139755833209453 
 %backward: 51.02795721348904
[2026-06-07 15:54:45,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2217.37 | forward: 2543.34 | backward_microstep: 7155.06 | backward: 7154.53 | backward_inner_microstep: 7153.17 | backward_inner: 7152.69 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 993.98 | reduce_grads: 962.62 | step: 160.87 | _step_clipping: 0.12 | _step_step: 159.33 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 182.530 | iteration    10770/   19073 | elapsed time per iteration (ms): 1402.5 | learning rate: 4.152E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.652564E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:54:59,792] [INFO] [logging.py:60:log_dist] [Rank 0] step=10780, skipped=8, lr=[0.0004143798707276985, 0.0004143798707276985], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10780 loss: 2.7193 iter time (s): 1.418 samples/sec: 180.590
%comms: 7.179111553017097 
 %optimizer_step 1.1501070830414026 
 %forward: 17.40290062863963 
 %backward: 50.4516445788237
[2026-06-07 15:54:59,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2424.92 | forward: 2467.00 | backward_microstep: 7152.46 | backward: 7151.92 | backward_inner_microstep: 7150.59 | backward_inner: 7150.11 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 1017.70 | reduce_grads: 985.75 | step: 163.04 | _step_clipping: 0.12 | _step_step: 161.44 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 180.534 | iteration    10780/   19073 | elapsed time per iteration (ms): 1418.0 | learning rate: 4.144E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.670697E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:55:13,844] [INFO] [logging.py:60:log_dist] [Rank 0] step=10790, skipped=8, lr=[0.00041356858129289875, 0.00041356858129289875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10790 loss: 2.6322 iter time (s): 1.405 samples/sec: 182.238
%comms: 4.9335226353524035 
 %optimizer_step 1.0680978100260146 
 %forward: 16.594727961851202 
 %backward: 51.2615037263319
[2026-06-07 15:55:13,845] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2710.12 | forward: 2331.15 | backward_microstep: 7201.48 | backward: 7200.97 | backward_inner_microstep: 7199.55 | backward_inner: 7199.05 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 693.04 | reduce_grads: 672.85 | step: 150.04 | _step_clipping: 0.13 | _step_step: 148.32 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 182.179 | iteration    10790/   19073 | elapsed time per iteration (ms): 1405.2 | learning rate: 4.136E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.633622E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:55:27,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=10800, skipped=8, lr=[0.0004127575263529285, 0.0004127575263529285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10800 loss: 2.6303 iter time (s): 1.405 samples/sec: 182.172
%comms: 11.77475179521865 
 %optimizer_step 1.1418168994296327 
 %forward: 17.069168434432793 
 %backward: 50.695842390178036
[2026-06-07 15:55:27,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1762.72 | forward: 2398.67 | backward_microstep: 7124.72 | backward: 7124.12 | backward_inner_microstep: 7122.76 | backward_inner: 7122.25 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1654.67 | reduce_grads: 1623.49 | step: 160.46 | _step_clipping: 0.12 | _step_step: 158.91 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 182.116 | iteration    10800/   19073 | elapsed time per iteration (ms): 1405.7 | learning rate: 4.128E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.682012E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:55:41,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=10810, skipped=8, lr=[0.0004119467081082398, 0.0004119467081082398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10810 loss: 2.6894 iter time (s): 1.390 samples/sec: 184.217
%comms: 6.878929507263995 
 %optimizer_step 1.0274105448600488 
 %forward: 16.29431632713512 
 %backward: 52.249976148086816
[2026-06-07 15:55:41,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2286.10 | forward: 2264.36 | backward_microstep: 7261.57 | backward: 7260.99 | backward_inner_microstep: 7259.62 | backward_inner: 7259.12 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 955.94 | reduce_grads: 935.37 | step: 142.78 | _step_clipping: 0.12 | _step_step: 141.17 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 184.159 | iteration    10810/   19073 | elapsed time per iteration (ms): 1390.1 | learning rate: 4.119E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.660839E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:55:55,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=10820, skipped=8, lr=[0.00041113612875864257, 0.00041113612875864257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10820 loss: 2.5715 iter time (s): 1.386 samples/sec: 184.756
%comms: 7.167097946958065 
 %optimizer_step 1.172502641401077 
 %forward: 16.615791032430437 
 %backward: 51.35999892905476
[2026-06-07 15:55:55,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2324.98 | forward: 2302.31 | backward_microstep: 7117.07 | backward: 7116.52 | backward_inner_microstep: 7115.14 | backward_inner: 7114.65 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 993.08 | reduce_grads: 966.32 | step: 162.46 | _step_clipping: 0.12 | _step_step: 160.72 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 184.693 | iteration    10820/   19073 | elapsed time per iteration (ms): 1386.1 | learning rate: 4.111E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.665500E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:56:09,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=10830, skipped=8, lr=[0.0004103257905032987, 0.0004103257905032987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10830 loss: 2.6077 iter time (s): 1.412 samples/sec: 181.362
%comms: 4.049639475705933 
 %optimizer_step 1.1373525842669756 
 %forward: 17.109589210465206 
 %backward: 50.615095192696366
[2026-06-07 15:56:09,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2854.29 | forward: 2415.09 | backward_microstep: 7145.05 | backward: 7144.53 | backward_inner_microstep: 7143.09 | backward_inner: 7142.59 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 571.62 | reduce_grads: 545.76 | step: 160.54 | _step_clipping: 0.13 | _step_step: 158.78 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 181.303 | iteration    10830/   19073 | elapsed time per iteration (ms): 1412.0 | learning rate: 4.103E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.657349E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:56:23,690] [INFO] [logging.py:60:log_dist] [Rank 0] step=10840, skipped=8, lr=[0.0004095156955407154, 0.0004095156955407154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10840 loss: 2.4833 iter time (s): 1.390 samples/sec: 184.130
%comms: 4.06066393076406 
 %optimizer_step 1.0901671136284667 
 %forward: 17.074969097712895 
 %backward: 51.8553873453055
[2026-06-07 15:56:23,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2646.32 | forward: 2373.98 | backward_microstep: 7210.06 | backward: 7209.58 | backward_inner_microstep: 7208.26 | backward_inner: 7207.79 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 564.56 | reduce_grads: 540.90 | step: 151.57 | _step_clipping: 0.12 | _step_step: 149.94 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 184.072 | iteration    10840/   19073 | elapsed time per iteration (ms): 1390.8 | learning rate: 4.095E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.651609E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:56:37,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=10850, skipped=8, lr=[0.0004087058460687404, 0.0004087058460687404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10850 loss: 2.7637 iter time (s): 1.393 samples/sec: 183.754
%comms: 10.192049723476567 
 %optimizer_step 1.1665333100932658 
 %forward: 17.74124683304878 
 %backward: 51.10456806802735
[2026-06-07 15:56:37,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1805.43 | forward: 2471.65 | backward_microstep: 7120.26 | backward: 7119.71 | backward_inner_microstep: 7118.33 | backward_inner: 7117.83 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1419.92 | reduce_grads: 1389.90 | step: 162.52 | _step_clipping: 0.13 | _step_step: 160.90 | _step_zero_grad: 0.37 | _step_check_overflow: 0.43
 samples/sec: 183.694 | iteration    10850/   19073 | elapsed time per iteration (ms): 1393.6 | learning rate: 4.087E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.691196E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:56:51,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=10860, skipped=8, lr=[0.0004078962442845552, 0.0004078962442845552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10860 loss: 2.7055 iter time (s): 1.402 samples/sec: 182.580
%comms: 9.386154487287484 
 %optimizer_step 1.2015652220400816 
 %forward: 17.091671499803127 
 %backward: 51.586956700651996
[2026-06-07 15:56:51,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1949.43 | forward: 2396.46 | backward_microstep: 7233.72 | backward: 7233.12 | backward_inner_microstep: 7231.74 | backward_inner: 7231.22 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1316.05 | reduce_grads: 1289.47 | step: 168.47 | _step_clipping: 0.13 | _step_step: 166.67 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 182.516 | iteration    10860/   19073 | elapsed time per iteration (ms): 1402.6 | learning rate: 4.079E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.676070E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:57:05,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=10870, skipped=8, lr=[0.0004070868923846692, 0.0004070868923846692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10870 loss: 2.6384 iter time (s): 1.377 samples/sec: 185.861
%comms: 9.06821470889841 
 %optimizer_step 1.197084236046587 
 %forward: 18.349968321589134 
 %backward: 51.70581517720091
[2026-06-07 15:57:05,432] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1748.68 | forward: 2527.47 | backward_microstep: 7122.42 | backward: 7121.82 | backward_inner_microstep: 7120.44 | backward_inner: 7119.93 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1249.03 | reduce_grads: 1226.35 | step: 164.88 | _step_clipping: 0.14 | _step_step: 162.91 | _step_zero_grad: 0.44 | _step_check_overflow: 0.61
 samples/sec: 185.794 | iteration    10870/   19073 | elapsed time per iteration (ms): 1377.9 | learning rate: 4.071E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.663709E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:57:19,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=10880, skipped=8, lr=[0.0004062777925649143, 0.0004062777925649143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10880 loss: 2.6769 iter time (s): 1.394 samples/sec: 183.710
%comms: 7.101996441057926 
 %optimizer_step 1.3269896341184033 
 %forward: 16.572989194819726 
 %backward: 51.1262922791187
[2026-06-07 15:57:19,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2348.92 | forward: 2309.45 | backward_microstep: 7125.05 | backward: 7124.46 | backward_inner_microstep: 7123.04 | backward_inner: 7122.53 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 989.66 | reduce_grads: 950.04 | step: 184.92 | _step_clipping: 0.14 | _step_step: 183.13 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 183.643 | iteration    10880/   19073 | elapsed time per iteration (ms): 1394.0 | learning rate: 4.063E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.706297E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:57:33,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=10890, skipped=8, lr=[0.0004054689470204377, 0.0004054689470204377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10890 loss: 2.7591 iter time (s): 1.410 samples/sec: 181.523
%comms: 3.5725398188666553 
 %optimizer_step 1.2185370046435373 
 %forward: 19.876366637216385 
 %backward: 50.82657597280726
[2026-06-07 15:57:33,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2505.72 | forward: 2803.14 | backward_microstep: 7168.49 | backward: 7168.00 | backward_inner_microstep: 7166.65 | backward_inner: 7166.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 503.83 | reduce_grads: 469.96 | step: 171.85 | _step_clipping: 0.12 | _step_step: 170.16 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 181.465 | iteration    10890/   19073 | elapsed time per iteration (ms): 1410.7 | learning rate: 4.055E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.670012E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:57:47,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=10900, skipped=8, lr=[0.0004046603579456973, 0.0004046603579456973], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10900 loss: 2.7081 iter time (s): 1.395 samples/sec: 183.511
%comms: 11.119520358108476 
 %optimizer_step 1.1226797647881033 
 %forward: 16.873219330127164 
 %backward: 51.35121804305264
